filter,class,predicted_class
night,63,37
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,63,63
night,63,42
Original,2,2
night,2,2
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,16,85
night,16,85
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,69,69
night,69,69
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,29,23
night,29,29
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,39
night,32,39
Original,37,37
night,37,37
Original,96,91
night,96,72
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,19,12
night,19,19
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,66,66
night,66,70
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,2,7
night,2,7
Original,74,74
night,74,78
Original,68,68
night,68,68
Original,87,60
night,87,60
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,29,23
night,29,23
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,79,79
night,79,79
Original,4,4
night,4,16
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,87,97
night,87,97
Original,30,30
night,30,30
Original,62,51
night,62,51
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,10,11
night,10,11
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,50,50
night,50,48
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,3,3
night,3,3
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,93,93
night,93,49
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,7,21
night,7,7
Original,30,30
night,30,30
Original,0,29
night,0,29
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,40,40
night,40,48
Original,72,72
night,72,72
Original,82,78
night,82,69
Original,23,16
night,23,22
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,76,79
night,76,74
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,93,94
night,93,94
Original,67,67
night,67,67
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,86,86
night,86,97
Original,45,55
night,45,55
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,63,63
night,63,67
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,1,1
night,1,1
Original,63,63
night,63,74
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,52,37
night,52,52
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,52,52
night,52,48
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,5,5
night,5,5
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,17,17
night,17,26
Original,66,66
night,66,48
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,66,66
night,66,48
Original,87,87
night,87,97
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,91,91
night,91,92
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,48
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,94,70
night,94,23
Original,66,66
night,66,36
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,52,52
night,52,48
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,91,93
night,91,94
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,23,7
night,23,22
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,24,6
night,24,6
Original,16,16
night,16,16
Original,17,16
night,17,5
Original,52,52
night,52,52
Original,52,47
night,52,47
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,56,53
night,56,53
Original,45,45
night,45,45
Original,88,88
night,88,88
Original,15,23
night,15,23
Original,66,66
night,66,31
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,55,48
night,55,48
Original,57,52
night,57,27
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,44,44
night,44,44
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,87,87
night,87,30
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,90,75
night,90,30
Original,57,57
night,57,57
Original,29,23
night,29,29
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,91,91
night,91,92
Original,90,90
night,90,90
Original,87,87
night,87,33
Original,72,72
night,72,72
Original,37,45
night,37,45
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,75,75
night,75,75
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,36,36
night,36,68
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,86,88
night,86,88
Original,16,87
night,16,18
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,83,83
night,83,83
Original,49,49
night,49,49
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,72,72
night,72,72
Original,63,63
night,63,45
Original,90,90
night,90,91
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,57,53
night,57,62
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,24,24
night,24,61
Original,42,42
night,42,42
Original,77,90
night,77,32
Original,66,66
night,66,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,77,67
night,77,48
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,59,59
night,59,59
Original,79,79
night,79,68
Original,0,0
night,0,0
Original,78,37
night,78,91
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,86,86
night,86,36
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,88,41
night,88,57
Original,36,36
night,36,59
Original,57,57
night,57,49
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,90,74
night,90,59
Original,66,66
night,66,42
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,63,63
night,63,66
Original,67,67
night,67,83
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,86,86
night,86,87
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,71,71
night,71,71
Original,50,51
night,50,50
Original,90,90
night,90,90
Original,19,43
night,19,19
Original,79,79
night,79,15
Original,84,68
night,84,68
Original,51,53
night,51,51
Original,23,23
night,23,23
Original,56,46
night,56,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,90,90
night,90,33
Original,30,30
night,30,30
Original,92,93
night,92,94
Original,81,81
night,81,81
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,21,21
night,21,20
Original,41,41
night,41,41
Original,66,66
night,66,48
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,81,32
night,81,32
Original,79,79
night,79,77
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,74,74
night,74,78
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,86,48
night,86,85
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,16,43
night,16,43
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,63,63
night,63,37
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,66,66
night,66,74
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,87,87
night,87,49
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,63,66
night,63,66
Original,55,55
night,55,46
Original,73,73
night,73,73
Original,74,74
night,74,78
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,35,35
night,35,19
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,45,55
night,45,27
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,57,45
night,57,45
Original,77,77
night,77,77
Original,87,87
night,87,101
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,20,20
night,20,96
Original,19,19
night,19,19
Original,48,31
night,48,49
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,78,78
night,78,81
Original,32,32
night,32,32
Original,22,4
night,22,20
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,35,35
night,35,35
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,90,90
night,90,88
Original,21,28
night,21,28
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,63,63
night,63,42
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,67,67
night,67,83
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,90,90
night,90,20
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,46,46
night,46,53
Original,74,74
night,74,74
Original,2,12
night,2,2
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,63,63
night,63,42
Original,16,16
night,16,16
Original,66,66
night,66,32
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,50,48
night,50,48
Original,50,50
night,50,48
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,87,86
night,87,61
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,29,16
night,29,16
Original,49,55
night,49,49
Original,57,57
night,57,88
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,15,15
night,15,77
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,66,48
night,66,48
Original,87,61
night,87,61
Original,81,81
night,81,81
Original,10,10
night,10,11
Original,61,61
night,61,61
Original,75,75
night,75,75
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,37,37
night,37,40
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,102,102
night,102,102
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,93,45
night,93,55
Original,62,62
night,62,62
Original,52,52
night,52,48
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,63,63
night,63,77
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,53,53
night,53,43
Original,32,32
night,32,32
Original,54,54
night,54,43
Original,19,19
night,19,19
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,90,99
night,90,90
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,93,93
night,93,94
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,99,99
night,99,90
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,78,78
night,78,74
Original,63,63
night,63,28
Original,60,60
night,60,60
Original,46,42
night,46,42
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,48,48
night,48,48
