filter,class,predicted_class
rain10,87,87
Original,28,28
rain10,28,28
Original,58,45
rain10,58,45
Original,28,28
rain10,28,28
Original,52,52
rain10,52,52
Original,49,49
rain10,49,49
Original,19,19
rain10,19,19
Original,0,0
rain10,0,0
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,0,0
rain10,0,0
Original,15,15
rain10,15,15
Original,51,51
rain10,51,51
Original,66,63
rain10,66,63
Original,52,52
rain10,52,52
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,11,11
rain10,11,11
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,1,1
rain10,1,1
Original,72,72
rain10,72,72
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,41,41
rain10,41,41
Original,12,12
rain10,12,12
Original,80,80
rain10,80,80
Original,32,32
rain10,32,32
Original,57,57
rain10,57,57
Original,67,67
rain10,67,67
Original,17,17
rain10,17,17
Original,16,16
rain10,16,16
Original,43,43
rain10,43,43
Original,50,50
rain10,50,50
Original,36,36
rain10,36,36
Original,46,2
rain10,46,50
Original,19,19
rain10,19,19
Original,23,23
rain10,23,23
Original,77,77
rain10,77,77
Original,61,61
rain10,61,61
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,19,19
rain10,19,19
Original,45,45
rain10,45,45
Original,0,0
rain10,0,0
Original,78,78
rain10,78,78
Original,6,6
rain10,6,6
Original,15,15
rain10,15,15
Original,90,90
rain10,90,90
Original,37,37
rain10,37,37
Original,48,48
rain10,48,48
Original,79,72
rain10,79,72
Original,25,25
rain10,25,25
Original,93,93
rain10,93,49
Original,31,31
rain10,31,31
Original,53,53
rain10,53,52
Original,53,53
rain10,53,53
Original,52,52
rain10,52,52
Original,77,77
rain10,77,77
Original,45,45
rain10,45,45
Original,61,61
rain10,61,61
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,36,36
rain10,36,36
Original,15,15
rain10,15,15
Original,63,40
rain10,63,40
Original,50,50
rain10,50,50
Original,45,45
rain10,45,45
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,53,53
rain10,53,53
Original,30,30
rain10,30,30
Original,20,20
rain10,20,20
Original,102,102
rain10,102,102
Original,50,50
rain10,50,50
Original,61,61
rain10,61,31
Original,66,66
rain10,66,66
Original,90,90
rain10,90,90
Original,51,51
rain10,51,51
Original,22,16
rain10,22,16
Original,49,49
rain10,49,49
Original,75,75
rain10,75,75
Original,72,72
rain10,72,72
Original,78,78
rain10,78,78
Original,30,30
rain10,30,30
Original,93,93
rain10,93,93
Original,37,37
rain10,37,37
Original,16,16
rain10,16,16
Original,67,67
rain10,67,67
Original,1,1
rain10,1,1
Original,78,78
rain10,78,78
Original,48,48
rain10,48,48
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,20,20
rain10,20,23
Original,97,97
rain10,97,97
Original,87,87
rain10,87,87
Original,53,53
rain10,53,48
Original,23,23
rain10,23,23
Original,90,53
rain10,90,53
Original,30,30
rain10,30,31
Original,22,22
rain10,22,22
Original,37,37
rain10,37,37
Original,15,15
rain10,15,15
Original,53,53
rain10,53,50
Original,26,29
rain10,26,20
Original,17,17
rain10,17,17
Original,48,48
rain10,48,48
Original,72,72
rain10,72,72
Original,23,23
rain10,23,23
Original,74,74
rain10,74,74
Original,23,23
rain10,23,23
Original,61,61
rain10,61,61
Original,63,63
rain10,63,63
Original,40,45
rain10,40,45
Original,12,12
rain10,12,12
Original,67,67
rain10,67,67
Original,23,23
rain10,23,23
Original,57,57
rain10,57,57
Original,70,70
rain10,70,70
Original,26,26
rain10,26,26
Original,46,46
rain10,46,46
Original,63,63
rain10,63,63
Original,33,33
rain10,33,33
Original,48,48
rain10,48,48
Original,28,28
rain10,28,28
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,41,41
rain10,41,41
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,21,21
rain10,21,28
Original,69,69
rain10,69,69
Original,36,36
rain10,36,36
Original,57,57
rain10,57,57
Original,102,102
rain10,102,102
Original,55,55
rain10,55,55
Original,51,51
rain10,51,51
Original,36,36
rain10,36,36
Original,28,28
rain10,28,28
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,74,74
rain10,74,74
Original,30,30
rain10,30,30
Original,97,97
rain10,97,97
Original,50,50
rain10,50,50
Original,79,79
rain10,79,79
Original,60,60
rain10,60,60
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,88,97
rain10,88,97
Original,90,90
rain10,90,90
Original,37,45
rain10,37,45
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,70,70
rain10,70,70
Original,31,31
rain10,31,31
Original,19,66
rain10,19,2
Original,20,20
rain10,20,20
Original,55,55
rain10,55,55
Original,58,58
rain10,58,58
Original,31,43
rain10,31,56
Original,61,61
rain10,61,61
Original,16,16
rain10,16,16
Original,63,66
rain10,63,66
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,53,53
rain10,53,53
Original,61,61
rain10,61,61
Original,16,16
rain10,16,16
Original,28,28
rain10,28,28
Original,52,52
rain10,52,52
Original,19,19
rain10,19,19
Original,46,46
rain10,46,46
Original,55,55
rain10,55,57
Original,90,90
rain10,90,90
Original,31,31
rain10,31,31
Original,23,23
rain10,23,23
Original,17,17
rain10,17,17
Original,96,29
rain10,96,29
Original,67,67
rain10,67,67
Original,72,72
rain10,72,72
Original,79,79
rain10,79,79
Original,26,26
rain10,26,26
Original,40,40
rain10,40,40
Original,31,31
rain10,31,31
Original,43,43
rain10,43,43
Original,86,86
rain10,86,86
Original,93,93
rain10,93,93
Original,61,61
rain10,61,61
Original,23,23
rain10,23,23
Original,90,91
rain10,90,79
Original,55,55
rain10,55,55
Original,16,16
rain10,16,16
Original,21,21
rain10,21,21
Original,67,67
rain10,67,67
Original,32,32
rain10,32,32
Original,6,6
rain10,6,6
Original,57,57
rain10,57,57
Original,74,74
rain10,74,74
Original,74,74
rain10,74,74
Original,63,63
rain10,63,63
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,79,79
rain10,79,79
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,53,52
rain10,53,50
Original,16,16
rain10,16,16
Original,73,73
rain10,73,73
Original,28,28
rain10,28,28
Original,36,36
rain10,36,36
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,77,77
rain10,77,77
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,36,36
rain10,36,36
Original,55,55
rain10,55,55
Original,60,60
rain10,60,60
Original,30,30
rain10,30,30
Original,64,64
rain10,64,64
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,59,59
rain10,59,59
Original,82,82
rain10,82,82
Original,63,63
rain10,63,63
Original,29,29
rain10,29,29
Original,86,86
rain10,86,86
Original,71,71
rain10,71,71
Original,83,83
rain10,83,35
Original,83,35
rain10,83,57
Original,90,90
rain10,90,90
Original,12,12
rain10,12,12
Original,50,50
rain10,50,50
Original,36,36
rain10,36,36
Original,59,59
rain10,59,59
Original,20,20
rain10,20,20
Original,50,50
rain10,50,50
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,46,46
rain10,46,46
Original,53,53
rain10,53,53
Original,50,50
rain10,50,50
Original,46,46
rain10,46,2
Original,52,52
rain10,52,52
Original,70,70
rain10,70,70
Original,55,55
rain10,55,55
Original,57,57
rain10,57,57
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,56,56
rain10,56,56
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,46,46
rain10,46,31
Original,66,66
rain10,66,77
Original,55,55
rain10,55,57
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,67,67
rain10,67,67
Original,12,12
rain10,12,12
Original,90,90
rain10,90,90
Original,97,97
rain10,97,97
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,31,31
rain10,31,31
Original,77,77
rain10,77,77
Original,50,50
rain10,50,50
Original,47,47
rain10,47,52
Original,20,20
rain10,20,20
Original,26,26
rain10,26,26
Original,27,12
rain10,27,12
Original,53,53
rain10,53,53
Original,22,22
rain10,22,22
Original,91,91
rain10,91,91
Original,46,46
rain10,46,46
Original,45,45
rain10,45,45
Original,41,41
rain10,41,41
Original,29,29
rain10,29,29
Original,23,23
rain10,23,23
Original,74,74
rain10,74,74
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,42,42
rain10,42,42
Original,84,90
rain10,84,90
Original,39,39
rain10,39,39
Original,87,87
rain10,87,87
Original,86,86
rain10,86,86
Original,46,46
rain10,46,46
Original,78,78
rain10,78,78
Original,16,16
rain10,16,16
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,33,33
rain10,33,33
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,50,50
rain10,50,50
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,50,50
rain10,50,50
Original,72,72
rain10,72,72
Original,22,22
rain10,22,22
Original,23,23
rain10,23,23
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,51,51
rain10,51,51
Original,22,22
rain10,22,22
Original,62,55
rain10,62,55
Original,23,23
rain10,23,23
Original,42,42
rain10,42,42
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,15,15
rain10,15,15
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,81,81
rain10,81,81
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,46,46
rain10,46,46
Original,55,55
rain10,55,55
Original,21,21
rain10,21,21
Original,74,74
rain10,74,74
Original,51,51
rain10,51,51
Original,48,48
rain10,48,52
Original,2,2
rain10,2,2
Original,37,37
rain10,37,37
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,63,63
rain10,63,63
Original,69,69
rain10,69,69
Original,46,46
rain10,46,46
Original,87,62
rain10,87,60
Original,88,88
rain10,88,88
Original,22,22
rain10,22,22
Original,45,45
rain10,45,45
Original,19,19
rain10,19,19
Original,63,63
rain10,63,63
Original,73,73
rain10,73,73
Original,74,74
rain10,74,74
Original,30,30
rain10,30,30
Original,78,78
rain10,78,78
Original,19,19
rain10,19,19
Original,12,12
rain10,12,12
Original,41,41
rain10,41,41
Original,48,20
rain10,48,57
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,25,25
rain10,25,25
Original,16,16
rain10,16,16
Original,28,28
rain10,28,28
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,10,10
rain10,10,10
Original,74,74
rain10,74,74
Original,75,75
rain10,75,75
Original,46,46
rain10,46,46
Original,50,50
rain10,50,50
Original,16,16
rain10,16,16
Original,67,67
rain10,67,67
Original,55,55
rain10,55,55
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,46,46
rain10,46,46
Original,63,63
rain10,63,63
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,42,42
rain10,42,42
Original,51,51
rain10,51,51
Original,47,47
rain10,47,47
Original,17,17
rain10,17,17
Original,35,35
rain10,35,32
Original,86,97
rain10,86,86
Original,30,30
rain10,30,30
Original,73,73
rain10,73,73
Original,29,29
rain10,29,29
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,40,49
rain10,40,49
Original,57,57
rain10,57,57
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,67,67
rain10,67,67
Original,32,32
rain10,32,32
Original,21,21
rain10,21,21
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,29,29
rain10,29,29
Original,72,72
rain10,72,72
Original,52,52
rain10,52,49
Original,51,51
rain10,51,51
Original,55,55
rain10,55,55
Original,12,12
rain10,12,12
Original,20,20
rain10,20,20
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,74,74
rain10,74,74
Original,53,53
rain10,53,53
Original,19,19
rain10,19,19
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,93,93
rain10,93,93
Original,90,90
rain10,90,90
Original,60,60
rain10,60,60
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,42,42
rain10,42,42
Original,48,48
rain10,48,48
Original,36,36
rain10,36,36
Original,90,90
rain10,90,90
Original,20,20
rain10,20,20
Original,63,63
rain10,63,63
Original,15,15
rain10,15,15
Original,8,90
rain10,8,90
Original,23,23
rain10,23,23
Original,61,61
rain10,61,61
Original,28,28
rain10,28,28
Original,19,19
rain10,19,19
Original,83,83
rain10,83,83
Original,99,90
rain10,99,90
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,26,26
rain10,26,26
Original,51,51
rain10,51,51
Original,86,86
rain10,86,86
Original,20,52
rain10,20,52
Original,1,1
rain10,1,1
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,37,45
rain10,37,45
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,77,77
rain10,77,77
Original,52,52
rain10,52,52
Original,22,22
rain10,22,22
Original,30,50
rain10,30,59
Original,46,46
rain10,46,46
Original,46,46
rain10,46,46
Original,74,74
rain10,74,74
Original,50,50
rain10,50,53
Original,75,75
rain10,75,75
Original,55,55
rain10,55,55
Original,57,57
rain10,57,31
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,51,51
rain10,51,51
Original,79,79
rain10,79,79
Original,71,71
rain10,71,92
Original,66,66
rain10,66,66
Original,36,36
rain10,36,36
Original,42,42
rain10,42,42
Original,79,79
rain10,79,79
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,53,53
rain10,53,53
Original,11,11
rain10,11,11
Original,97,97
rain10,97,97
Original,51,51
rain10,51,51
Original,57,57
rain10,57,57
Original,12,12
rain10,12,12
Original,67,67
rain10,67,67
Original,66,66
rain10,66,66
Original,30,30
rain10,30,30
Original,37,37
rain10,37,37
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,55,55
rain10,55,40
Original,57,57
rain10,57,57
Original,50,50
rain10,50,50
Original,28,28
rain10,28,28
Original,21,21
rain10,21,21
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,1,1
rain10,1,1
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,35,35
rain10,35,35
Original,97,97
rain10,97,97
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,50,53
rain10,50,53
Original,30,30
rain10,30,30
Original,19,19
rain10,19,19
Original,90,30
rain10,90,30
Original,79,79
rain10,79,79
Original,52,52
rain10,52,52
Original,87,87
rain10,87,87
Original,67,67
rain10,67,67
Original,20,20
rain10,20,20
Original,37,37
rain10,37,37
Original,31,31
rain10,31,31
Original,74,74
rain10,74,74
Original,21,21
rain10,21,21
Original,16,16
rain10,16,16
Original,49,49
rain10,49,49
Original,28,28
rain10,28,28
Original,86,86
rain10,86,86
Original,45,45
rain10,45,45
Original,48,48
rain10,48,48
Original,79,78
rain10,79,78
Original,45,45
rain10,45,45
Original,46,46
rain10,46,46
Original,57,57
rain10,57,55
Original,75,75
rain10,75,75
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,64,64
rain10,64,64
Original,16,16
rain10,16,16
Original,45,45
rain10,45,45
Original,91,91
rain10,91,91
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,68,68
rain10,68,68
Original,27,97
rain10,27,97
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,51,51
rain10,51,51
Original,23,23
rain10,23,23
Original,51,51
rain10,51,51
Original,100,15
rain10,100,100
Original,40,40
rain10,40,40
Original,23,23
rain10,23,23
Original,51,51
rain10,51,53
Original,12,12
rain10,12,12
Original,19,19
rain10,19,19
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,2,2
rain10,2,2
Original,43,43
rain10,43,43
Original,30,30
rain10,30,30
Original,27,97
rain10,27,97
Original,86,86
rain10,86,86
Original,41,41
rain10,41,41
Original,15,15
rain10,15,15
Original,58,58
rain10,58,58
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,51,51
rain10,51,51
Original,11,11
rain10,11,11
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,45,45
rain10,45,45
Original,23,23
rain10,23,23
Original,37,37
rain10,37,37
Original,16,16
rain10,16,16
Original,87,86
rain10,87,86
Original,78,67
rain10,78,67
Original,53,53
rain10,53,53
Original,57,57
rain10,57,57
Original,28,28
rain10,28,28
Original,23,23
rain10,23,23
Original,48,48
rain10,48,48
Original,60,60
rain10,60,60
Original,92,93
rain10,92,91
Original,30,30
rain10,30,31
Original,90,90
rain10,90,90
Original,56,56
rain10,56,54
Original,87,50
rain10,87,20
Original,63,63
rain10,63,63
Original,77,77
rain10,77,77
Original,30,30
rain10,30,30
Original,56,52
rain10,56,52
Original,74,74
rain10,74,74
Original,17,17
rain10,17,17
Original,77,77
rain10,77,77
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,55,55
rain10,55,55
Original,31,31
rain10,31,31
Original,70,70
rain10,70,70
Original,72,72
rain10,72,72
Original,78,78
rain10,78,78
Original,6,6
rain10,6,6
Original,53,53
rain10,53,53
Original,30,30
rain10,30,30
Original,2,2
rain10,2,2
Original,63,63
rain10,63,63
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,1,28
rain10,1,28
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,53,53
rain10,53,53
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,56,56
rain10,56,52
Original,63,63
rain10,63,63
Original,5,5
rain10,5,5
Original,72,72
rain10,72,72
Original,90,90
rain10,90,90
Original,87,87
rain10,87,62
Original,29,29
rain10,29,29
Original,40,40
rain10,40,40
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,31,31
rain10,31,31
Original,86,86
rain10,86,86
Original,78,78
rain10,78,78
Original,30,30
rain10,30,30
Original,86,86
rain10,86,86
Original,31,31
rain10,31,31
Original,43,52
rain10,43,52
Original,42,42
rain10,42,42
Original,90,90
rain10,90,90
Original,101,101
rain10,101,101
Original,39,39
rain10,39,39
Original,48,48
rain10,48,48
Original,53,53
rain10,53,53
Original,45,45
rain10,45,45
Original,90,90
rain10,90,90
Original,91,91
rain10,91,91
Original,45,45
rain10,45,45
Original,21,28
rain10,21,21
Original,51,51
rain10,51,51
Original,15,15
rain10,15,15
Original,31,31
rain10,31,31
Original,29,29
rain10,29,16
Original,20,20
rain10,20,20
Original,74,74
rain10,74,74
Original,86,86
rain10,86,86
Original,20,20
rain10,20,20
Original,41,41
rain10,41,41
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,6,6
rain10,6,6
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,15,15
rain10,15,15
Original,50,50
rain10,50,50
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,21,21
rain10,21,21
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,55,50
rain10,55,50
Original,45,45
rain10,45,45
Original,51,51
rain10,51,51
Original,77,61
rain10,77,50
Original,23,23
rain10,23,23
Original,28,28
rain10,28,28
Original,36,36
rain10,36,36
Original,79,79
rain10,79,79
Original,21,19
rain10,21,19
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,86,86
rain10,86,86
Original,55,55
rain10,55,55
Original,12,12
rain10,12,12
Original,29,29
rain10,29,23
Original,87,87
rain10,87,87
Original,60,60
rain10,60,60
Original,23,23
rain10,23,23
Original,15,15
rain10,15,15
Original,49,49
rain10,49,49
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,20,20
rain10,20,21
Original,20,20
rain10,20,20
Original,50,50
rain10,50,50
Original,32,32
rain10,32,32
Original,35,32
rain10,35,32
