filter,class,predicted_class
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,32,32
snownight,32,37
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,46,46
snownight,46,46
Original,42,42
snownight,42,42
Original,63,63
snownight,63,51
Original,53,53
snownight,53,53
Original,6,6
snownight,6,8
Original,81,68
snownight,81,68
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,20,20
snownight,20,20
Original,55,55
snownight,55,55
Original,66,66
snownight,66,32
Original,48,48
snownight,48,48
Original,19,19
snownight,19,19
Original,2,2
snownight,2,2
Original,40,40
snownight,40,40
Original,16,16
snownight,16,16
Original,12,12
snownight,12,12
Original,51,51
snownight,51,51
Original,53,53
snownight,53,53
Original,51,51
snownight,51,51
Original,72,72
snownight,72,72
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,67,67
snownight,67,67
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,62,62
snownight,62,62
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,53,53
snownight,53,53
Original,0,0
snownight,0,0
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,93,93
snownight,93,59
Original,31,31
snownight,31,31
Original,53,53
snownight,53,53
Original,79,79
snownight,79,79
Original,0,0
snownight,0,0
Original,7,7
snownight,7,7
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,21,21
snownight,21,21
Original,36,36
snownight,36,36
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,31,43
snownight,31,48
Original,12,12
snownight,12,29
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,93,93
snownight,93,93
Original,11,11
snownight,11,31
Original,87,87
snownight,87,87
Original,86,86
snownight,86,86
Original,41,41
snownight,41,41
Original,32,32
snownight,32,32
Original,1,1
snownight,1,1
Original,72,72
snownight,72,72
Original,19,19
snownight,19,2
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,92,92
snownight,92,92
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,88,89
snownight,88,89
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,62,62
snownight,62,62
Original,30,30
snownight,30,30
Original,54,54
snownight,54,54
Original,45,45
snownight,45,45
Original,46,46
snownight,46,47
Original,36,36
snownight,36,36
Original,63,63
snownight,63,50
Original,37,37
snownight,37,37
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,39,39
snownight,39,39
Original,21,21
snownight,21,21
Original,12,12
snownight,12,12
Original,64,64
snownight,64,64
Original,43,43
snownight,43,43
Original,29,23
snownight,29,23
Original,3,3
snownight,3,3
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,77,77
snownight,77,77
Original,12,12
snownight,12,12
Original,55,55
snownight,55,55
Original,93,74
snownight,93,0
Original,90,90
snownight,90,90
Original,30,50
snownight,30,50
Original,4,4
snownight,4,4
Original,21,21
snownight,21,21
Original,3,0
snownight,3,0
Original,20,20
snownight,20,20
Original,60,60
snownight,60,60
Original,71,71
snownight,71,71
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,77,77
snownight,77,77
Original,63,66
snownight,63,66
Original,66,66
snownight,66,50
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,78,78
snownight,78,78
Original,7,15
snownight,7,15
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,2,2
snownight,2,2
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,1,1
snownight,1,1
Original,50,50
snownight,50,50
Original,78,78
snownight,78,82
Original,31,31
snownight,31,31
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,43,43
snownight,43,43
Original,53,53
snownight,53,53
Original,102,102
snownight,102,102
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,86,86
snownight,86,86
Original,2,2
snownight,2,2
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,42,42
snownight,42,42
Original,19,19
snownight,19,19
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,22,22
snownight,22,22
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,86,55
snownight,86,23
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,48,48
snownight,48,48
Original,90,90
snownight,90,32
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,87,87
snownight,87,89
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,87,87
snownight,87,61
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,11,11
snownight,11,11
Original,67,67
snownight,67,67
Original,45,45
snownight,45,45
Original,40,40
snownight,40,52
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,97,68
snownight,97,68
Original,76,76
snownight,76,77
Original,36,36
snownight,36,36
Original,31,31
snownight,31,31
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,71,71
snownight,71,71
Original,54,52
snownight,54,52
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,15,15
snownight,15,15
Original,16,16
snownight,16,16
Original,20,20
snownight,20,20
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,79,79
snownight,79,79
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,29,29
snownight,29,29
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,35,35
snownight,35,63
Original,21,21
snownight,21,21
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,59,59
snownight,59,59
Original,32,32
snownight,32,32
Original,10,10
snownight,10,10
Original,79,79
snownight,79,79
Original,78,78
snownight,78,78
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,16,17
snownight,16,17
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,34,34
snownight,34,34
Original,20,20
snownight,20,20
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,49,49
snownight,49,60
Original,1,1
snownight,1,1
Original,21,21
snownight,21,21
Original,50,50
snownight,50,50
Original,50,50
snownight,50,51
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,61,61
snownight,61,61
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,66,66
snownight,66,66
Original,86,86
snownight,86,23
Original,53,56
snownight,53,52
Original,97,97
snownight,97,97
Original,87,87
snownight,87,59
Original,91,91
snownight,91,91
Original,0,0
snownight,0,0
Original,41,41
snownight,41,41
Original,78,78
snownight,78,78
Original,53,53
snownight,53,53
Original,43,43
snownight,43,43
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,40,55
snownight,40,55
Original,48,48
snownight,48,48
Original,21,21
snownight,21,21
Original,61,61
snownight,61,61
Original,53,53
snownight,53,53
Original,39,77
snownight,39,77
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,52,52
snownight,52,48
Original,72,72
snownight,72,72
Original,52,52
snownight,52,52
Original,52,52
snownight,52,50
Original,83,83
snownight,83,83
Original,1,1
snownight,1,6
Original,2,2
snownight,2,2
Original,41,23
snownight,41,23
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,49,49
snownight,49,49
Original,48,48
snownight,48,48
Original,68,68
snownight,68,68
Original,55,55
snownight,55,55
Original,21,21
snownight,21,21
Original,23,23
snownight,23,23
Original,35,35
snownight,35,35
Original,87,87
snownight,87,0
Original,15,15
snownight,15,15
Original,7,7
snownight,7,7
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,60,60
snownight,60,60
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,4,4
snownight,4,4
Original,53,53
snownight,53,53
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,61,61
snownight,61,61
Original,21,21
snownight,21,21
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,28,28
snownight,28,5
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,91,91
snownight,91,91
Original,46,46
snownight,46,46
Original,19,19
snownight,19,19
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,51,51
snownight,51,51
Original,0,0
snownight,0,0
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,15,20
snownight,15,20
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,11,11
snownight,11,21
Original,52,52
snownight,52,52
Original,21,21
snownight,21,21
Original,57,57
snownight,57,57
Original,42,42
snownight,42,42
Original,10,10
snownight,10,10
Original,78,78
snownight,78,78
Original,79,79
snownight,79,79
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,51,51
snownight,51,55
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,88,88
snownight,88,86
Original,74,74
snownight,74,74
Original,57,57
snownight,57,57
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,53,53
snownight,53,55
Original,31,31
snownight,31,31
Original,19,19
snownight,19,19
Original,83,91
snownight,83,91
Original,52,52
snownight,52,52
Original,88,88
snownight,88,88
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,86,86
snownight,86,86
Original,78,78
snownight,78,81
Original,67,67
snownight,67,67
Original,36,36
snownight,36,36
Original,67,67
snownight,67,67
Original,28,28
snownight,28,90
Original,37,37
snownight,37,37
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,16,16
snownight,16,29
Original,29,29
snownight,29,29
Original,53,53
snownight,53,53
Original,78,78
snownight,78,78
Original,97,97
snownight,97,97
Original,17,17
snownight,17,17
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,71,71
snownight,71,71
Original,50,50
snownight,50,50
Original,6,6
snownight,6,8
Original,63,63
snownight,63,63
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,11,11
snownight,11,11
Original,30,30
snownight,30,30
Original,93,93
snownight,93,93
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,78,67
snownight,78,72
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,37,37
snownight,37,37
Original,11,11
snownight,11,11
Original,94,66
snownight,94,93
Original,0,0
snownight,0,0
Original,86,90
snownight,86,90
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,86,86
snownight,86,86
Original,31,31
snownight,31,31
Original,7,7
snownight,7,7
Original,74,74
snownight,74,74
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,7,7
snownight,7,52
Original,17,28
snownight,17,28
Original,15,15
snownight,15,15
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,56,56
snownight,56,56
Original,53,53
snownight,53,53
Original,53,53
snownight,53,79
Original,41,41
snownight,41,41
Original,23,23
snownight,23,23
Original,63,63
snownight,63,66
Original,35,35
snownight,35,35
Original,54,53
snownight,54,53
Original,48,48
snownight,48,57
Original,86,86
snownight,86,86
Original,17,17
snownight,17,17
Original,50,50
snownight,50,50
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,2,2
snownight,2,2
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,56,56
snownight,56,56
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,48,48
snownight,48,48
Original,72,72
snownight,72,72
Original,12,12
snownight,12,12
Original,0,0
snownight,0,0
Original,67,67
snownight,67,67
Original,15,15
snownight,15,15
Original,37,37
snownight,37,37
Original,58,58
snownight,58,58
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,63,63
snownight,63,66
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,87,86
snownight,87,62
Original,87,87
snownight,87,87
Original,12,12
snownight,12,29
Original,79,79
snownight,79,79
Original,23,23
snownight,23,16
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,36,36
snownight,36,36
Original,42,42
snownight,42,42
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,42,42
snownight,42,42
Original,86,86
snownight,86,86
Original,0,0
snownight,0,0
Original,46,46
snownight,46,16
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,56,50
snownight,56,52
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,81,81
