filter,class,predicted_class
night,72,72
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,97,91
night,97,91
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,87,31
night,87,31
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,86,86
night,86,16
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,86,86
night,86,45
Original,23,23
night,23,23
Original,17,17
night,17,16
Original,4,4
night,4,4
Original,28,28
night,28,23
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,19,25
night,19,25
Original,72,72
night,72,72
Original,41,44
night,41,44
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,62,46
night,62,46
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,21,15
night,21,21
Original,29,23
night,29,23
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,19,2
night,19,19
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,86,86
night,86,3
Original,86,30
night,86,30
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,50,48
night,50,48
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,60,59
night,60,61
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,93,91
night,93,91
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,93,93
night,93,75
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,15,23
night,15,23
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,53,50
night,53,50
Original,21,21
night,21,28
Original,23,23
night,23,23
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,5,5
night,5,5
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,84,79
night,84,79
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,57,77
night,57,17
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,97,91
night,97,91
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,77,77
night,77,46
Original,74,74
night,74,74
Original,62,77
night,62,62
Original,53,53
night,53,53
Original,88,88
night,88,88
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,78,78
night,78,81
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,100,100
night,100,96
Original,57,57
night,57,57
Original,102,102
night,102,100
Original,87,87
night,87,16
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,37,37
night,37,55
Original,52,52
night,52,52
Original,87,87
night,87,16
Original,45,45
night,45,45
Original,75,75
night,75,91
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,86,86
night,86,23
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,88,32
night,88,61
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,75,35
night,75,35
Original,93,93
night,93,92
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,92,92
night,92,92
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,58,58
night,58,58
Original,99,99
night,99,99
Original,90,90
night,90,91
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,21,21
night,21,21
Original,77,74
night,77,74
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,51,51
night,51,49
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,100,97
night,100,97
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,60,61
night,60,61
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,32,97
night,32,97
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,87,87
night,87,31
Original,79,77
night,79,60
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,17,17
night,17,16
Original,20,20
night,20,20
Original,26,26
night,26,26
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,45,43
night,45,43
Original,30,43
night,30,30
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,24,20
night,24,20
Original,74,74
night,74,90
Original,72,72
night,72,69
Original,13,88
night,13,88
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,53,53
night,53,46
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,35,35
night,35,32
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,90,90
night,90,83
Original,73,73
night,73,73
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,86,86
night,86,30
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,28,15
night,28,15
Original,24,24
night,24,24
Original,78,78
night,78,86
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,25,25
night,25,25
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,56,56
night,56,56
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,73,73
night,73,67
Original,28,23
night,28,23
Original,7,7
night,7,7
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,85,28
night,85,28
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,30,37
night,30,37
Original,75,75
night,75,75
Original,53,91
night,53,53
Original,33,33
night,33,33
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,86,87
night,86,97
Original,18,11
night,18,29
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,66
night,32,66
Original,89,93
night,89,93
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,81,81
night,81,60
Original,87,87
night,87,31
Original,58,41
night,58,41
Original,32,32
night,32,32
Original,66,63
night,66,63
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,28,23
night,28,23
Original,84,79
night,84,68
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,82,82
night,82,50
Original,12,29
night,12,46
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,48
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,36,36
night,36,48
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,21,21
night,21,5
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,86,86
night,86,97
Original,70,70
night,70,93
Original,50,46
night,50,46
Original,63,63
night,63,63
Original,58,58
night,58,42
Original,32,90
night,32,90
Original,17,17
night,17,16
Original,55,55
night,55,55
Original,8,8
night,8,8
Original,37,37
night,37,37
Original,90,90
night,90,20
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,62,60
night,62,60
Original,40,47
night,40,47
Original,82,82
night,82,82
Original,12,17
night,12,21
Original,51,50
night,51,50
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,63,63
night,63,30
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,12,29
night,12,12
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,77,77
night,77,43
Original,53,53
night,53,53
Original,72,72
night,72,61
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,55,53
night,55,55
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,7,6
night,7,6
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,24,24
night,24,24
Original,21,21
night,21,52
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,72,72
night,72,91
Original,11,11
night,11,11
Original,51,51
night,51,61
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,69,69
night,69,69
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,34,34
night,34,34
Original,6,12
night,6,3
Original,72,72
night,72,91
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,77,77
night,77,91
Original,78,78
night,78,81
Original,42,42
night,42,42
Original,87,31
night,87,31
Original,44,44
night,44,44
Original,83,83
night,83,91
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,97,91
night,97,91
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,93,93
night,93,75
Original,78,78
night,78,68
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,74,74
night,74,78
Original,6,6
night,6,6
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,74,70
night,74,63
Original,87,87
night,87,7
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,74,74
night,74,74
Original,21,19
night,21,28
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,51,51
night,51,48
Original,55,55
night,55,55
Original,86,15
night,86,15
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,99,99
night,99,99
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,63,63
night,63,90
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,23,16
night,23,16
Original,90,90
night,90,90
Original,99,99
night,99,99
Original,30,30
night,30,30
Original,36,36
night,36,39
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,48,43
night,48,57
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,7,7
night,7,7
Original,65,64
night,65,48
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,88,32
night,88,32
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,53,55
night,53,55
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,36,36
night,36,86
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,57,57
night,57,39
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,53,53
night,53,51
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,79,79
night,79,79
Original,102,102
night,102,90
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,15,15
night,15,90
Original,32,32
night,32,32
Original,102,102
night,102,102
Original,42,42
night,42,42
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,36,36
night,36,53
Original,55,55
night,55,55
Original,66,48
night,66,53
Original,86,87
night,86,30
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,3,3
night,3,3
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,78,78
night,78,68
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,32,32
night,32,32
