filter,class,predicted_class
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,51,60
night,51,60
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,51,53
night,51,53
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,66,66
night,66,63
Original,76,76
night,76,65
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,57,97
night,57,57
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,102,90
night,102,82
Original,65,27
night,65,20
Original,48,48
night,48,48
Original,7,7
night,7,29
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,87,87
night,87,48
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,90,90
night,90,32
Original,60,60
night,60,59
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,61,97
night,61,97
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,63,63
night,63,56
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,63,63
night,63,40
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,86,86
night,86,53
Original,66,66
night,66,66
Original,23,15
night,23,23
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,20,20
night,20,90
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,63,63
night,63,48
Original,46,46
night,46,46
Original,71,71
night,71,77
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,6,6
night,6,24
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,67,67
night,67,83
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,54,52
night,54,48
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,30,86
night,30,86
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,78
night,74,63
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,22,23
night,22,23
Original,23,23
night,23,27
Original,30,30
night,30,30
Original,31,31
night,31,78
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,42,42
night,42,42
Original,88,88
night,88,88
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,93,23
night,93,49
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,74,74
night,74,32
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,86,31
night,86,31
Original,26,26
night,26,26
Original,15,15
night,15,15
Original,49,49
night,49,49
Original,53,53
night,53,60
Original,15,23
night,15,23
Original,63,63
night,63,32
Original,55,55
night,55,55
Original,93,93
night,93,23
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,20,20
night,20,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,66,66
night,66,27
Original,52,52
night,52,88
Original,87,87
night,87,87
Original,28,28
night,28,21
Original,74,74
night,74,74
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,31,32
night,31,27
Original,86,23
night,86,42
Original,66,66
night,66,63
Original,2,2
night,2,2
Original,67,67
night,67,67
Original,86,86
night,86,16
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,88,88
night,88,88
Original,86,86
night,86,86
Original,93,23
night,93,23
Original,51,51
night,51,51
Original,86,86
night,86,31
Original,51,51
night,51,51
Original,54,52
night,54,48
Original,87,87
night,87,86
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,35,35
night,35,35
Original,74,74
night,74,74
Original,93,93
night,93,23
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,74,74
night,74,90
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,90,90
night,90,28
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,12,19
night,12,19
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,86,87
night,86,87
Original,52,52
night,52,52
Original,72,72
night,72,43
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,16,16
night,16,29
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,55,55
night,55,52
Original,31,31
night,31,45
Original,87,87
night,87,60
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,28,28
night,28,52
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,30,30
night,30,70
Original,63,63
night,63,74
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,43,43
night,43,43
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,33,63
night,33,63
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,73,89
night,73,89
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,36,36
night,36,48
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,63,63
night,63,50
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,44,44
night,44,44
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,32
Original,74,74
night,74,74
Original,53,50
night,53,50
Original,48,48
night,48,48
Original,34,34
night,34,34
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,73,73
night,73,70
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,60,60
night,60,0
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,99,90
night,99,90
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,90,90
night,90,15
Original,90,90
night,90,15
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,71,71
night,71,71
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,86,86
night,86,88
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,93,93
night,93,41
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,63,63
night,63,66
Original,50,50
night,50,50
Original,74,74
night,74,63
Original,66,66
night,66,37
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,64,64
night,64,65
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,20,20
night,20,11
Original,15,15
night,15,15
Original,63,63
night,63,74
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,63,63
night,63,48
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,66,66
night,66,63
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,56,53
night,56,50
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,18,29
night,18,29
Original,63,63
night,63,37
Original,67,67
night,67,67
Original,28,28
night,28,2
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,66,63
night,66,68
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,99,99
night,99,17
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,31,52
night,31,52
Original,37,37
night,37,37
Original,57,57
night,57,88
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,83,102
night,83,57
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,63,63
night,63,40
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,90,90
night,90,20
Original,57,57
night,57,57
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,99,99
night,99,99
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,63,63
night,63,50
Original,2,2
night,2,19
Original,1,1
night,1,1
Original,10,10
night,10,10
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,87,49
night,87,89
Original,15,15
night,15,15
Original,67,83
night,67,83
Original,53,51
night,53,51
Original,67,67
night,67,67
Original,7,28
night,7,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,87,87
night,87,61
Original,69,69
night,69,69
Original,15,23
night,15,23
Original,50,50
night,50,50
Original,87,87
night,87,86
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,63,63
night,63,50
Original,63,63
night,63,50
Original,97,97
night,97,97
Original,37,45
night,37,45
Original,36,36
night,36,36
Original,16,16
night,16,19
Original,30,30
night,30,30
Original,12,12
night,12,19
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,71,71
night,71,77
Original,66,66
night,66,37
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,87,87
night,87,50
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,65,65
night,65,20
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,31,32
night,31,59
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,93,49
night,93,49
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,7,6
night,7,6
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,87,87
night,87,36
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,63,63
night,63,31
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,86,86
night,86,23
Original,66,74
night,66,30
Original,79,79
night,79,79
Original,25,25
night,25,25
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,51,30
night,51,51
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,22,7
night,22,23
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,97,97
night,97,36
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,86,86
night,86,30
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,20,23
night,20,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,86,86
