filter,class,predicted_class
night,66,66
Original,51,51
night,51,51
Original,78,78
night,78,31
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,2,2
night,2,2
Original,86,86
night,86,66
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,20,90
night,20,90
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,87,87
night,87,48
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,99,99
night,99,99
Original,33,33
night,33,33
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,100,100
night,100,60
Original,55,55
night,55,53
Original,26,18
night,26,18
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,33,33
night,33,33
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,101,101
night,101,100
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,87,87
night,87,60
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,83,83
night,83,67
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,53,53
night,53,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,33,33
night,33,33
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,53,50
night,53,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,68,68
night,68,68
Original,45,45
night,45,45
Original,2,19
night,2,19
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,52,52
night,52,50
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,81,68
night,81,68
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,88,88
night,88,88
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,9,12
night,9,12
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,46,52
night,46,52
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,60,60
night,60,60
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,41,55
night,41,45
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,74,74
night,74,68
Original,22,22
night,22,22
Original,61,61
night,61,61
Original,89,89
night,89,62
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,66,63
night,66,90
Original,32,32
night,32,77
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,68,68
night,68,68
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,48,50
night,48,48
Original,78,78
night,78,78
Original,86,86
night,86,16
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,32,32
night,32,27
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,48,50
night,48,50
Original,73,73
night,73,73
Original,83,83
night,83,83
Original,93,92
night,93,48
Original,86,86
night,86,86
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,31,20
night,31,20
Original,30,50
night,30,50
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,66,66
night,66,78
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,66,91
night,66,45
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,31,32
night,31,31
Original,86,86
night,86,86
Original,2,1
night,2,19
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,28,6
night,28,6
Original,31,45
night,31,31
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,32,32
night,32,61
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,71,71
night,71,71
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,93,57
night,93,94
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,45,45
night,45,55
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,29,29
night,29,29
Original,83,83
night,83,83
Original,32,90
night,32,32
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,3,0
night,3,0
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,99,90
night,99,90
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,2,2
night,2,19
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,6,6
night,6,6
Original,56,52
night,56,52
Original,77,77
night,77,45
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,32,60
night,32,60
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,53
night,53,50
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,41,72
night,41,72
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,52,48
night,52,48
Original,0,0
night,0,6
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,81,81
night,81,81
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,65,65
night,65,65
Original,27,50
night,27,57
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,25,25
night,25,25
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,23,28
night,23,28
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,63,63
night,63,51
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,26,26
night,26,26
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,74,66
night,74,66
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,53,23
night,53,23
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,50,48
night,50,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,53,52
night,53,48
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,55,55
night,55,55
Original,50,52
night,50,91
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,52,48
night,52,48
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,97,97
night,97,45
Original,12,1
night,12,1
Original,97,97
night,97,81
Original,63,63
night,63,63
Original,10,10
night,10,10
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,27,72
night,27,55
Original,25,11
night,25,11
Original,16,18
night,16,29
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,16,16
night,16,29
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,64,65
night,64,79
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,60,60
night,60,60
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,87,87
night,87,33
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,99,99
night,99,99
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,15,15
night,15,6
Original,50,48
night,50,50
Original,68,68
night,68,68
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,88,88
