filter,class,predicted_class
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,11,21
night,11,21
Original,21,21
night,21,31
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,67,67
night,67,67
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,32,22
night,32,22
Original,76,76
night,76,76
Original,49,49
night,49,49
Original,53,68
night,53,71
Original,72,72
night,72,72
Original,21,21
night,21,21
Original,108,108
night,108,108
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,111,110
night,111,110
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,85,85
night,85,85
Original,65,65
night,65,65
Original,21,21
night,21,21
Original,58,58
night,58,58
Original,21,20
night,21,20
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,17,17
night,17,17
Original,79,79
night,79,79
Original,40,39
night,40,39
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,63,60
night,63,60
Original,90,90
night,90,90
Original,46,60
night,46,35
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,108,108
night,108,81
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,53,53
night,53,118
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,21,31
night,21,31
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,54,54
night,54,54
Original,104,104
night,104,104
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,6,6
night,6,15
Original,53,53
night,53,53
Original,12,12
night,12,1
Original,89,89
night,89,89
Original,41,41
night,41,42
Original,36,36
night,36,49
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,105,105
night,105,105
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,2,23
night,2,23
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,53,53
night,53,71
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,19,2
night,19,2
Original,19,1
night,19,1
Original,60,56
night,60,47
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,79,79
night,79,79
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,94,94
night,94,69
Original,58,56
night,58,58
Original,1,2
night,1,1
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,108,108
night,108,108
Original,20,20
night,20,27
Original,79,61
night,79,61
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,53,118
night,53,118
Original,1,7
night,1,7
Original,76,76
night,76,41
Original,32,23
night,32,23
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,109,109
night,109,109
Original,61,61
night,61,61
Original,62,62
night,62,35
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,2,2
night,2,2
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,62,56
night,62,56
Original,58,58
night,58,58
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,53,53
night,53,49
Original,31,31
night,31,31
Original,12,22
night,12,22
Original,19,19
night,19,19
Original,90,90
night,90,41
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,64,64
night,64,64
Original,65,65
night,65,65
Original,85,85
night,85,85
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,58,55
night,58,55
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,11,26
night,11,16
Original,2,2
night,2,2
Original,7,15
night,7,16
Original,19,19
night,19,19
Original,63,60
night,63,60
Original,56,47
night,56,47
Original,31,31
night,31,31
Original,107,70
night,107,70
Original,70,72
night,70,72
Original,63,58
night,63,29
Original,23,23
night,23,23
Original,26,26
night,26,26
Original,65,65
night,65,65
Original,41,41
night,41,41
Original,36,89
night,36,46
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,62,56
night,62,56
Original,56,56
night,56,56
Original,20,20
night,20,20
Original,69,69
night,69,69
Original,19,12
night,19,12
Original,80,80
night,80,80
Original,58,46
night,58,46
Original,108,108
night,108,108
Original,1,1
night,1,1
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,7,15
night,7,15
Original,16,16
night,16,16
Original,82,86
night,82,86
Original,53,53
night,53,118
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,85,85
night,85,85
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,79,79
night,79,61
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,82,82
night,82,82
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,61,61
night,61,61
Original,19,20
night,19,20
Original,89,89
night,89,70
Original,40,40
night,40,40
Original,63,60
night,63,60
Original,34,67
night,34,34
Original,23,23
night,23,23
Original,11,21
night,11,11
Original,76,76
night,76,76
Original,36,89
night,36,89
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,41,41
night,41,41
Original,58,58
night,58,58
Original,62,62
night,62,58
Original,54,54
night,54,54
Original,67,62
night,67,62
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,10,11
night,10,124
Original,1,2
night,1,2
Original,90,90
night,90,80
Original,60,63
night,60,63
Original,36,36
night,36,37
Original,108,108
night,108,108
Original,19,12
night,19,12
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,26,26
night,26,26
Original,0,0
night,0,0
Original,2,2
night,2,1
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,89,89
night,89,89
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,32,23
night,32,23
Original,40,40
night,40,40
Original,2,2
night,2,2
Original,32,27
night,32,27
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,32,32
night,32,16
Original,73,73
night,73,76
Original,104,60
night,104,60
Original,60,60
night,60,60
Original,31,2
night,31,2
Original,85,85
night,85,85
Original,70,70
night,70,70
Original,65,65
night,65,65
Original,2,2
night,2,1
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,73,73
night,73,86
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,69,69
night,69,69
Original,65,67
night,65,61
Original,54,54
night,54,54
Original,106,34
night,106,34
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,53,53
night,53,53
Original,89,89
night,89,89
Original,34,34
night,34,34
Original,32,32
night,32,16
Original,62,62
night,62,62
Original,12,12
night,12,22
Original,31,23
night,31,23
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,63,9
night,63,108
Original,41,41
night,41,41
Original,34,35
night,34,35
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,53,53
night,53,118
Original,60,60
night,60,60
Original,32,23
night,32,23
Original,7,17
night,7,17
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,82,49
night,82,71
Original,11,11
night,11,11
Original,24,24
night,24,24
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,19,12
night,19,17
Original,3,16
night,3,25
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,39,39
night,39,39
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,21,35
night,21,4
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,63,65
night,63,60
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,104,104
night,104,104
Original,46,56
night,46,56
Original,16,16
night,16,16
Original,54,54
night,54,54
Original,79,79
night,79,79
Original,19,19
night,19,1
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,94,94
night,94,94
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,49,49
night,49,49
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,92,92
night,92,92
Original,60,60
night,60,60
Original,17,17
night,17,17
Original,21,21
night,21,21
Original,20,17
night,20,17
Original,7,17
night,7,17
Original,53,53
night,53,53
Original,67,67
night,67,64
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,58,58
night,58,58
Original,56,56
night,56,56
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,62,56
night,62,38
Original,1,1
night,1,1
Original,49,49
night,49,49
Original,18,12
night,18,22
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,54,86
night,54,86
Original,65,65
night,65,65
Original,40,118
night,40,118
Original,65,65
night,65,60
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,104,104
night,104,62
Original,62,62
night,62,62
Original,13,13
night,13,29
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,32,32
night,32,22
Original,108,108
night,108,108
Original,15,15
night,15,15
Original,102,102
night,102,102
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,36,36
night,36,105
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,82,82
night,82,82
Original,63,60
night,63,60
Original,108,108
night,108,108
Original,21,17
night,21,17
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,49,49
night,49,49
Original,53,53
night,53,54
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,36,108
night,36,29
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,109,109
night,109,40
Original,62,62
night,62,62
Original,87,87
night,87,87
Original,26,26
night,26,26
Original,53,53
night,53,53
Original,84,84
night,84,29
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,63,60
night,63,51
Original,53,53
night,53,53
Original,34,34
night,34,34
Original,63,60
night,63,60
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,19,15
night,19,2
Original,89,89
night,89,89
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,20,20
night,20,22
Original,67,67
night,67,67
Original,94,94
night,94,94
Original,61,61
night,61,61
Original,22,22
night,22,22
Original,49,49
night,49,59
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,64,60
night,64,59
Original,60,61
night,60,36
Original,108,108
night,108,108
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,31,31
night,31,31
Original,58,58
night,58,58
Original,53,53
night,53,63
Original,79,79
night,79,79
Original,1,1
night,1,108
Original,31,31
night,31,31
Original,109,110
night,109,110
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,72,72
night,72,72
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,63,65
night,63,60
Original,63,60
night,63,60
Original,22,22
night,22,22
Original,11,11
night,11,11
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,62,62
night,62,51
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,104,105
night,104,105
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,20,15
night,20,15
Original,90,90
night,90,90
Original,12,1
night,12,1
Original,21,62
night,21,62
Original,67,67
night,67,65
Original,108,108
night,108,108
Original,105,105
night,105,71
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,76,76
night,76,76
Original,65,65
night,65,65
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,7,7
night,7,104
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,1,19
night,1,2
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,67,67
night,67,89
Original,60,60
night,60,60
Original,67,67
night,67,65
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,94,94
night,94,94
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,63,61
night,63,61
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,53,69
night,53,69
Original,61,61
night,61,61
Original,15,15
night,15,15
Original,54,39
night,54,39
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,22,22
night,22,22
Original,53,61
night,53,61
Original,79,79
night,79,79
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,65,65
night,65,65
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,80,80
night,80,80
Original,16,16
night,16,0
Original,108,108
night,108,108
Original,53,68
night,53,68
Original,61,61
night,61,60
Original,65,65
night,65,65
Original,90,90
night,90,90
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,53,53
night,53,53
Original,65,58
night,65,63
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,82,82
night,82,82
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,34,34
night,34,34
Original,76,76
night,76,86
Original,65,65
night,65,65
Original,54,54
night,54,54
Original,7,16
night,7,111
Original,34,34
night,34,34
Original,84,84
night,84,84
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,109,109
night,109,109
Original,108,108
night,108,108
Original,36,36
night,36,86
Original,53,68
night,53,68
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,32,32
night,32,22
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,108,108
night,108,108
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,89,89
night,89,89
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,36,36
night,36,38
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,108,108
night,108,108
