filter,class,predicted_class
night,23,23
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,50,53
night,50,50
Original,40,40
night,40,40
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,87,87
night,87,89
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,21
night,28,28
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,86,23
night,86,23
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,57,31
night,57,53
Original,59,59
night,59,59
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,90,90
night,90,68
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,29,29
night,29,29
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,48,52
night,48,52
Original,23,23
night,23,23
Original,82,82
night,82,82
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,101
night,90,101
Original,6,28
night,6,6
Original,21,21
night,21,21
Original,19,19
night,19,19
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,44,44
night,44,44
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,16,23
night,16,23
Original,22,22
night,22,22
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,82,82
night,82,82
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,88,88
night,88,88
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,16,86
night,16,86
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,16,49
night,16,49
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,90,90
night,90,37
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,63,42
night,63,42
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,97,18
night,97,18
Original,43,43
night,43,43
Original,68,68
night,68,68
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,61,61
night,61,61
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,9,9
night,9,9
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,42,42
night,42,42
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,10,10
night,10,10
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,87,87
night,87,61
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,68,68
night,68,68
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,15,15
night,15,24
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,66,66
night,66,53
Original,67,67
night,67,67
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,42,42
night,42,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,63,63
night,63,50
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,93,93
night,93,93
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,85,85
night,85,85
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,56,56
night,56,56
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,101,101
night,101,100
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,57,47
night,57,39
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,76,76
night,76,76
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,22,17
night,22,17
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,7,7
night,7,7
Original,93,93
night,93,93
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,55,55
night,55,57
Original,16,16
night,16,16
Original,29,16
night,29,16
Original,52,52
night,52,52
Original,87,87
night,87,61
Original,52,52
night,52,52
Original,69,69
night,69,69
Original,31,96
night,31,96
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,99,99
night,99,99
Original,44,52
night,44,52
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,64,64
night,64,64
Original,46,46
night,46,46
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,63,63
night,63,66
Original,25,25
night,25,25
Original,78,78
night,78,78
Original,47,47
night,47,47
Original,86,86
night,86,97
Original,63,63
night,63,63
Original,38,38
night,38,38
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,1
night,28,1
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,63,63
night,63,27
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,86,66
night,86,90
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,66,63
night,66,77
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,88,88
night,88,88
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,64,63
night,64,67
Original,95,41
night,95,41
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,7,7
night,7,6
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,86,86
night,86,55
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,86,93
night,86,74
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,64,64
night,64,64
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,46,68
night,46,68
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,29,29
night,29,29
Original,21,21
night,21,21
Original,22,22
night,22,22
Original,61,61
night,61,61
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,69,79
night,69,69
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,68,68
night,68,68
Original,55,55
night,55,55
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,63,90
night,63,90
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,64,64
night,64,65
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,33,33
night,33,33
Original,70,70
night,70,70
Original,14,1
night,14,14
Original,37,37
night,37,37
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,77,77
night,77,57
Original,30,53
night,30,61
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,47,57
night,47,57
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,7,35
night,7,35
Original,15,23
night,15,15
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,13,13
night,13,13
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,16,0
night,16,0
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,24,16
night,24,0
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,49,60
night,49,60
Original,22,22
night,22,22
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,102,102
night,102,102
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,46,45
night,46,45
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,67,67
