filter,class,predicted_class
night,61,61
Original,81,81
night,81,81
Original,79,79
night,79,79
Original,63,40
night,63,42
Original,74,74
night,74,74
Original,48,66
night,48,16
Original,50,50
night,50,50
Original,37,37
night,37,34
Original,53,53
night,53,53
Original,99,99
night,99,99
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,12,2
night,12,12
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,36,36
night,36,68
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,71,71
night,71,71
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,83,66
night,83,66
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,4,26
night,4,26
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,87,61
night,87,89
Original,31,31
night,31,36
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,66,66
night,66,48
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,82,82
night,82,82
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,38,38
night,38,38
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,66,66
night,66,66
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,2,2
night,2,19
Original,20,20
night,20,20
Original,53,50
night,53,53
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,77,77
night,77,48
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,32,32
night,32,63
Original,97,97
night,97,97
Original,87,87
night,87,59
Original,87,59
night,87,59
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,66,48
night,66,30
Original,20,20
night,20,20
Original,66,66
night,66,47
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,6,28
night,6,28
Original,31,31
night,31,31
Original,48,48
night,48,50
Original,23,23
night,23,23
Original,32,32
night,32,51
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,53,53
night,53,55
Original,25,25
night,25,25
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,87,20
night,87,97
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,35,35
night,35,93
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,29,18
night,29,18
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,27,45
night,27,27
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,16,83
night,16,70
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,99
night,90,99
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,29,29
night,29,29
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,33,33
night,33,33
Original,19,19
night,19,19
Original,22,15
night,22,15
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,48,88
night,48,88
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,63,63
night,63,66
Original,4,4
night,4,4
Original,45,45
night,45,45
Original,68,68
night,68,68
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,81,81
night,81,81
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,60,60
night,60,60
Original,86,86
night,86,86
Original,49,49
night,49,49
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,74,74
night,74,83
Original,55,55
night,55,55
Original,90,90
night,90,35
Original,45,45
night,45,45
Original,93,86
night,93,86
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,93,91
night,93,66
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,63,63
night,63,20
Original,97,97
night,97,97
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,13,21
night,13,21
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,54,50
night,54,50
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,90,90
night,90,39
Original,32,32
night,32,77
Original,33,33
night,33,33
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,76,76
night,76,69
Original,50,50
night,50,50
Original,86,86
night,86,48
Original,63,63
night,63,66
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,27,68
night,27,91
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,97,97
night,97,97
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,97,36
night,97,36
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,88,31
night,88,31
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,66,63
night,66,63
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,86,86
night,86,65
Original,23,23
night,23,23
Original,51,53
night,51,53
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,6,6
night,6,1
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,39,50
night,39,50
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,16,22
night,16,90
Original,79,79
night,79,79
Original,87,61
night,87,61
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,96,18
night,96,18
Original,50,50
night,50,50
Original,48,48
night,48,52
Original,66,66
night,66,63
Original,63,63
night,63,20
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,7,6
night,7,6
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,93,93
night,93,93
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,93,93
night,93,60
Original,50,50
night,50,50
Original,63,63
night,63,20
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,40,40
night,40,40
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,25,25
night,25,25
Original,17,17
night,17,17
Original,7,7
night,7,7
Original,25,25
night,25,25
Original,43,43
night,43,52
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,27,45
night,27,87
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,93,87
night,93,86
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,63,63
night,63,46
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,31,31
