filter,class,predicted_class
night10,1,1
Original,46,46
night10,46,77
Original,2,2
night10,2,2
Original,23,23
night10,23,23
Original,93,93
night10,93,93
Original,75,32
night10,75,90
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,100,100
night10,100,100
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,68,68
night10,68,68
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,97,97
night10,97,97
Original,15,15
night10,15,15
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,17,17
night10,17,17
Original,16,16
night10,16,16
Original,40,40
night10,40,40
Original,2,2
night10,2,2
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,1,1
night10,1,1
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,11,11
night10,11,11
Original,14,20
night10,14,57
Original,20,20
night10,20,20
Original,28,28
night10,28,28
Original,63,63
night10,63,50
Original,35,35
night10,35,35
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,65,65
night10,65,65
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,66,43
night10,66,50
Original,22,22
night10,22,22
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,78,78
night10,78,78
Original,15,15
night10,15,90
Original,28,28
night10,28,28
Original,63,63
night10,63,63
Original,22,22
night10,22,22
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,55,55
night10,55,57
Original,20,20
night10,20,20
Original,41,41
night10,41,41
Original,70,70
night10,70,70
Original,15,15
night10,15,15
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,66,63
night10,66,63
Original,73,73
night10,73,73
Original,12,12
night10,12,12
Original,66,66
night10,66,66
Original,7,7
night10,7,7
Original,86,86
night10,86,2
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,12,12
night10,12,12
Original,78,78
night10,78,78
Original,79,79
night10,79,79
Original,30,30
night10,30,30
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,89,60
night10,89,60
Original,20,20
night10,20,20
Original,70,70
night10,70,70
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,37,53
night10,37,37
Original,23,23
night10,23,23
Original,17,17
night10,17,23
Original,72,72
night10,72,72
Original,52,52
night10,52,52
Original,60,60
night10,60,60
Original,53,53
night10,53,53
Original,87,86
night10,87,50
Original,90,90
night10,90,90
Original,40,40
night10,40,40
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,87,87
night10,87,62
Original,30,30
night10,30,30
Original,11,21
night10,11,11
Original,15,15
night10,15,15
Original,66,66
night10,66,48
Original,48,48
night10,48,48
Original,52,57
night10,52,52
Original,31,31
night10,31,31
Original,55,57
night10,55,57
Original,88,88
night10,88,88
Original,28,28
night10,28,28
Original,87,87
night10,87,62
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,33,33
night10,33,33
Original,19,19
night10,19,19
Original,74,74
night10,74,74
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,50,51
night10,50,50
Original,43,43
night10,43,43
Original,90,90
night10,90,90
Original,79,79
night10,79,79
Original,48,48
night10,48,48
Original,86,86
night10,86,86
Original,88,88
night10,88,88
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,37,37
night10,37,37
Original,78,78
night10,78,78
Original,27,36
night10,27,73
Original,12,12
night10,12,12
Original,57,57
night10,57,57
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,78,78
night10,78,78
Original,2,2
night10,2,2
Original,52,52
night10,52,52
Original,2,2
night10,2,19
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,63,63
night10,63,63
Original,63,63
night10,63,50
Original,19,19
night10,19,19
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,46,46
night10,46,46
Original,15,15
night10,15,15
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,31,90
night10,31,90
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,73,73
night10,73,73
Original,30,30
night10,30,30
Original,12,12
night10,12,97
Original,51,51
night10,51,51
Original,81,68
night10,81,68
Original,63,63
night10,63,48
Original,87,87
night10,87,60
Original,50,50
night10,50,50
Original,91,91
night10,91,91
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,54,54
night10,54,43
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,0,0
night10,0,0
Original,15,15
night10,15,15
Original,6,6
night10,6,6
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,23,23
night10,23,23
Original,75,75
night10,75,75
Original,72,72
night10,72,43
Original,52,52
night10,52,52
Original,20,87
night10,20,20
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,37,37
night10,37,37
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,12,12
night10,12,12
Original,67,67
night10,67,67
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,73,73
night10,73,73
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,3,3
night10,3,3
Original,61,61
night10,61,61
Original,61,61
night10,61,61
Original,30,30
night10,30,30
Original,39,39
night10,39,39
Original,59,59
night10,59,59
Original,52,52
night10,52,52
Original,60,60
night10,60,60
Original,24,20
night10,24,1
Original,90,90
night10,90,90
Original,70,70
night10,70,70
Original,10,10
night10,10,10
Original,42,42
night10,42,42
Original,55,55
night10,55,55
Original,87,87
night10,87,82
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,86,86
night10,86,86
Original,46,90
night10,46,46
Original,86,86
night10,86,86
Original,12,12
night10,12,12
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,91,91
night10,91,91
Original,48,48
night10,48,48
Original,21,21
night10,21,21
Original,68,68
night10,68,68
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,36,36
night10,36,36
Original,73,73
night10,73,73
Original,71,71
night10,71,71
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,48,48
night10,48,48
Original,81,90
night10,81,61
Original,90,90
night10,90,90
Original,33,33
night10,33,33
Original,36,36
night10,36,36
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,61,61
night10,61,61
Original,78,78
night10,78,78
Original,41,41
night10,41,41
Original,25,25
night10,25,25
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,72,72
night10,72,72
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,73,73
night10,73,73
Original,11,11
night10,11,11
Original,61,61
night10,61,61
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,53,32
night10,53,53
Original,67,67
night10,67,67
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,79,79
night10,79,79
Original,67,67
night10,67,67
Original,74,74
night10,74,74
Original,36,36
night10,36,36
Original,20,20
night10,20,20
Original,63,63
night10,63,83
Original,55,55
night10,55,55
Original,19,19
night10,19,2
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,19,19
night10,19,19
Original,28,28
night10,28,99
Original,63,63
night10,63,63
Original,20,20
night10,20,20
Original,15,15
night10,15,15
Original,21,21
night10,21,21
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,30,30
night10,30,30
Original,36,36
night10,36,36
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,60,90
night10,60,76
Original,63,42
night10,63,42
Original,46,46
night10,46,45
Original,43,43
night10,43,43
Original,28,28
night10,28,28
Original,52,53
night10,52,50
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,75,75
night10,75,75
Original,74,74
night10,74,74
Original,60,60
night10,60,60
Original,87,87
night10,87,87
Original,78,78
night10,78,78
Original,72,72
night10,72,72
Original,93,93
night10,93,93
Original,12,12
night10,12,12
Original,78,67
night10,78,67
Original,11,11
night10,11,11
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,17,17
night10,17,26
Original,51,51
night10,51,51
Original,63,63
night10,63,63
Original,62,62
night10,62,62
Original,31,31
night10,31,31
Original,86,86
night10,86,86
Original,84,68
night10,84,97
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,36,36
night10,36,68
Original,67,67
night10,67,67
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,75,75
night10,75,49
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,42,42
night10,42,42
Original,21,20
night10,21,20
Original,0,11
night10,0,77
Original,28,28
night10,28,28
Original,66,63
night10,66,66
Original,30,30
night10,30,52
Original,49,49
night10,49,49
Original,73,73
night10,73,73
Original,49,49
night10,49,49
Original,86,86
night10,86,86
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,11,11
night10,11,11
Original,28,28
night10,28,28
Original,63,63
night10,63,63
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,63,63
night10,63,66
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,64,65
night10,64,65
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,29,29
night10,29,23
Original,91,91
night10,91,91
Original,45,45
night10,45,45
Original,15,15
night10,15,15
Original,43,43
night10,43,43
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,74,74
night10,74,63
Original,51,53
night10,51,51
Original,46,46
night10,46,46
Original,19,19
night10,19,19
Original,83,83
night10,83,83
Original,83,83
night10,83,83
Original,20,20
night10,20,20
Original,31,32
night10,31,63
Original,0,0
night10,0,0
Original,90,90
night10,90,15
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,2,19
night10,2,1
Original,32,32
night10,32,32
Original,79,79
night10,79,79
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,0,0
night10,0,0
Original,25,17
night10,25,12
Original,17,17
night10,17,17
Original,51,51
night10,51,51
Original,56,55
night10,56,52
Original,79,79
night10,79,79
Original,72,72
night10,72,72
Original,91,91
night10,91,91
Original,36,36
night10,36,36
Original,16,16
night10,16,16
Original,1,1
night10,1,1
Original,53,53
night10,53,51
Original,75,75
night10,75,75
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,59,59
night10,59,59
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,75,75
night10,75,50
Original,51,53
night10,51,53
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,26,26
night10,26,26
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,81,81
night10,81,81
Original,12,12
night10,12,12
Original,26,26
night10,26,26
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,50,50
night10,50,46
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,32,32
night10,32,61
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,66,66
night10,66,66
Original,2,2
night10,2,2
Original,3,3
night10,3,3
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,45,45
night10,45,45
Original,87,87
night10,87,87
Original,67,67
night10,67,67
Original,30,30
night10,30,30
Original,68,68
night10,68,68
Original,42,42
night10,42,42
Original,53,53
night10,53,53
Original,57,57
night10,57,57
Original,16,16
night10,16,16
Original,30,35
night10,30,35
Original,67,67
night10,67,73
Original,102,102
night10,102,102
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,0,0
night10,0,0
Original,15,15
night10,15,15
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,50,51
night10,50,50
Original,40,40
night10,40,40
Original,23,23
night10,23,23
Original,31,32
night10,31,37
Original,52,52
night10,52,52
Original,91,83
night10,91,87
Original,20,20
night10,20,20
Original,30,30
night10,30,30
Original,21,21
night10,21,21
Original,32,32
night10,32,32
Original,36,36
night10,36,36
Original,60,90
night10,60,32
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,93,93
night10,93,93
Original,62,62
night10,62,62
Original,21,21
night10,21,21
Original,50,53
night10,50,32
Original,31,31
night10,31,31
Original,88,88
night10,88,88
Original,6,6
night10,6,6
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,42,42
night10,42,42
Original,31,31
night10,31,31
Original,67,67
night10,67,67
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,41,41
night10,41,41
Original,51,51
night10,51,51
Original,77,77
night10,77,77
Original,45,45
night10,45,45
Original,88,88
night10,88,88
Original,70,70
night10,70,70
Original,46,46
night10,46,46
Original,77,77
night10,77,77
Original,28,28
night10,28,28
Original,43,43
night10,43,43
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,11,11
night10,11,11
Original,41,41
night10,41,41
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,16,16
night10,16,16
