filter,class,predicted_class
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,93,93
night,93,41
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,16,16
night,16,29
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,59,59
night,59,59
Original,40,40
night,40,40
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,6,28
night,6,28
Original,53,53
night,53,53
Original,97,97
night,97,36
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,53,50
night,53,50
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,76,76
night,76,76
Original,3,20
night,3,0
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,12,19
night,12,17
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,77
Original,79,78
night,79,81
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,42,42
night,42,52
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,54,54
night,54,52
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,2,19
night,2,2
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,56,56
night,56,56
Original,63,63
night,63,66
Original,66,66
night,66,52
Original,17,17
night,17,17
Original,86,86
night,86,97
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,71,71
night,71,71
Original,15,15
night,15,15
Original,50,48
night,50,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,93,93
night,93,93
Original,63,63
night,63,63
Original,63,63
night,63,66
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,62,62
night,62,62
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,55,53
night,55,39
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,16,16
night,16,29
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,4,4
night,4,4
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,77,77
night,77,49
Original,57,57
night,57,57
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,11,11
night,11,21
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,11,102
night,11,102
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,67,67
night,67,67
Original,76,76
night,76,76
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,82,82
night,82,82
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,66,66
night,66,78
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,88,88
night,88,88
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,79,78
night,79,79
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,96,96
night,96,96
Original,78,72
night,78,78
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,32,32
night,32,77
Original,87,87
night,87,59
Original,19,2
night,19,2
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,53,50
night,53,50
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,32,32
night,32,23
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,72,72
night,72,72
Original,1,1
night,1,1
Original,97,97
night,97,97
Original,61,61
night,61,61
Original,29,29
night,29,29
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,7,7
night,7,7
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,68,68
night,68,68
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,1,1
night,1,1
Original,23,20
night,23,20
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,25,25
night,25,25
Original,15,15
night,15,15
Original,3,16
night,3,16
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,63,63
night,63,63
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,67,67
night,67,35
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,65,65
night,65,76
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,76,76
night,76,76
Original,39,39
night,39,39
Original,49,49
night,49,49
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,53,53
night,53,48
Original,64,64
night,64,64
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,102,102
night,102,102
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,7,15
night,7,15
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,92,93
night,92,93
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,33,33
night,33,33
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,76,76
night,76,76
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,48,0
night,48,0
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,75,75
night,75,75
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,24,24
night,24,24
Original,21,21
night,21,21
Original,39,39
night,39,39
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,20,15
night,20,15
Original,57,57
night,57,57
Original,6,6
night,6,6
Original,102,102
night,102,102
Original,42,42
night,42,42
Original,40,49
night,40,49
Original,90,90
night,90,81
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,93,93
night,93,93
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,17,15
night,17,23
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,47,57
night,47,57
Original,30,30
night,30,30
Original,16,0
night,16,0
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,33,33
night,33,33
Original,42,50
night,42,50
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,21,28
night,21,28
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,34,34
night,34,34
Original,74,74
night,74,74
Original,87,50
night,87,60
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,85,31
night,85,53
Original,94,86
night,94,86
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,96,96
night,96,96
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,48,48
night,48,48
Original,90,90
night,90,21
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,66,66
night,66,70
Original,86,86
night,86,86
Original,43,43
night,43,43
Original,86,86
