filter,class,predicted_class
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,91,91
night,91,91
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,72,72
night,72,72
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,25,25
night,25,25
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,71,77
night,71,50
Original,43,43
night,43,43
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,52,52
night,52,43
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,37,37
night,37,31
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,22,12
night,22,12
Original,24,24
night,24,24
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,27,23
night,27,23
Original,76,76
night,76,76
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,12,0
night,12,0
Original,86,86
night,86,86
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,12,12
night,12,19
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,41,41
night,41,41
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,89,89
night,89,89
Original,73,73
night,73,73
Original,6,6
night,6,6
Original,42,42
night,42,42
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,42,42
night,42,42
Original,19,19
night,19,12
Original,16,16
night,16,16
Original,55,50
night,55,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,52,48
night,52,31
Original,53,53
night,53,53
Original,53,53
night,53,48
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,0,16
night,0,16
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,54,50
night,54,50
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,39,39
night,39,39
Original,87,87
night,87,87
Original,66,66
night,66,74
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,89,89
night,89,89
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,53,50
night,53,53
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,44,44
night,44,44
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,7,7
night,7,7
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,79,78
night,79,78
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,57,55
night,57,55
Original,90,90
night,90,90
Original,3,12
night,3,0
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,17,17
night,17,23
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,98,98
night,98,48
Original,54,54
night,54,54
Original,32,20
night,32,20
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,86,74
night,86,74
Original,90,78
night,90,36
Original,36,36
night,36,36
Original,50,32
night,50,32
Original,6,6
night,6,6
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,33,23
night,33,23
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,100,49
night,100,43
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,11,21
night,11,11
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,88,88
night,88,88
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,16,0
night,16,0
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,3,12
night,3,0
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,77,77
night,77,41
Original,32,32
night,32,32
Original,77,90
night,77,90
Original,86,86
night,86,86
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,47,47
night,47,47
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,40,40
night,40,53
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,68,68
night,68,68
Original,83,83
night,83,91
Original,48,48
night,48,50
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,1,1
night,1,1
Original,87,87
night,87,87
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,5,5
night,5,5
Original,1,1
night,1,1
Original,58,58
night,58,58
Original,6,6
night,6,6
Original,39,39
night,39,39
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,55,55
night,55,23
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,50,53
night,50,53
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,2,2
night,2,20
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,41,41
night,41,45
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,47,47
night,47,47
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,27,27
night,27,27
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,77,63
night,77,63
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,81,78
night,81,78
Original,38,38
night,38,38
Original,53,53
night,53,53
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,78,72
night,78,31
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,16,29
night,16,12
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,92,41
night,92,41
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,63,63
night,63,74
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,6,6
night,6,15
Original,50,50
night,50,50
Original,66,66
night,66,91
Original,32,32
night,32,32
Original,76,76
night,76,76
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,79,78
night,79,78
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,46,45
night,46,45
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,31,78
night,31,78
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,21,21
night,21,28
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,63,63
night,63,66
Original,19,19
night,19,19
Original,66,27
night,66,27
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,77,80
night,77,70
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,66,63
night,66,100
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,81,81
