filter,class,predicted_class
snownight,41,41
Original,22,22
snownight,22,22
Original,12,19
snownight,12,19
Original,11,11
snownight,11,11
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,102,102
snownight,102,102
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,90,75
snownight,90,90
Original,15,15
snownight,15,15
Original,53,53
snownight,53,53
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,11,11
snownight,11,11
Original,21,21
snownight,21,21
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,42,52
snownight,42,42
Original,93,93
snownight,93,60
Original,29,90
snownight,29,19
Original,62,62
snownight,62,62
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,3,0
snownight,3,0
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,32,32
snownight,32,32
Original,66,66
snownight,66,66
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,42,42
snownight,42,42
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,62,62
snownight,62,62
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,6,6
snownight,6,6
Original,82,82
snownight,82,82
Original,66,63
snownight,66,66
Original,31,31
snownight,31,31
Original,31,31
snownight,31,45
Original,82,82
snownight,82,82
Original,63,63
snownight,63,63
Original,9,12
snownight,9,12
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,67,67
snownight,67,67
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,86,86
snownight,86,86
Original,55,55
snownight,55,55
Original,55,55
snownight,55,55
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,53,55
snownight,53,55
Original,59,59
snownight,59,59
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,52,55
snownight,52,50
Original,52,52
snownight,52,52
Original,19,21
snownight,19,57
Original,86,93
snownight,86,90
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,28,28
snownight,28,21
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,57,57
snownight,57,57
Original,53,53
snownight,53,53
Original,45,45
snownight,45,45
Original,47,47
snownight,47,47
Original,28,28
snownight,28,28
Original,28,28
snownight,28,28
Original,12,1
snownight,12,19
Original,74,74
snownight,74,74
Original,46,46
snownight,46,46
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,15,15
snownight,15,15
Original,0,0
snownight,0,0
Original,77,77
snownight,77,77
Original,67,67
snownight,67,67
Original,19,19
snownight,19,19
Original,57,57
snownight,57,57
Original,50,50
snownight,50,50
Original,43,43
snownight,43,43
Original,74,74
snownight,74,74
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,52,52
snownight,52,52
Original,23,29
snownight,23,20
Original,19,19
snownight,19,19
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,1,1
snownight,1,1
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,46,20
snownight,46,20
Original,34,34
snownight,34,34
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,76,76
snownight,76,76
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,15,15
snownight,15,90
Original,78,78
snownight,78,78
Original,88,88
snownight,88,88
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,73,73
snownight,73,73
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,11,11
snownight,11,11
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,13,13
snownight,13,21
Original,75,75
snownight,75,75
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,55,55
snownight,55,55
Original,19,19
snownight,19,19
Original,21,29
snownight,21,17
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,87,87
snownight,87,97
Original,62,62
snownight,62,62
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,51,51
snownight,51,53
Original,46,46
snownight,46,46
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,76,76
snownight,76,76
Original,12,19
snownight,12,19
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,37,37
snownight,37,37
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,33,33
snownight,33,33
Original,48,48
snownight,48,48
Original,70,70
snownight,70,70
Original,79,79
snownight,79,79
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,86,86
snownight,86,86
Original,78,78
snownight,78,78
Original,73,73
snownight,73,73
Original,90,90
snownight,90,90
Original,47,47
snownight,47,47
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,97,68
snownight,97,68
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,21,21
snownight,21,21
Original,51,51
snownight,51,51
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,45,45
snownight,45,45
Original,26,26
snownight,26,26
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,55,55
snownight,55,55
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,50,50
snownight,50,53
Original,37,37
snownight,37,37
Original,76,76
snownight,76,76
Original,75,75
snownight,75,75
Original,17,17
snownight,17,17
Original,83,83
snownight,83,83
Original,32,32
snownight,32,32
Original,12,12
snownight,12,12
Original,41,41
snownight,41,41
Original,37,37
snownight,37,37
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,39,39
snownight,39,39
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,92,93
snownight,92,93
Original,90,68
snownight,90,90
Original,97,97
snownight,97,45
Original,57,57
snownight,57,57
Original,70,70
snownight,70,70
Original,30,30
snownight,30,30
Original,50,51
snownight,50,50
Original,90,74
snownight,90,74
Original,67,67
snownight,67,67
Original,72,72
snownight,72,72
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,56,50
snownight,56,52
Original,29,29
snownight,29,29
Original,23,23
snownight,23,23
Original,79,79
snownight,79,79
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,11,11
snownight,11,11
Original,87,15
snownight,87,15
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,91,91
snownight,91,91
Original,62,61
snownight,62,61
Original,16,16
snownight,16,16
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,2,2
snownight,2,2
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,53,53
snownight,53,53
Original,42,42
snownight,42,42
Original,74,74
snownight,74,74
Original,53,52
snownight,53,53
Original,30,30
snownight,30,30
Original,75,75
snownight,75,75
Original,15,15
snownight,15,15
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,15,15
snownight,15,15
Original,83,83
snownight,83,83
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,79,79
snownight,79,79
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,49,49
snownight,49,49
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,15,15
snownight,15,15
Original,53,53
snownight,53,53
Original,66,66
snownight,66,66
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,93,30
snownight,93,94
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,48,48
snownight,48,48
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,94,87
snownight,94,87
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,46,46
snownight,46,46
Original,85,32
snownight,85,32
Original,7,7
snownight,7,7
Original,63,63
snownight,63,63
Original,86,86
snownight,86,86
Original,97,97
snownight,97,97
Original,15,23
snownight,15,15
Original,15,15
snownight,15,15
Original,12,12
snownight,12,12
Original,19,19
snownight,19,19
Original,53,53
snownight,53,53
Original,60,60
snownight,60,60
Original,88,93
snownight,88,93
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,81,81
snownight,81,81
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,12,12
snownight,12,12
Original,36,36
snownight,36,36
Original,70,70
snownight,70,70
Original,6,6
snownight,6,6
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,102,102
snownight,102,102
Original,42,42
snownight,42,42
Original,48,48
snownight,48,48
Original,19,19
snownight,19,19
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,72,72
snownight,72,72
Original,86,86
snownight,86,86
Original,66,66
snownight,66,66
Original,39,39
snownight,39,39
Original,55,53
snownight,55,53
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,43,43
snownight,43,43
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,41,45
snownight,41,45
Original,72,72
snownight,72,72
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,35,35
snownight,35,35
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,99,99
snownight,99,99
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,46,19
snownight,46,19
Original,52,52
snownight,52,52
Original,15,15
snownight,15,15
Original,6,6
snownight,6,6
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,60,60
snownight,60,60
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,68,68
snownight,68,68
Original,49,49
snownight,49,49
Original,36,36
snownight,36,36
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,36,36
snownight,36,36
Original,21,21
snownight,21,21
Original,13,13
snownight,13,13
Original,32,32
snownight,32,32
Original,49,49
snownight,49,49
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,54,54
snownight,54,50
Original,66,63
snownight,66,63
Original,48,48
snownight,48,48
Original,25,25
snownight,25,25
Original,31,31
snownight,31,67
Original,97,97
snownight,97,97
Original,46,46
snownight,46,46
Original,75,75
snownight,75,75
Original,40,52
snownight,40,52
Original,87,87
snownight,87,87
Original,93,93
snownight,93,93
Original,15,15
snownight,15,15
Original,53,53
snownight,53,53
Original,29,29
snownight,29,23
Original,17,17
snownight,17,17
Original,20,20
snownight,20,20
Original,98,98
snownight,98,98
Original,90,90
snownight,90,90
Original,32,37
snownight,32,32
Original,28,28
snownight,28,28
Original,86,86
snownight,86,87
Original,19,19
snownight,19,19
Original,36,36
snownight,36,36
Original,77,77
snownight,77,77
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,83,67
snownight,83,67
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,50,50
snownight,50,51
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,77,77
snownight,77,77
Original,19,19
snownight,19,19
Original,74,74
snownight,74,74
Original,72,72
snownight,72,72
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,57,57
snownight,57,57
Original,3,3
snownight,3,3
Original,32,96
snownight,32,11
Original,52,52
snownight,52,52
Original,11,11
snownight,11,21
Original,57,57
snownight,57,57
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,46,46
snownight,46,46
Original,53,53
snownight,53,53
Original,22,22
snownight,22,22
Original,12,12
snownight,12,12
Original,21,21
snownight,21,21
Original,76,77
snownight,76,77
Original,45,45
snownight,45,45
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,74,74
snownight,74,74
Original,78,78
snownight,78,78
Original,15,15
snownight,15,15
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,87,87
snownight,87,87
Original,16,16
snownight,16,16
Original,37,37
snownight,37,37
Original,57,57
snownight,57,57
Original,83,83
