filter,class,predicted_class
Original,55,57
night10,55,55
Original,19,2
night10,19,2
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,48,55
night10,48,48
Original,63,63
night10,63,66
Original,52,52
night10,52,52
Original,60,60
night10,60,60
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,28,28
night10,28,28
Original,6,6
night10,6,6
Original,63,63
night10,63,42
Original,50,50
night10,50,50
Original,17,17
night10,17,23
Original,90,90
night10,90,36
Original,96,97
night10,96,31
Original,53,55
night10,53,48
Original,33,33
night10,33,33
Original,44,44
night10,44,44
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,15,15
night10,15,15
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,81,81
night10,81,81
Original,91,91
night10,91,91
Original,30,30
night10,30,30
Original,86,86
night10,86,86
Original,16,16
night10,16,16
Original,63,63
night10,63,67
Original,83,83
night10,83,83
Original,36,36
night10,36,79
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,35,35
night10,35,35
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,55,55
night10,55,55
Original,70,70
night10,70,70
Original,92,91
night10,92,91
Original,72,72
night10,72,72
Original,16,16
night10,16,16
Original,1,1
night10,1,1
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,90,77
night10,90,77
Original,87,87
night10,87,87
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,19,19
night10,19,19
Original,78,76
night10,78,68
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,58,58
night10,58,58
Original,6,6
night10,6,6
Original,77,77
night10,77,77
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,70,70
night10,70,70
Original,6,1
night10,6,1
Original,55,55
night10,55,57
Original,51,51
night10,51,51
Original,86,86
night10,86,86
Original,78,78
night10,78,78
Original,57,57
night10,57,57
Original,31,31
night10,31,31
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,87,87
night10,87,62
Original,46,46
night10,46,46
Original,90,90
night10,90,70
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,88,30
night10,88,91
Original,30,30
night10,30,30
Original,91,91
night10,91,91
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,57,57
night10,57,57
Original,45,45
night10,45,45
Original,31,31
night10,31,31
Original,20,20
night10,20,20
Original,87,87
night10,87,87
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,74,74
night10,74,74
Original,78,78
night10,78,78
Original,102,102
night10,102,102
Original,23,23
night10,23,23
Original,61,61
night10,61,61
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,88,88
night10,88,57
Original,15,15
night10,15,15
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,15,15
night10,15,15
Original,48,48
night10,48,48
Original,65,64
night10,65,48
Original,74,74
night10,74,74
Original,62,62
night10,62,62
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,29,1
night10,29,1
Original,50,50
night10,50,50
Original,77,77
night10,77,77
Original,48,52
night10,48,52
Original,57,57
night10,57,57
Original,76,76
night10,76,48
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,97,97
night10,97,97
Original,83,83
night10,83,83
Original,50,50
night10,50,50
Original,74,74
night10,74,74
Original,55,57
night10,55,57
Original,57,57
night10,57,57
Original,78,78
night10,78,78
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,59,59
night10,59,59
Original,29,29
night10,29,29
Original,30,30
night10,30,30
Original,15,15
night10,15,15
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,57,57
night10,57,57
Original,22,22
night10,22,22
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,79,79
night10,79,79
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,67,67
night10,67,67
Original,63,63
night10,63,37
Original,4,4
night10,4,4
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,37,37
night10,37,37
Original,34,34
night10,34,34
Original,30,30
night10,30,30
Original,27,27
night10,27,27
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,12,12
night10,12,12
Original,67,67
night10,67,67
Original,101,101
night10,101,100
Original,15,90
night10,15,15
Original,0,0
night10,0,0
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,37,45
night10,37,45
Original,90,90
night10,90,90
Original,63,63
night10,63,66
Original,72,72
night10,72,72
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,86,86
night10,86,86
Original,73,73
night10,73,73
Original,52,52
night10,52,52
Original,15,6
night10,15,6
Original,30,30
night10,30,30
Original,55,55
night10,55,55
Original,74,74
night10,74,31
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,42,42
night10,42,43
Original,52,53
night10,52,53
Original,90,90
night10,90,90
Original,87,83
night10,87,87
Original,28,28
night10,28,28
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,2,2
night10,2,2
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,6,6
night10,6,6
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,49,51
night10,49,51
Original,0,0
night10,0,0
Original,81,81
night10,81,81
Original,67,67
night10,67,67
Original,72,72
night10,72,72
Original,95,95
night10,95,95
Original,90,90
night10,90,90
Original,86,86
night10,86,20
Original,27,86
night10,27,86
Original,75,75
night10,75,75
Original,31,31
night10,31,31
Original,20,20
night10,20,20
Original,49,49
night10,49,49
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,6,6
night10,6,6
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,87,87
night10,87,62
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,62,62
night10,62,62
Original,15,15
night10,15,15
Original,31,31
night10,31,31
Original,87,87
night10,87,61
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,27,69
night10,27,77
Original,0,0
night10,0,0
Original,20,20
night10,20,20
Original,72,72
night10,72,72
Original,53,53
night10,53,53
Original,91,91
night10,91,91
Original,17,17
night10,17,17
Original,74,74
night10,74,68
Original,55,55
night10,55,55
Original,51,51
night10,51,51
Original,12,12
night10,12,12
Original,23,23
night10,23,23
Original,77,77
night10,77,77
Original,51,51
night10,51,51
Original,42,42
night10,42,42
Original,30,31
night10,30,20
Original,32,32
night10,32,32
Original,63,63
night10,63,66
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,2,2
night10,2,2
Original,35,35
night10,35,35
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,20,20
night10,20,22
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,90,90
night10,90,36
Original,28,28
night10,28,28
Original,86,74
night10,86,86
Original,60,60
night10,60,60
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,23,23
night10,23,23
Original,6,6
night10,6,6
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,50,50
night10,50,50
Original,63,66
night10,63,66
Original,2,2
night10,2,2
Original,90,90
night10,90,90
Original,6,6
night10,6,6
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,101,101
night10,101,100
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,35,35
night10,35,35
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,66,66
night10,66,50
Original,86,86
night10,86,86
Original,42,42
night10,42,42
Original,28,28
night10,28,28
Original,2,2
night10,2,2
Original,61,61
night10,61,61
Original,40,40
night10,40,40
Original,88,88
night10,88,72
Original,30,30
night10,30,30
Original,60,60
night10,60,60
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,47,47
night10,47,47
Original,45,45
night10,45,45
Original,49,49
night10,49,49
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,1,1
night10,1,1
Original,77,77
night10,77,77
Original,90,90
night10,90,11
Original,48,48
night10,48,48
Original,43,43
night10,43,43
Original,72,72
night10,72,79
Original,93,93
night10,93,95
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,23,23
night10,23,16
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,63,63
night10,63,66
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,11,28
night10,11,21
Original,37,37
night10,37,37
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,61,61
night10,61,61
Original,63,63
night10,63,42
Original,93,93
night10,93,93
Original,21,21
night10,21,21
Original,79,90
night10,79,63
Original,28,28
night10,28,28
Original,63,63
night10,63,74
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,90,90
night10,90,91
Original,61,61
night10,61,61
Original,90,90
night10,90,90
Original,25,25
night10,25,9
Original,31,31
night10,31,31
Original,65,65
night10,65,36
Original,30,30
night10,30,30
Original,63,63
night10,63,39
Original,30,30
night10,30,67
Original,90,90
night10,90,81
Original,28,28
night10,28,28
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,72,72
night10,72,72
Original,87,59
night10,87,59
Original,83,83
night10,83,83
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,31,31
night10,31,31
Original,32,32
night10,32,32
Original,63,63
night10,63,66
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,20,23
night10,20,23
Original,67,67
night10,67,67
Original,75,75
night10,75,75
Original,73,73
night10,73,73
Original,35,35
night10,35,52
Original,41,41
night10,41,41
Original,28,28
night10,28,28
Original,99,99
night10,99,17
Original,31,31
night10,31,31
Original,39,39
night10,39,39
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,77,77
night10,77,77
Original,30,30
night10,30,30
Original,66,66
night10,66,66
Original,1,1
night10,1,1
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,43,43
night10,43,43
Original,16,16
night10,16,16
Original,91,91
night10,91,91
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,21,21
night10,21,21
Original,36,36
night10,36,36
Original,60,60
night10,60,60
Original,25,25
night10,25,25
Original,90,90
night10,90,21
Original,90,90
night10,90,90
Original,22,22
night10,22,22
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,40,40
night10,40,40
Original,3,3
night10,3,3
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,93,93
night10,93,95
Original,63,63
night10,63,63
Original,57,57
night10,57,57
Original,47,47
night10,47,47
Original,99,99
night10,99,99
Original,37,37
night10,37,37
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,30,30
night10,30,30
Original,28,28
night10,28,63
Original,20,20
night10,20,20
Original,71,71
night10,71,71
Original,90,90
night10,90,84
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,60,60
night10,60,60
Original,7,28
night10,7,90
Original,49,49
night10,49,49
Original,45,45
night10,45,45
Original,12,12
night10,12,12
Original,35,35
night10,35,35
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,72,72
night10,72,20
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,17,17
night10,17,17
Original,22,22
night10,22,22
Original,31,31
night10,31,31
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,97,97
night10,97,97
Original,29,29
night10,29,29
Original,72,72
night10,72,72
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,35,35
night10,35,31
Original,52,52
night10,52,32
Original,63,63
night10,63,42
Original,20,20
night10,20,20
Original,19,19
night10,19,19
Original,46,46
night10,46,46
Original,25,25
night10,25,25
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,42,42
night10,42,42
Original,41,41
night10,41,41
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,39,39
night10,39,39
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,22,16
night10,22,16
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,36,36
night10,36,36
Original,75,75
night10,75,75
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,31,31
night10,31,31
Original,92,83
night10,92,47
Original,55,55
night10,55,53
Original,90,90
night10,90,90
Original,67,67
night10,67,57
Original,77,77
night10,77,77
Original,43,43
night10,43,43
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,12,12
night10,12,12
Original,26,26
night10,26,26
Original,66,66
night10,66,74
Original,83,83
night10,83,83
Original,74,74
night10,74,74
Original,53,90
night10,53,19
Original,21,21
night10,21,21
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,71,71
night10,71,71
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,29,29
night10,29,29
Original,32,32
night10,32,32
Original,42,42
night10,42,42
Original,89,89
night10,89,87
Original,67,67
night10,67,67
Original,16,16
night10,16,16
Original,63,63
night10,63,88
Original,15,15
night10,15,15
Original,41,41
night10,41,41
