filter,class,predicted_class
Original,12,12
snow10,12,2
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,6,16
snow10,6,23
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,50,50
snow10,50,50
Original,54,54
snow10,54,54
Original,31,31
snow10,31,31
Original,41,41
snow10,41,41
Original,91,91
snow10,91,92
Original,37,37
snow10,37,37
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,87,87
snow10,87,87
Original,62,60
snow10,62,30
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,77,90
snow10,77,77
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,31,31
snow10,31,31
Original,68,68
snow10,68,68
Original,51,51
snow10,51,50
Original,53,50
snow10,53,53
Original,17,17
snow10,17,17
Original,86,86
snow10,86,86
Original,52,52
snow10,52,17
Original,60,60
snow10,60,60
Original,91,91
snow10,91,91
Original,67,67
snow10,67,67
Original,30,30
snow10,30,53
Original,83,83
snow10,83,83
Original,20,20
snow10,20,20
Original,52,52
snow10,52,52
Original,50,51
snow10,50,51
Original,0,0
snow10,0,0
Original,53,53
snow10,53,53
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,17,20
snow10,17,20
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,12,12
snow10,12,12
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,72,72
snow10,72,72
Original,90,90
snow10,90,90
Original,57,57
snow10,57,57
Original,52,52
snow10,52,52
Original,67,67
snow10,67,67
Original,57,57
snow10,57,57
Original,46,46
snow10,46,46
Original,37,37
snow10,37,37
Original,28,28
snow10,28,28
Original,78,78
snow10,78,78
Original,16,16
snow10,16,16
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,37,37
snow10,37,37
Original,72,72
snow10,72,72
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,72,72
snow10,72,72
Original,53,53
snow10,53,53
Original,53,57
snow10,53,50
Original,52,52
snow10,52,48
Original,37,37
snow10,37,37
Original,30,30
snow10,30,30
Original,15,23
snow10,15,23
Original,15,8
snow10,15,15
Original,78,78
snow10,78,78
Original,53,53
snow10,53,57
Original,37,37
snow10,37,37
Original,42,42
snow10,42,42
Original,50,50
snow10,50,53
Original,74,74
snow10,74,74
Original,29,16
snow10,29,16
Original,32,32
snow10,32,32
Original,87,87
snow10,87,87
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,87,87
snow10,87,87
Original,16,16
snow10,16,16
Original,16,16
snow10,16,16
Original,91,91
snow10,91,91
Original,29,90
snow10,29,22
Original,90,90
snow10,90,90
Original,15,15
snow10,15,15
Original,55,55
snow10,55,52
Original,87,87
snow10,87,87
Original,83,83
snow10,83,83
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,57,57
snow10,57,57
Original,32,32
snow10,32,32
Original,15,15
snow10,15,15
Original,30,30
snow10,30,30
Original,36,36
snow10,36,36
Original,63,63
snow10,63,63
Original,75,75
snow10,75,75
Original,70,70
snow10,70,70
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,52,52
snow10,52,42
Original,20,20
snow10,20,20
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,77,50
snow10,77,77
Original,90,90
snow10,90,90
Original,58,58
snow10,58,41
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,32,32
snow10,32,59
Original,23,23
snow10,23,23
Original,66,66
snow10,66,66
Original,79,79
snow10,79,79
Original,52,52
snow10,52,50
Original,86,86
snow10,86,86
Original,0,0
snow10,0,0
Original,86,86
snow10,86,86
Original,51,51
snow10,51,51
Original,22,22
snow10,22,22
Original,23,23
snow10,23,23
Original,43,43
snow10,43,43
Original,29,29
snow10,29,29
Original,20,20
snow10,20,20
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,52,52
snow10,52,52
Original,43,43
snow10,43,43
Original,63,63
snow10,63,63
Original,79,73
snow10,79,66
Original,53,53
snow10,53,50
Original,57,57
snow10,57,57
Original,19,19
snow10,19,19
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,86,86
snow10,86,86
Original,55,55
snow10,55,53
Original,74,74
snow10,74,74
Original,67,67
snow10,67,67
Original,66,66
snow10,66,66
Original,16,16
snow10,16,16
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,81,81
snow10,81,81
Original,39,39
snow10,39,39
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,86,86
snow10,86,86
Original,20,20
snow10,20,20
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,93,93
snow10,93,93
Original,96,96
snow10,96,96
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,77,77
snow10,77,77
Original,41,41
snow10,41,41
Original,50,50
snow10,50,50
Original,78,78
snow10,78,77
Original,31,31
snow10,31,31
Original,74,74
snow10,74,74
Original,63,63
snow10,63,63
Original,33,33
snow10,33,33
Original,48,48
snow10,48,48
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,86,86
snow10,86,86
Original,48,48
snow10,48,48
Original,97,97
snow10,97,97
Original,6,6
snow10,6,16
Original,53,53
snow10,53,28
Original,86,86
snow10,86,86
Original,24,24
snow10,24,24
Original,66,66
snow10,66,66
Original,45,45
snow10,45,45
Original,53,53
snow10,53,48
Original,16,16
snow10,16,16
Original,46,46
snow10,46,46
Original,87,87
snow10,87,48
Original,67,67
snow10,67,67
Original,90,90
snow10,90,90
Original,62,62
snow10,62,62
Original,32,32
snow10,32,32
Original,1,6
snow10,1,28
Original,16,16
snow10,16,16
Original,51,51
snow10,51,52
Original,41,41
snow10,41,41
Original,60,60
snow10,60,60
Original,32,32
snow10,32,32
Original,21,21
snow10,21,21
Original,86,86
snow10,86,86
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,42,42
snow10,42,42
Original,52,52
snow10,52,55
Original,15,15
snow10,15,23
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,57,57
snow10,57,57
Original,48,57
snow10,48,57
Original,48,48
snow10,48,48
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,39,39
snow10,39,39
Original,56,56
snow10,56,52
Original,51,51
snow10,51,51
Original,83,83
snow10,83,83
Original,86,86
snow10,86,86
Original,87,87
snow10,87,87
Original,55,55
snow10,55,55
Original,53,53
snow10,53,53
Original,67,67
snow10,67,67
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,35,35
snow10,35,35
Original,90,90
snow10,90,90
Original,52,52
snow10,52,48
Original,22,22
snow10,22,22
Original,3,0
snow10,3,0
Original,73,73
snow10,73,73
Original,67,67
snow10,67,67
Original,57,50
snow10,57,50
Original,50,50
snow10,50,50
Original,72,72
snow10,72,72
Original,52,52
snow10,52,41
Original,74,74
snow10,74,74
Original,59,59
snow10,59,59
Original,32,32
snow10,32,32
Original,79,79
snow10,79,79
Original,67,67
snow10,67,67
Original,78,78
snow10,78,78
Original,75,75
snow10,75,75
Original,57,57
snow10,57,57
Original,68,68
snow10,68,68
Original,30,30
snow10,30,30
Original,60,60
snow10,60,60
Original,0,0
snow10,0,0
Original,20,20
snow10,20,20
Original,46,46
snow10,46,50
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,28,28
snow10,28,28
Original,36,36
snow10,36,36
Original,30,30
snow10,30,30
Original,15,15
snow10,15,15
Original,78,78
snow10,78,78
Original,78,78
snow10,78,78
Original,86,86
snow10,86,86
Original,50,50
snow10,50,50
Original,16,23
snow10,16,23
Original,16,16
snow10,16,16
Original,15,7
snow10,15,15
Original,87,87
snow10,87,87
Original,55,55
snow10,55,55
Original,19,19
snow10,19,19
Original,61,61
snow10,61,61
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,16,16
snow10,16,16
Original,51,51
snow10,51,51
Original,87,87
snow10,87,87
Original,16,3
snow10,16,29
Original,86,86
snow10,86,86
Original,23,23
snow10,23,23
Original,61,61
snow10,61,61
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,78,78
snow10,78,78
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,31,91
snow10,31,91
Original,16,16
snow10,16,16
Original,93,93
snow10,93,93
Original,30,30
snow10,30,30
Original,97,97
snow10,97,97
Original,42,42
snow10,42,42
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,77,77
snow10,77,77
Original,16,17
snow10,16,17
Original,77,70
snow10,77,70
Original,20,20
snow10,20,20
Original,51,51
snow10,51,51
Original,60,60
snow10,60,60
Original,90,90
snow10,90,90
Original,72,72
snow10,72,72
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,53,53
snow10,53,51
Original,32,32
snow10,32,32
Original,79,79
snow10,79,78
Original,79,79
snow10,79,79
Original,24,24
snow10,24,24
Original,23,23
snow10,23,23
Original,15,15
snow10,15,23
Original,23,23
snow10,23,23
Original,20,20
snow10,20,20
Original,97,97
snow10,97,97
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,12,29
snow10,12,20
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,101,101
snow10,101,101
Original,87,87
snow10,87,87
Original,55,55
snow10,55,55
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,55,55
snow10,55,52
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,15,15
snow10,15,15
Original,53,53
snow10,53,53
Original,36,36
snow10,36,36
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,7,6
snow10,7,7
Original,66,66
snow10,66,66
Original,74,74
snow10,74,74
Original,66,66
snow10,66,66
Original,0,0
snow10,0,0
Original,30,30
snow10,30,30
Original,0,0
snow10,0,0
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,45,45
snow10,45,45
Original,78,78
snow10,78,78
Original,20,20
snow10,20,20
Original,97,97
snow10,97,97
Original,16,16
snow10,16,16
Original,77,77
snow10,77,77
Original,32,93
snow10,32,93
Original,50,50
snow10,50,50
Original,50,50
snow10,50,50
Original,23,23
snow10,23,16
Original,41,41
snow10,41,41
Original,45,45
snow10,45,45
Original,59,59
snow10,59,59
Original,81,81
snow10,81,81
Original,16,16
snow10,16,16
Original,53,53
snow10,53,53
Original,53,55
snow10,53,51
Original,87,87
snow10,87,87
Original,63,63
snow10,63,63
Original,74,74
snow10,74,74
Original,51,51
snow10,51,48
Original,71,71
snow10,71,71
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,90,90
snow10,90,89
Original,43,43
snow10,43,43
Original,49,49
snow10,49,49
Original,78,78
snow10,78,78
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,55,55
snow10,55,55
Original,36,36
snow10,36,36
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,64,64
snow10,64,63
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,57,57
snow10,57,57
Original,11,11
snow10,11,11
Original,31,31
snow10,31,31
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,16,23
snow10,16,86
Original,31,31
snow10,31,31
Original,62,62
snow10,62,59
Original,76,76
snow10,76,74
Original,22,22
snow10,22,22
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,31,31
snow10,31,31
Original,45,45
snow10,45,46
Original,66,66
snow10,66,50
Original,55,55
snow10,55,57
Original,23,23
snow10,23,23
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,2,2
snow10,2,2
Original,6,6
snow10,6,6
Original,22,22
snow10,22,22
Original,12,12
snow10,12,12
Original,22,51
snow10,22,22
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,34,34
snow10,34,34
Original,70,70
snow10,70,70
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,77,77
snow10,77,77
Original,50,50
snow10,50,50
Original,5,5
snow10,5,5
Original,32,32
snow10,32,32
Original,53,53
snow10,53,53
Original,28,28
snow10,28,28
Original,31,31
snow10,31,31
Original,32,32
snow10,32,32
Original,66,66
snow10,66,66
Original,48,48
snow10,48,48
Original,46,46
snow10,46,46
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,67,67
snow10,67,67
Original,62,62
snow10,62,32
Original,19,19
snow10,19,19
Original,36,36
snow10,36,36
Original,20,20
snow10,20,20
Original,87,87
snow10,87,87
Original,4,16
snow10,4,4
Original,50,50
snow10,50,50
Original,39,39
snow10,39,39
Original,48,48
snow10,48,48
Original,22,57
snow10,22,57
Original,39,39
snow10,39,39
Original,43,43
snow10,43,43
Original,19,19
snow10,19,19
Original,23,23
snow10,23,23
Original,13,21
snow10,13,21
Original,71,71
snow10,71,71
Original,87,87
snow10,87,86
Original,57,57
snow10,57,57
Original,32,32
snow10,32,32
Original,97,97
snow10,97,97
Original,3,3
snow10,3,16
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,51,51
snow10,51,52
Original,41,41
snow10,41,41
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,52,52
snow10,52,50
Original,41,41
snow10,41,41
Original,21,21
snow10,21,21
Original,50,50
snow10,50,50
Original,42,42
snow10,42,42
Original,67,67
snow10,67,67
Original,72,72
snow10,72,72
Original,67,67
snow10,67,67
Original,90,90
snow10,90,90
Original,87,87
snow10,87,87
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,88,88
snow10,88,88
Original,15,15
snow10,15,15
Original,35,35
snow10,35,35
Original,102,102
snow10,102,102
Original,16,16
snow10,16,16
Original,2,2
snow10,2,2
Original,90,90
snow10,90,90
Original,15,15
snow10,15,29
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,89,77
snow10,89,59
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,41,45
snow10,41,45
Original,2,2
snow10,2,19
Original,0,0
snow10,0,0
Original,40,40
snow10,40,40
Original,90,90
snow10,90,90
Original,67,67
snow10,67,67
Original,63,63
snow10,63,63
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,0,0
snow10,0,0
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,28,28
snow10,28,15
Original,52,52
snow10,52,52
Original,29,29
snow10,29,29
Original,11,10
snow10,11,29
Original,93,83
snow10,93,67
Original,52,52
snow10,52,52
Original,74,74
snow10,74,74
Original,42,50
snow10,42,48
Original,48,48
snow10,48,48
Original,11,11
snow10,11,4
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,56,56
snow10,56,56
Original,78,45
snow10,78,19
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,34,34
snow10,34,34
Original,90,90
snow10,90,90
Original,21,21
snow10,21,21
Original,55,55
snow10,55,55
Original,15,15
snow10,15,15
Original,71,71
snow10,71,71
Original,46,46
snow10,46,46
Original,50,50
snow10,50,50
Original,0,0
snow10,0,0
Original,52,52
snow10,52,52
Original,59,59
snow10,59,60
Original,78,78
snow10,78,78
Original,36,36
snow10,36,36
Original,30,30
snow10,30,30
Original,91,91
snow10,91,91
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,39,37
snow10,39,37
Original,51,51
snow10,51,51
Original,77,77
snow10,77,77
Original,47,47
snow10,47,52
Original,90,90
snow10,90,90
Original,50,50
snow10,50,53
Original,21,21
snow10,21,21
Original,72,72
snow10,72,72
Original,78,78
snow10,78,78
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,66,66
snow10,66,66
Original,45,45
snow10,45,45
Original,23,23
snow10,23,23
Original,6,6
snow10,6,6
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,60,60
snow10,60,60
Original,57,57
snow10,57,52
Original,88,28
snow10,88,88
Original,48,48
snow10,48,48
Original,55,55
snow10,55,55
Original,16,16
snow10,16,16
Original,66,66
snow10,66,66
Original,74,74
snow10,74,74
Original,6,6
snow10,6,6
Original,49,49
snow10,49,49
Original,67,67
snow10,67,67
Original,20,23
snow10,20,3
Original,43,43
snow10,43,43
Original,46,46
snow10,46,46
Original,66,66
snow10,66,66
Original,11,11
snow10,11,11
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,20,20
snow10,20,20
Original,41,41
snow10,41,41
Original,50,50
snow10,50,23
Original,52,52
snow10,52,30
Original,31,31
snow10,31,31
Original,31,31
snow10,31,31
Original,68,68
snow10,68,68
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,23,23
snow10,23,23
Original,77,77
snow10,77,77
Original,79,79
snow10,79,79
Original,52,52
snow10,52,55
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,43,43
snow10,43,43
Original,60,60
snow10,60,60
Original,86,86
snow10,86,86
Original,7,7
snow10,7,7
Original,30,30
snow10,30,30
Original,41,41
snow10,41,41
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,31,31
snow10,31,31
Original,20,20
snow10,20,20
Original,50,48
snow10,50,48
Original,72,32
snow10,72,72
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,90,74
snow10,90,74
Original,55,55
snow10,55,55
Original,20,20
snow10,20,20
Original,72,72
snow10,72,72
Original,52,52
snow10,52,52
Original,81,81
snow10,81,81
Original,79,79
snow10,79,79
Original,23,23
snow10,23,23
Original,0,0
snow10,0,0
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,83,83
snow10,83,83
Original,26,26
snow10,26,26
Original,52,52
snow10,52,52
Original,66,37
snow10,66,31
Original,60,77
snow10,60,50
Original,76,90
snow10,76,90
Original,53,51
snow10,53,53
Original,50,50
snow10,50,50
Original,19,19
snow10,19,19
Original,52,52
snow10,52,50
Original,70,70
snow10,70,70
Original,40,40
snow10,40,40
Original,57,57
snow10,57,57
Original,52,52
snow10,52,52
Original,37,37
snow10,37,37
Original,79,79
snow10,79,79
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,30,30
snow10,30,30
Original,79,79
snow10,79,79
Original,78,78
snow10,78,78
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,55,55
snow10,55,55
Original,46,46
snow10,46,46
Original,53,57
snow10,53,57
Original,23,23
snow10,23,23
Original,77,77
snow10,77,74
Original,75,75
snow10,75,75
Original,78,78
snow10,78,78
Original,15,15
snow10,15,15
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,39,39
snow10,39,39
Original,40,40
snow10,40,40
Original,51,67
snow10,51,67
Original,78,78
snow10,78,78
