filter,class,predicted_class
fog3,52,50
Original,16,16
fog3,16,16
Original,23,23
fog3,23,23
Original,41,41
fog3,41,41
Original,1,1
fog3,1,23
Original,30,30
fog3,30,30
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,75,67
fog3,75,67
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,11,11
fog3,11,16
Original,70,70
fog3,70,70
Original,53,53
fog3,53,53
Original,22,36
fog3,22,87
Original,46,46
fog3,46,46
Original,50,50
fog3,50,50
Original,40,40
fog3,40,40
Original,70,70
fog3,70,70
Original,37,37
fog3,37,37
Original,78,78
fog3,78,78
Original,99,99
fog3,99,99
Original,91,91
fog3,91,91
Original,78,78
fog3,78,78
Original,87,87
fog3,87,87
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,45,45
fog3,45,46
Original,16,16
fog3,16,16
Original,52,52
fog3,52,48
Original,42,42
fog3,42,42
Original,67,67
fog3,67,67
Original,11,11
fog3,11,11
Original,79,79
fog3,79,79
Original,72,72
fog3,72,72
Original,52,52
fog3,52,52
Original,56,50
fog3,56,86
Original,46,90
fog3,46,90
Original,49,49
fog3,49,49
Original,39,39
fog3,39,39
Original,52,52
fog3,52,52
Original,41,41
fog3,41,41
Original,30,30
fog3,30,30
Original,66,66
fog3,66,66
Original,78,78
fog3,78,78
Original,55,55
fog3,55,57
Original,5,5
fog3,5,4
Original,52,52
fog3,52,55
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,0,0
fog3,0,0
Original,55,55
fog3,55,57
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,83,83
fog3,83,90
Original,50,50
fog3,50,50
Original,86,86
fog3,86,86
Original,15,15
fog3,15,15
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,78,78
fog3,78,78
Original,31,31
fog3,31,31
Original,63,63
fog3,63,63
Original,57,57
fog3,57,56
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,0,0
fog3,0,0
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,46,45
fog3,46,57
Original,50,50
fog3,50,50
Original,37,37
fog3,37,55
Original,87,87
fog3,87,87
Original,48,48
fog3,48,48
Original,60,60
fog3,60,62
Original,67,67
fog3,67,67
Original,43,43
fog3,43,43
Original,32,32
fog3,32,32
Original,16,16
fog3,16,16
Original,20,20
fog3,20,23
Original,28,28
fog3,28,28
Original,28,28
fog3,28,28
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,55,55
fog3,55,57
Original,40,40
fog3,40,40
Original,28,28
fog3,28,28
Original,77,77
fog3,77,77
Original,55,55
fog3,55,57
Original,66,66
fog3,66,66
Original,50,50
fog3,50,52
Original,22,22
fog3,22,22
Original,16,16
fog3,16,16
Original,52,52
fog3,52,50
Original,87,87
fog3,87,31
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,55,55
fog3,55,55
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,28,28
fog3,28,28
Original,1,1
fog3,1,12
Original,17,17
fog3,17,17
Original,37,37
fog3,37,37
Original,16,16
fog3,16,16
Original,22,22
fog3,22,22
Original,77,77
fog3,77,77
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,77,55
fog3,77,67
Original,55,55
fog3,55,55
Original,50,53
fog3,50,51
Original,48,48
fog3,48,48
Original,50,50
fog3,50,55
Original,67,67
fog3,67,32
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,45,45
fog3,45,40
Original,57,57
fog3,57,86
Original,70,70
fog3,70,70
Original,17,23
fog3,17,23
Original,12,12
fog3,12,28
Original,36,36
fog3,36,86
Original,99,90
fog3,99,90
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,95,92
fog3,95,35
Original,59,59
fog3,59,60
Original,83,83
fog3,83,83
Original,23,23
fog3,23,23
Original,10,10
fog3,10,10
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,19,19
fog3,19,19
Original,6,6
fog3,6,6
Original,30,30
fog3,30,30
Original,32,32
fog3,32,32
Original,28,28
fog3,28,28
Original,16,16
fog3,16,16
Original,72,72
fog3,72,72
Original,16,16
fog3,16,16
Original,0,0
fog3,0,0
Original,91,91
fog3,91,91
Original,45,45
fog3,45,37
Original,78,78
fog3,78,78
Original,43,43
fog3,43,63
Original,28,28
fog3,28,28
Original,73,73
fog3,73,73
Original,51,51
fog3,51,51
Original,11,11
fog3,11,11
Original,22,15
fog3,22,16
Original,30,30
fog3,30,30
Original,0,0
fog3,0,0
Original,48,48
fog3,48,48
Original,78,78
fog3,78,98
Original,41,41
fog3,41,41
Original,52,52
fog3,52,52
Original,55,55
fog3,55,57
Original,66,63
fog3,66,31
Original,55,55
fog3,55,46
Original,50,50
fog3,50,50
Original,80,80
fog3,80,74
Original,50,50
fog3,50,50
Original,52,52
fog3,52,31
Original,86,86
fog3,86,86
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,53,53
fog3,53,52
Original,74,74
fog3,74,74
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,53,53
fog3,53,50
Original,48,38
fog3,48,37
Original,81,81
fog3,81,81
Original,17,3
fog3,17,23
Original,50,50
fog3,50,50
Original,62,62
fog3,62,62
Original,32,32
fog3,32,32
Original,17,17
fog3,17,17
Original,50,50
fog3,50,50
Original,42,42
fog3,42,42
Original,42,42
fog3,42,42
Original,48,48
fog3,48,48
Original,31,31
fog3,31,31
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,41,41
fog3,41,41
Original,87,87
fog3,87,87
Original,42,42
fog3,42,42
Original,77,90
fog3,77,90
Original,32,32
fog3,32,32
Original,51,51
fog3,51,51
Original,77,77
fog3,77,77
Original,81,81
fog3,81,81
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,72,72
fog3,72,72
Original,3,3
fog3,3,3
Original,74,74
fog3,74,74
Original,19,19
fog3,19,19
Original,53,53
fog3,53,53
Original,16,16
fog3,16,86
Original,52,52
fog3,52,48
Original,23,23
fog3,23,23
Original,20,20
fog3,20,20
Original,43,43
fog3,43,43
Original,55,55
fog3,55,55
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,29,29
fog3,29,90
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,77,77
fog3,77,77
Original,22,22
fog3,22,22
Original,86,86
fog3,86,86
Original,32,68
fog3,32,32
Original,0,0
fog3,0,0
Original,79,78
fog3,79,78
Original,28,28
fog3,28,28
Original,53,53
fog3,53,53
Original,47,47
fog3,47,48
Original,16,16
fog3,16,16
Original,50,50
fog3,50,50
Original,30,31
fog3,30,51
Original,31,31
fog3,31,31
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,50,50
fog3,50,50
Original,39,39
fog3,39,37
Original,36,36
fog3,36,36
Original,57,57
fog3,57,57
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,72,72
fog3,72,72
Original,19,19
fog3,19,86
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,50,53
fog3,50,53
Original,20,20
fog3,20,36
Original,88,88
fog3,88,32
Original,6,6
fog3,6,6
Original,23,23
fog3,23,23
Original,67,67
fog3,67,67
Original,20,20
fog3,20,20
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,6,6
fog3,6,6
Original,50,50
fog3,50,50
Original,57,57
fog3,57,67
Original,37,37
fog3,37,37
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,40,55
fog3,40,37
Original,20,20
fog3,20,20
Original,45,45
fog3,45,45
Original,6,6
fog3,6,16
Original,74,74
fog3,74,70
Original,60,60
fog3,60,60
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,48,48
fog3,48,48
Original,87,87
fog3,87,86
Original,48,48
fog3,48,48
Original,77,77
fog3,77,77
Original,21,21
fog3,21,90
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,75,75
fog3,75,75
Original,20,20
fog3,20,20
Original,53,31
fog3,53,32
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,19,19
fog3,19,19
Original,50,50
fog3,50,50
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,60,60
fog3,60,62
Original,45,45
fog3,45,86
Original,88,88
fog3,88,88
Original,29,29
fog3,29,23
Original,81,81
fog3,81,81
Original,41,41
fog3,41,41
Original,50,50
fog3,50,50
Original,63,63
fog3,63,63
Original,74,74
fog3,74,74
Original,58,58
fog3,58,58
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,76,76
fog3,76,90
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,55,55
fog3,55,55
Original,48,48
fog3,48,48
Original,68,78
fog3,68,68
Original,31,31
fog3,31,31
Original,46,46
fog3,46,46
Original,57,57
fog3,57,57
Original,74,74
fog3,74,90
Original,51,51
fog3,51,60
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,28,28
fog3,28,28
Original,32,32
fog3,32,32
Original,26,26
fog3,26,26
Original,83,83
fog3,83,90
Original,55,55
fog3,55,83
Original,82,82
fog3,82,78
Original,52,52
fog3,52,52
Original,24,24
fog3,24,24
Original,6,6
fog3,6,7
Original,31,36
fog3,31,87
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,86,86
fog3,86,86
Original,12,12
fog3,12,12
Original,79,79
fog3,79,79
Original,45,45
fog3,45,45
Original,46,46
fog3,46,83
Original,99,99
fog3,99,99
Original,15,15
fog3,15,15
Original,12,12
fog3,12,12
Original,87,87
fog3,87,86
Original,16,43
fog3,16,42
Original,57,57
fog3,57,57
Original,4,4
fog3,4,4
Original,31,31
fog3,31,32
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,93,93
fog3,93,93
Original,19,19
fog3,19,19
Original,63,63
fog3,63,63
Original,50,50
fog3,50,51
Original,57,57
fog3,57,57
Original,86,86
fog3,86,32
Original,16,16
fog3,16,16
Original,74,74
fog3,74,74
Original,53,53
fog3,53,53
Original,32,32
fog3,32,90
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,50,50
fog3,50,50
Original,77,77
fog3,77,90
Original,20,20
fog3,20,20
Original,70,70
fog3,70,90
Original,63,63
fog3,63,63
Original,53,53
fog3,53,53
Original,16,16
fog3,16,16
Original,51,51
fog3,51,50
Original,77,77
fog3,77,77
Original,37,37
fog3,37,37
Original,60,60
fog3,60,62
Original,46,46
fog3,46,46
Original,83,83
fog3,83,83
Original,28,28
fog3,28,28
Original,79,79
fog3,79,79
Original,48,48
fog3,48,48
Original,62,62
fog3,62,62
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,55,55
fog3,55,55
Original,66,50
fog3,66,50
Original,36,36
fog3,36,86
Original,46,46
fog3,46,46
Original,45,45
fog3,45,45
Original,21,21
fog3,21,21
Original,25,25
fog3,25,25
Original,53,53
fog3,53,53
Original,97,97
fog3,97,73
Original,7,7
fog3,7,23
Original,81,81
fog3,81,81
Original,77,74
fog3,77,90
Original,30,30
fog3,30,30
Original,12,12
fog3,12,12
Original,8,6
fog3,8,6
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,43,40
fog3,43,40
Original,93,93
fog3,93,93
Original,49,49
fog3,49,49
Original,57,57
fog3,57,55
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,17,21
fog3,17,28
Original,45,45
fog3,45,45
Original,97,97
fog3,97,97
Original,53,53
fog3,53,53
Original,36,36
fog3,36,36
Original,67,67
fog3,67,67
Original,21,21
fog3,21,21
Original,46,46
fog3,46,77
Original,58,58
fog3,58,40
Original,83,83
fog3,83,83
Original,30,30
fog3,30,83
Original,2,19
fog3,2,2
Original,74,74
fog3,74,74
Original,46,46
fog3,46,32
Original,49,49
fog3,49,49
Original,73,73
fog3,73,78
Original,74,74
fog3,74,74
Original,67,67
fog3,67,74
Original,21,21
fog3,21,21
Original,53,53
fog3,53,53
Original,99,99
fog3,99,99
Original,41,41
fog3,41,41
Original,2,2
fog3,2,19
Original,57,57
fog3,57,57
Original,30,30
fog3,30,30
Original,93,93
fog3,93,66
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,28,28
fog3,28,28
Original,19,19
fog3,19,15
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,23,23
fog3,23,23
Original,20,20
fog3,20,90
Original,46,46
fog3,46,46
Original,53,53
fog3,53,53
Original,52,52
fog3,52,52
Original,29,46
fog3,29,23
Original,63,42
fog3,63,42
Original,32,32
fog3,32,32
Original,67,67
fog3,67,67
Original,67,67
fog3,67,67
Original,57,57
fog3,57,57
Original,50,50
fog3,50,31
Original,21,21
fog3,21,90
Original,75,75
fog3,75,75
Original,79,79
fog3,79,79
Original,28,28
fog3,28,23
Original,63,63
fog3,63,63
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,58,58
fog3,58,47
Original,20,20
fog3,20,20
Original,77,77
fog3,77,77
Original,20,20
fog3,20,20
Original,97,97
fog3,97,97
Original,30,30
fog3,30,30
Original,39,39
fog3,39,39
Original,51,51
fog3,51,50
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,28,28
fog3,28,23
Original,16,16
fog3,16,16
Original,70,70
fog3,70,70
Original,30,30
fog3,30,30
Original,27,89
fog3,27,50
Original,68,68
fog3,68,68
Original,51,51
fog3,51,30
Original,8,8
fog3,8,90
Original,30,30
fog3,30,30
Original,57,57
fog3,57,50
Original,20,20
fog3,20,86
Original,73,73
fog3,73,73
Original,71,71
fog3,71,71
Original,63,63
fog3,63,63
Original,45,45
fog3,45,45
Original,51,51
fog3,51,51
Original,2,2
fog3,2,2
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,66,37
fog3,66,90
Original,45,45
fog3,45,77
Original,43,52
fog3,43,31
Original,20,20
fog3,20,20
Original,74,74
fog3,74,74
Original,55,55
fog3,55,55
Original,50,50
fog3,50,50
Original,53,53
fog3,53,53
Original,46,46
fog3,46,57
Original,23,23
fog3,23,23
Original,63,63
fog3,63,63
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,45,45
fog3,45,45
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,53,50
fog3,53,52
Original,87,87
fog3,87,87
Original,60,60
fog3,60,60
Original,28,28
fog3,28,23
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,31,31
fog3,31,31
Original,93,57
fog3,93,57
Original,62,62
fog3,62,97
Original,42,42
fog3,42,42
Original,57,57
fog3,57,57
Original,2,2
fog3,2,2
Original,48,36
fog3,48,31
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,92,52
fog3,92,91
Original,52,52
fog3,52,52
Original,77,41
fog3,77,90
Original,15,15
fog3,15,15
Original,28,28
fog3,28,28
Original,48,49
fog3,48,32
Original,15,23
fog3,15,23
Original,51,51
fog3,51,51
Original,32,32
fog3,32,32
Original,63,63
fog3,63,63
Original,1,1
fog3,1,1
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,92,95
fog3,92,92
Original,50,50
fog3,50,52
Original,36,36
fog3,36,36
Original,37,37
fog3,37,37
Original,52,52
fog3,52,52
Original,28,28
fog3,28,20
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,2,2
fog3,2,2
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,46,46
fog3,46,77
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,46,46
fog3,46,46
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,73,73
fog3,73,73
Original,57,57
fog3,57,57
Original,79,79
fog3,79,79
Original,63,63
fog3,63,63
Original,55,55
fog3,55,55
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,50,50
fog3,50,50
Original,50,50
fog3,50,50
Original,28,28
fog3,28,28
Original,86,86
fog3,86,52
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,53,53
fog3,53,53
Original,60,60
fog3,60,62
Original,45,45
fog3,45,31
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,93,57
fog3,93,91
Original,23,23
fog3,23,28
Original,73,67
fog3,73,67
Original,67,67
fog3,67,67
Original,20,20
fog3,20,20
Original,6,6
fog3,6,6
Original,90,90
fog3,90,90
Original,83,83
fog3,83,83
Original,52,52
fog3,52,52
Original,53,53
fog3,53,53
Original,72,72
fog3,72,72
Original,90,90
fog3,90,90
Original,10,10
fog3,10,11
Original,20,20
fog3,20,28
Original,51,51
fog3,51,51
Original,30,30
fog3,30,30
Original,52,52
fog3,52,59
Original,50,50
fog3,50,50
Original,23,23
fog3,23,23
Original,25,25
fog3,25,16
Original,55,55
fog3,55,55
Original,50,50
fog3,50,86
Original,28,28
fog3,28,28
Original,39,50
fog3,39,50
Original,51,51
fog3,51,51
Original,50,50
fog3,50,50
Original,77,77
fog3,77,77
Original,73,73
fog3,73,73
Original,53,53
fog3,53,50
Original,43,43
fog3,43,43
Original,52,52
fog3,52,52
Original,75,90
fog3,75,90
Original,49,49
fog3,49,49
Original,28,28
fog3,28,28
Original,88,88
fog3,88,88
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,64,64
fog3,64,64
Original,0,0
fog3,0,0
Original,46,46
fog3,46,46
Original,55,57
fog3,55,57
Original,60,60
fog3,60,50
Original,28,28
fog3,28,28
Original,93,16
fog3,93,48
Original,67,67
fog3,67,67
Original,50,50
fog3,50,53
Original,20,20
fog3,20,20
Original,35,35
fog3,35,90
Original,31,32
fog3,31,32
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,53,53
fog3,53,53
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,37,37
fog3,37,37
Original,74,74
fog3,74,90
Original,96,83
fog3,96,90
Original,53,88
fog3,53,27
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,50,53
fog3,50,86
Original,51,51
fog3,51,51
Original,16,29
fog3,16,16
Original,60,60
fog3,60,90
Original,53,53
fog3,53,52
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,32,32
fog3,32,71
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,77,93
fog3,77,31
Original,58,58
fog3,58,37
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,22,49
fog3,22,86
Original,69,69
fog3,69,69
Original,51,51
fog3,51,51
Original,75,75
fog3,75,75
Original,90,90
fog3,90,90
Original,102,102
fog3,102,74
Original,23,23
fog3,23,15
Original,42,42
fog3,42,63
Original,31,31
fog3,31,31
Original,46,46
fog3,46,23
Original,57,57
fog3,57,57
Original,30,30
fog3,30,30
Original,20,20
fog3,20,20
Original,12,12
fog3,12,25
Original,20,20
fog3,20,20
Original,79,78
fog3,79,78
Original,50,50
fog3,50,48
Original,81,81
fog3,81,81
Original,33,33
fog3,33,90
Original,70,70
fog3,70,74
Original,52,52
fog3,52,52
Original,31,31
fog3,31,31
Original,76,76
fog3,76,76
Original,23,23
fog3,23,23
Original,92,91
fog3,92,92
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,51,51
fog3,51,51
Original,78,78
fog3,78,73
Original,21,21
fog3,21,21
Original,32,32
fog3,32,32
Original,36,36
fog3,36,36
Original,19,19
fog3,19,17
Original,20,20
fog3,20,6
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,93,63
fog3,93,63
Original,2,2
fog3,2,2
Original,67,67
fog3,67,67
Original,2,2
fog3,2,2
Original,17,17
fog3,17,17
Original,78,78
fog3,78,78
Original,16,16
fog3,16,16
Original,67,67
fog3,67,67
Original,30,30
fog3,30,31
Original,51,51
fog3,51,51
Original,45,45
fog3,45,45
Original,46,46
fog3,46,31
Original,43,43
fog3,43,43
Original,52,52
fog3,52,52
Original,73,73
fog3,73,73
Original,31,31
fog3,31,31
Original,15,15
fog3,15,15
Original,37,37
fog3,37,37
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,41,41
fog3,41,41
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,50,50
fog3,50,52
Original,52,52
fog3,52,52
Original,2,19
fog3,2,1
Original,67,67
fog3,67,67
Original,0,0
fog3,0,23
Original,39,39
fog3,39,39
Original,36,36
fog3,36,36
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,75,75
fog3,75,75
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,31,31
fog3,31,67
Original,16,16
fog3,16,16
Original,67,67
fog3,67,67
Original,90,90
fog3,90,90
Original,19,19
fog3,19,19
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,56,31
fog3,56,52
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,77,77
fog3,77,77
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,52,52
fog3,52,37
Original,47,48
fog3,47,48
Original,0,0
fog3,0,0
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,21,21
fog3,21,86
Original,32,32
fog3,32,32
Original,66,66
fog3,66,66
Original,15,15
fog3,15,15
Original,83,83
fog3,83,83
Original,40,40
fog3,40,40
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,66,66
fog3,66,66
Original,24,24
fog3,24,6
Original,22,22
fog3,22,22
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,30,30
fog3,30,86
Original,50,50
fog3,50,66
Original,46,46
fog3,46,46
Original,55,55
fog3,55,67
Original,45,45
fog3,45,45
Original,48,48
fog3,48,48
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,75,75
fog3,75,75
Original,45,45
fog3,45,45
Original,42,42
fog3,42,42
Original,54,54
fog3,54,54
Original,52,52
fog3,52,52
Original,26,26
fog3,26,16
Original,50,50
fog3,50,57
Original,52,52
fog3,52,55
Original,68,68
fog3,68,68
Original,43,43
fog3,43,43
Original,57,57
fog3,57,57
Original,57,57
fog3,57,37
Original,70,70
fog3,70,70
Original,45,45
fog3,45,45
Original,16,16
fog3,16,16
Original,63,63
fog3,63,63
Original,31,31
fog3,31,31
Original,16,16
fog3,16,16
Original,38,38
fog3,38,38
Original,97,97
fog3,97,97
Original,100,77
fog3,100,97
Original,6,6
fog3,6,6
Original,72,72
fog3,72,72
Original,20,20
fog3,20,20
Original,34,34
fog3,34,34
Original,79,79
fog3,79,79
Original,37,37
fog3,37,37
Original,52,52
fog3,52,52
Original,70,70
fog3,70,70
Original,53,53
