filter,class,predicted_class
fog10,12,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,97
Original,10,10
fog10,10,90
Original,87,87
fog10,87,97
Original,50,50
fog10,50,83
Original,32,32
fog10,32,37
Original,23,23
fog10,23,90
Original,57,77
fog10,57,37
Original,79,79
fog10,79,88
Original,93,93
fog10,93,90
Original,57,57
fog10,57,97
Original,51,51
fog10,51,90
Original,93,93
fog10,93,90
Original,74,74
fog10,74,50
Original,24,16
fog10,24,90
Original,28,28
fog10,28,62
Original,22,22
fog10,22,91
Original,45,45
fog10,45,31
Original,45,45
fog10,45,90
Original,90,90
fog10,90,90
Original,31,90
fog10,31,90
Original,16,16
fog10,16,88
Original,86,86
fog10,86,90
Original,30,30
fog10,30,30
Original,74,74
fog10,74,62
Original,90,90
fog10,90,91
Original,23,23
fog10,23,37
Original,23,23
fog10,23,74
Original,102,102
fog10,102,90
Original,32,32
fog10,32,77
Original,30,30
fog10,30,90
Original,55,55
fog10,55,74
Original,45,45
fog10,45,28
Original,20,20
fog10,20,53
Original,55,55
fog10,55,90
Original,46,46
fog10,46,90
Original,17,17
fog10,17,30
Original,51,51
fog10,51,90
Original,48,48
fog10,48,74
Original,36,36
fog10,36,57
Original,66,66
fog10,66,90
Original,66,66
fog10,66,90
Original,79,79
fog10,79,74
Original,3,3
fog10,3,90
Original,63,63
fog10,63,74
Original,91,91
fog10,91,61
Original,37,45
fog10,37,90
Original,28,28
fog10,28,74
Original,67,67
fog10,67,90
Original,16,16
fog10,16,90
Original,67,67
fog10,67,52
Original,52,52
fog10,52,90
Original,23,23
fog10,23,90
Original,16,16
fog10,16,74
Original,21,21
fog10,21,85
Original,51,51
fog10,51,74
Original,91,91
fog10,91,61
Original,86,86
fog10,86,28
Original,70,70
fog10,70,30
Original,25,25
fog10,25,74
Original,48,48
fog10,48,90
Original,28,28
fog10,28,37
Original,87,87
fog10,87,28
Original,90,90
fog10,90,57
Original,50,50
fog10,50,97
Original,51,51
fog10,51,90
Original,77,77
fog10,77,77
Original,21,21
fog10,21,90
Original,57,57
fog10,57,90
Original,86,86
fog10,86,62
Original,90,90
fog10,90,90
Original,67,67
fog10,67,90
Original,50,50
fog10,50,25
Original,79,79
fog10,79,77
Original,60,60
fog10,60,30
Original,46,46
fog10,46,90
Original,73,73
fog10,73,90
Original,90,90
fog10,90,30
Original,90,90
fog10,90,74
Original,55,55
fog10,55,90
Original,52,52
fog10,52,66
Original,50,50
fog10,50,90
Original,51,51
fog10,51,77
Original,11,11
fog10,11,90
Original,53,53
fog10,53,37
Original,48,48
fog10,48,74
Original,57,57
fog10,57,90
Original,90,90
fog10,90,30
Original,86,86
fog10,86,74
Original,23,23
fog10,23,74
Original,52,52
fog10,52,90
Original,51,51
fog10,51,62
Original,42,42
fog10,42,90
Original,45,45
fog10,45,90
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,67,67
fog10,67,90
Original,41,41
fog10,41,83
Original,23,23
fog10,23,74
Original,102,102
fog10,102,91
Original,23,23
fog10,23,52
Original,51,51
fog10,51,90
Original,86,86
fog10,86,66
Original,50,50
fog10,50,88
Original,28,28
fog10,28,74
Original,5,5
fog10,5,50
Original,59,59
fog10,59,74
Original,28,28
fog10,28,90
Original,52,48
fog10,52,90
Original,33,33
fog10,33,25
Original,48,53
fog10,48,30
Original,82,82
fog10,82,90
Original,37,37
fog10,37,90
Original,92,92
fog10,92,25
Original,63,63
fog10,63,90
Original,73,73
fog10,73,83
Original,50,50
fog10,50,15
Original,67,67
fog10,67,30
Original,57,55
fog10,57,90
Original,52,52
fog10,52,90
Original,7,7
fog10,7,90
Original,78,78
fog10,78,90
Original,17,17
fog10,17,74
Original,30,30
fog10,30,90
Original,72,72
fog10,72,90
Original,31,31
fog10,31,83
Original,52,52
fog10,52,90
Original,23,23
fog10,23,30
Original,21,21
fog10,21,90
Original,45,45
fog10,45,74
Original,50,50
fog10,50,30
Original,19,20
fog10,19,90
Original,45,45
fog10,45,90
Original,31,31
fog10,31,90
Original,48,48
fog10,48,90
Original,57,57
fog10,57,74
Original,90,90
fog10,90,74
Original,16,16
fog10,16,90
Original,37,37
fog10,37,90
Original,16,16
fog10,16,91
Original,36,36
fog10,36,90
Original,58,58
fog10,58,91
Original,63,63
fog10,63,74
Original,28,28
fog10,28,74
Original,30,30
fog10,30,90
Original,76,77
fog10,76,90
Original,63,63
fog10,63,74
Original,50,50
fog10,50,90
Original,90,90
fog10,90,74
Original,102,102
fog10,102,90
Original,86,86
fog10,86,74
Original,83,83
fog10,83,90
Original,74,74
fog10,74,90
Original,53,53
fog10,53,31
Original,45,45
fog10,45,90
Original,50,50
fog10,50,90
Original,21,21
fog10,21,53
Original,60,60
fog10,60,30
Original,19,19
fog10,19,53
Original,0,0
fog10,0,90
Original,30,30
fog10,30,37
Original,52,52
fog10,52,90
Original,63,63
fog10,63,74
Original,15,15
fog10,15,90
Original,15,15
fog10,15,52
Original,45,45
fog10,45,50
Original,25,25
fog10,25,90
Original,78,78
fog10,78,90
Original,48,48
fog10,48,28
Original,20,20
fog10,20,53
Original,67,67
fog10,67,90
Original,53,53
fog10,53,90
Original,49,49
fog10,49,57
Original,53,53
fog10,53,74
Original,57,57
fog10,57,90
Original,32,32
fog10,32,57
Original,2,19
fog10,2,57
Original,28,28
fog10,28,90
Original,52,52
fog10,52,90
Original,57,57
fog10,57,66
Original,45,45
fog10,45,91
Original,37,37
fog10,37,90
Original,53,53
fog10,53,90
Original,30,30
fog10,30,90
Original,79,79
fog10,79,37
Original,30,30
fog10,30,83
Original,48,48
fog10,48,90
Original,37,37
fog10,37,28
Original,45,45
fog10,45,90
Original,43,43
fog10,43,90
Original,30,48
fog10,30,90
Original,52,52
fog10,52,90
Original,16,16
fog10,16,90
Original,28,28
fog10,28,90
Original,37,37
fog10,37,90
Original,63,63
fog10,63,90
Original,28,28
fog10,28,66
Original,45,45
fog10,45,66
Original,23,23
fog10,23,90
Original,55,55
fog10,55,90
Original,68,68
fog10,68,74
Original,87,87
fog10,87,62
Original,41,41
fog10,41,74
Original,33,33
fog10,33,83
Original,30,30
fog10,30,90
Original,50,50
fog10,50,90
Original,83,83
fog10,83,74
Original,23,19
fog10,23,91
Original,51,51
fog10,51,90
Original,30,30
fog10,30,30
Original,30,30
fog10,30,90
Original,23,23
fog10,23,90
Original,50,50
fog10,50,74
Original,52,52
fog10,52,35
Original,20,20
fog10,20,90
Original,50,50
fog10,50,90
Original,28,28
fog10,28,83
Original,46,46
fog10,46,90
Original,72,72
fog10,72,90
Original,48,48
fog10,48,74
Original,63,63
fog10,63,74
Original,90,90
fog10,90,90
Original,48,48
fog10,48,90
Original,79,79
fog10,79,90
Original,48,48
fog10,48,83
Original,48,48
fog10,48,74
Original,22,87
fog10,22,91
Original,52,52
fog10,52,83
Original,22,22
fog10,22,90
Original,53,53
fog10,53,90
Original,30,30
fog10,30,90
Original,102,102
fog10,102,90
Original,60,60
fog10,60,90
Original,30,30
fog10,30,90
Original,53,53
fog10,53,90
Original,63,63
fog10,63,97
Original,15,15
fog10,15,90
Original,90,90
fog10,90,83
Original,62,62
fog10,62,85
Original,32,32
fog10,32,77
Original,86,86
fog10,86,88
Original,78,78
fog10,78,90
Original,70,70
fog10,70,50
Original,45,45
fog10,45,90
Original,52,52
fog10,52,83
Original,53,53
fog10,53,74
Original,46,46
fog10,46,74
Original,87,87
fog10,87,90
Original,37,37
fog10,37,90
Original,70,70
fog10,70,53
Original,101,101
fog10,101,90
Original,50,53
fog10,50,90
Original,83,83
fog10,83,53
Original,79,79
fog10,79,74
Original,20,20
fog10,20,90
Original,22,22
fog10,22,50
Original,50,50
fog10,50,52
Original,41,41
fog10,41,90
Original,45,45
fog10,45,88
Original,67,67
fog10,67,90
Original,16,16
fog10,16,90
Original,30,30
fog10,30,74
Original,50,50
fog10,50,90
Original,61,61
fog10,61,37
Original,37,37
fog10,37,90
Original,90,63
fog10,90,90
Original,0,0
fog10,0,90
Original,19,19
fog10,19,53
Original,78,78
fog10,78,28
Original,50,50
fog10,50,74
Original,52,52
fog10,52,74
Original,47,47
fog10,47,83
Original,45,45
fog10,45,90
Original,28,28
fog10,28,90
Original,68,68
fog10,68,90
Original,48,48
fog10,48,74
Original,89,89
fog10,89,90
Original,31,31
fog10,31,91
Original,65,64
fog10,65,90
Original,48,48
fog10,48,90
Original,87,87
fog10,87,74
Original,37,37
fog10,37,83
Original,48,48
fog10,48,90
Original,66,63
fog10,66,35
Original,23,23
fog10,23,91
Original,30,30
fog10,30,90
Original,88,88
fog10,88,83
Original,42,42
fog10,42,83
Original,62,62
fog10,62,41
Original,45,45
fog10,45,74
Original,93,93
fog10,93,74
Original,93,93
fog10,93,90
Original,22,22
fog10,22,90
Original,52,52
fog10,52,91
Original,27,97
fog10,27,90
Original,46,46
fog10,46,66
Original,16,49
fog10,16,50
Original,32,32
fog10,32,30
Original,23,23
fog10,23,74
Original,79,79
fog10,79,74
Original,46,46
fog10,46,90
Original,72,72
fog10,72,90
Original,28,28
fog10,28,74
Original,52,52
fog10,52,90
Original,72,72
fog10,72,74
Original,50,50
fog10,50,74
Original,48,48
fog10,48,74
Original,37,39
fog10,37,61
Original,42,52
fog10,42,90
Original,16,16
fog10,16,90
Original,87,87
fog10,87,74
Original,52,52
fog10,52,74
Original,20,20
fog10,20,74
Original,30,30
fog10,30,53
Original,48,48
fog10,48,74
Original,90,90
fog10,90,90
Original,48,48
fog10,48,83
Original,78,78
fog10,78,91
Original,48,48
fog10,48,83
Original,61,61
fog10,61,90
Original,11,11
fog10,11,90
Original,48,48
fog10,48,97
Original,41,41
fog10,41,74
Original,28,28
fog10,28,90
Original,55,55
fog10,55,91
Original,36,36
fog10,36,52
Original,50,50
fog10,50,61
Original,23,23
fog10,23,74
Original,0,0
fog10,0,90
Original,51,51
fog10,51,90
Original,75,75
fog10,75,90
Original,67,67
fog10,67,91
Original,30,30
fog10,30,30
Original,78,78
fog10,78,83
Original,51,51
fog10,51,31
Original,90,90
fog10,90,90
Original,31,31
fog10,31,30
Original,16,16
fog10,16,66
Original,53,53
fog10,53,74
Original,50,50
fog10,50,83
Original,86,86
fog10,86,61
Original,49,49
fog10,49,74
Original,90,90
fog10,90,74
Original,45,45
fog10,45,90
Original,63,63
fog10,63,74
Original,50,50
fog10,50,61
Original,16,16
fog10,16,90
Original,78,78
fog10,78,88
Original,48,48
fog10,48,28
Original,67,67
fog10,67,90
Original,50,50
fog10,50,90
Original,28,28
fog10,28,74
Original,90,90
fog10,90,90
Original,23,23
fog10,23,28
Original,48,48
fog10,48,74
Original,30,30
fog10,30,91
Original,78,78
fog10,78,91
Original,16,16
fog10,16,90
Original,53,53
fog10,53,90
Original,36,36
fog10,36,91
Original,87,87
fog10,87,74
Original,91,91
fog10,91,30
Original,51,51
fog10,51,74
Original,86,86
fog10,86,91
Original,26,26
fog10,26,62
Original,83,83
fog10,83,53
Original,90,90
fog10,90,74
Original,37,37
fog10,37,30
Original,86,86
fog10,86,90
Original,31,31
fog10,31,90
Original,23,23
fog10,23,53
Original,52,52
fog10,52,28
Original,51,51
fog10,51,83
Original,52,52
fog10,52,90
Original,37,37
fog10,37,90
Original,28,28
fog10,28,90
Original,97,91
fog10,97,74
Original,19,19
fog10,19,74
Original,48,48
fog10,48,30
Original,29,29
fog10,29,90
Original,63,63
fog10,63,90
Original,81,81
fog10,81,90
Original,30,30
fog10,30,37
Original,50,50
fog10,50,83
Original,48,48
fog10,48,61
Original,66,66
fog10,66,74
Original,28,28
fog10,28,85
Original,52,52
fog10,52,83
Original,23,23
fog10,23,74
Original,30,30
fog10,30,91
Original,37,37
fog10,37,74
Original,86,86
fog10,86,61
Original,32,32
fog10,32,90
Original,30,83
fog10,30,74
Original,30,30
fog10,30,90
Original,48,48
fog10,48,90
Original,74,74
fog10,74,90
Original,46,46
fog10,46,90
Original,15,15
fog10,15,88
Original,50,50
fog10,50,90
Original,77,74
fog10,77,90
Original,63,63
fog10,63,91
Original,93,93
fog10,93,28
Original,30,30
fog10,30,83
Original,30,30
fog10,30,90
Original,52,52
fog10,52,83
Original,21,21
fog10,21,90
Original,19,19
fog10,19,74
Original,46,46
fog10,46,91
Original,48,48
fog10,48,90
Original,50,50
fog10,50,90
Original,39,39
fog10,39,15
Original,20,20
fog10,20,74
Original,42,42
fog10,42,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,30
Original,52,52
fog10,52,30
Original,17,17
fog10,17,90
Original,52,52
fog10,52,90
Original,35,35
fog10,35,74
Original,55,55
fog10,55,74
Original,52,52
fog10,52,60
Original,15,15
fog10,15,66
Original,90,90
fog10,90,37
Original,16,16
fog10,16,90
Original,72,72
fog10,72,74
Original,30,30
fog10,30,90
Original,31,31
fog10,31,90
Original,31,31
fog10,31,90
Original,31,31
fog10,31,74
Original,90,90
fog10,90,90
Original,55,55
fog10,55,74
Original,86,86
fog10,86,90
Original,77,77
fog10,77,74
Original,75,75
fog10,75,90
Original,32,32
fog10,32,74
Original,48,48
fog10,48,90
Original,63,63
fog10,63,90
Original,48,48
fog10,48,83
Original,63,63
fog10,63,25
Original,78,78
fog10,78,90
Original,16,16
fog10,16,90
Original,15,15
fog10,15,90
Original,23,23
fog10,23,90
Original,57,57
fog10,57,30
Original,45,45
fog10,45,30
Original,45,45
fog10,45,90
Original,74,74
fog10,74,50
Original,90,90
fog10,90,90
Original,55,55
fog10,55,90
Original,53,53
fog10,53,90
Original,16,16
fog10,16,90
Original,81,81
fog10,81,90
Original,63,63
fog10,63,66
Original,35,35
fog10,35,74
Original,11,11
fog10,11,52
Original,86,86
fog10,86,90
Original,86,86
fog10,86,31
Original,67,67
fog10,67,97
Original,75,72
fog10,75,74
Original,41,41
fog10,41,90
Original,52,52
fog10,52,83
Original,79,68
fog10,79,74
Original,60,60
fog10,60,74
Original,32,32
fog10,32,74
Original,42,42
fog10,42,90
Original,50,50
fog10,50,83
Original,53,53
fog10,53,90
Original,16,16
fog10,16,90
Original,67,67
fog10,67,90
Original,43,43
fog10,43,91
Original,50,50
fog10,50,83
Original,97,97
fog10,97,91
Original,66,66
fog10,66,74
Original,90,90
fog10,90,83
Original,42,42
fog10,42,90
Original,16,16
fog10,16,90
Original,46,46
fog10,46,83
Original,63,63
fog10,63,74
Original,90,90
fog10,90,90
Original,48,48
fog10,48,83
Original,53,53
fog10,53,90
Original,51,51
fog10,51,57
Original,86,86
fog10,86,90
Original,91,91
fog10,91,90
Original,51,51
fog10,51,90
Original,37,37
fog10,37,90
Original,40,40
fog10,40,61
Original,6,6
fog10,6,90
Original,23,28
fog10,23,74
Original,31,31
fog10,31,61
Original,36,36
fog10,36,74
Original,90,90
fog10,90,90
Original,46,46
fog10,46,74
Original,41,41
fog10,41,61
Original,20,20
fog10,20,90
Original,50,50
fog10,50,30
Original,31,31
fog10,31,61
Original,28,28
fog10,28,90
Original,21,21
fog10,21,90
Original,57,57
fog10,57,90
Original,20,20
fog10,20,74
Original,30,30
fog10,30,30
Original,67,67
fog10,67,74
Original,28,28
fog10,28,97
Original,41,41
fog10,41,90
Original,74,74
fog10,74,30
Original,32,32
fog10,32,30
Original,50,50
fog10,50,62
Original,90,90
fog10,90,90
Original,51,51
fog10,51,83
Original,19,19
fog10,19,90
Original,22,22
fog10,22,35
Original,61,61
fog10,61,83
Original,52,52
fog10,52,53
Original,63,63
fog10,63,90
Original,78,78
fog10,78,90
Original,86,56
fog10,86,90
Original,90,90
fog10,90,57
Original,32,32
fog10,32,90
Original,30,30
fog10,30,90
Original,28,28
fog10,28,37
Original,90,90
fog10,90,90
Original,31,31
fog10,31,62
Original,30,30
fog10,30,90
Original,63,63
fog10,63,74
Original,83,83
fog10,83,90
Original,52,52
fog10,52,90
Original,67,67
fog10,67,90
Original,53,57
fog10,53,30
Original,53,53
fog10,53,74
Original,52,50
fog10,52,74
Original,51,51
fog10,51,74
Original,90,90
fog10,90,28
Original,66,66
fog10,66,90
Original,31,31
fog10,31,90
Original,52,52
fog10,52,90
Original,57,88
fog10,57,74
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,63
Original,74,74
fog10,74,91
Original,90,90
fog10,90,91
Original,61,61
fog10,61,90
Original,46,90
fog10,46,74
Original,76,77
fog10,76,90
Original,32,32
fog10,32,90
Original,74,74
fog10,74,90
Original,66,66
fog10,66,53
Original,52,52
fog10,52,83
Original,20,20
fog10,20,88
Original,2,2
fog10,2,83
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,30,30
fog10,30,97
Original,52,52
fog10,52,90
Original,29,16
fog10,29,66
Original,59,59
fog10,59,90
Original,60,60
fog10,60,90
Original,36,36
fog10,36,90
Original,70,70
fog10,70,90
Original,23,20
fog10,23,74
Original,37,37
fog10,37,91
Original,20,20
fog10,20,90
Original,50,50
fog10,50,74
Original,48,48
fog10,48,90
Original,55,55
fog10,55,37
Original,36,36
fog10,36,74
Original,60,60
fog10,60,74
Original,73,73
fog10,73,90
Original,30,30
fog10,30,15
Original,52,52
fog10,52,90
Original,90,90
fog10,90,53
Original,28,28
fog10,28,61
Original,52,52
fog10,52,90
Original,0,0
fog10,0,91
Original,52,52
fog10,52,53
Original,22,22
fog10,22,90
Original,90,90
fog10,90,30
Original,55,55
fog10,55,90
Original,52,50
fog10,52,90
Original,87,87
fog10,87,90
Original,48,48
fog10,48,41
Original,90,90
fog10,90,90
Original,79,79
fog10,79,35
Original,74,74
fog10,74,91
Original,6,7
fog10,6,66
Original,78,78
fog10,78,90
Original,55,48
fog10,55,90
Original,52,52
fog10,52,74
Original,50,50
fog10,50,90
Original,15,15
fog10,15,61
Original,41,41
fog10,41,53
Original,30,30
fog10,30,90
Original,31,31
fog10,31,74
Original,87,87
fog10,87,61
Original,39,52
fog10,39,90
Original,36,36
fog10,36,57
Original,6,6
fog10,6,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,74
Original,36,36
fog10,36,30
Original,93,93
fog10,93,37
Original,17,17
fog10,17,31
Original,53,53
fog10,53,90
Original,53,53
fog10,53,90
Original,30,30
fog10,30,90
Original,32,32
fog10,32,30
Original,28,28
fog10,28,74
Original,77,77
fog10,77,28
Original,52,52
fog10,52,90
Original,36,36
fog10,36,90
Original,32,32
fog10,32,90
Original,36,36
fog10,36,74
Original,16,16
fog10,16,90
Original,6,6
fog10,6,30
Original,74,74
fog10,74,90
Original,23,23
fog10,23,28
Original,90,90
fog10,90,90
Original,32,32
fog10,32,74
Original,86,86
fog10,86,90
Original,55,55
fog10,55,90
Original,60,60
fog10,60,91
Original,32,32
fog10,32,83
Original,31,31
fog10,31,50
Original,50,55
fog10,50,74
Original,90,90
fog10,90,74
Original,83,83
fog10,83,57
Original,90,90
fog10,90,74
Original,36,36
fog10,36,90
Original,23,23
fog10,23,90
Original,23,23
fog10,23,90
Original,66,66
fog10,66,30
Original,53,53
fog10,53,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,90
Original,28,28
fog10,28,37
Original,32,32
fog10,32,52
Original,51,51
fog10,51,88
Original,11,11
fog10,11,28
Original,87,87
fog10,87,74
Original,46,46
fog10,46,90
Original,48,48
fog10,48,90
Original,10,10
fog10,10,90
Original,28,28
fog10,28,90
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,77,63
fog10,77,74
Original,53,53
fog10,53,74
Original,90,90
fog10,90,88
Original,28,28
fog10,28,90
Original,28,28
fog10,28,90
Original,55,55
fog10,55,90
Original,12,12
fog10,12,30
Original,30,30
fog10,30,83
Original,90,90
fog10,90,91
Original,71,71
fog10,71,91
Original,52,52
fog10,52,90
Original,48,48
fog10,48,90
Original,6,28
fog10,6,90
Original,25,25
fog10,25,90
Original,16,16
fog10,16,90
Original,83,83
fog10,83,90
Original,23,23
fog10,23,90
Original,0,0
fog10,0,90
Original,97,97
fog10,97,90
Original,22,22
fog10,22,83
Original,63,63
fog10,63,90
Original,50,50
fog10,50,90
Original,50,50
fog10,50,74
Original,46,46
fog10,46,90
Original,97,97
fog10,97,74
Original,19,19
fog10,19,41
Original,102,102
fog10,102,74
Original,51,51
fog10,51,52
Original,74,74
fog10,74,90
Original,37,37
fog10,37,90
Original,90,90
fog10,90,52
Original,28,28
fog10,28,90
Original,90,90
fog10,90,90
Original,50,50
fog10,50,30
Original,32,32
fog10,32,90
Original,91,91
fog10,91,83
Original,16,16
fog10,16,90
Original,33,33
fog10,33,74
Original,32,32
fog10,32,90
Original,45,45
fog10,45,90
Original,99,99
fog10,99,61
Original,53,50
fog10,53,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,90
Original,55,55
fog10,55,83
Original,20,20
fog10,20,90
Original,81,81
fog10,81,88
Original,83,83
fog10,83,74
Original,46,46
fog10,46,90
Original,81,81
fog10,81,74
Original,55,55
fog10,55,57
Original,72,72
fog10,72,66
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,12,12
fog10,12,90
Original,19,19
fog10,19,91
Original,5,5
fog10,5,57
Original,32,32
fog10,32,83
Original,87,87
fog10,87,15
Original,52,52
fog10,52,90
Original,90,90
fog10,90,91
Original,63,63
fog10,63,90
Original,93,93
fog10,93,28
Original,20,20
fog10,20,90
Original,31,31
fog10,31,57
Original,15,15
fog10,15,61
Original,50,50
fog10,50,90
Original,72,72
fog10,72,90
Original,0,0
fog10,0,62
Original,57,57
fog10,57,35
Original,47,47
fog10,47,74
Original,57,57
fog10,57,28
Original,20,20
fog10,20,57
Original,24,24
fog10,24,74
Original,16,87
fog10,16,77
Original,50,52
fog10,50,74
Original,28,28
fog10,28,52
Original,17,17
fog10,17,37
Original,48,48
fog10,48,90
Original,51,51
fog10,51,91
Original,90,90
fog10,90,90
Original,53,53
fog10,53,77
Original,22,22
fog10,22,90
Original,69,69
fog10,69,88
Original,73,73
fog10,73,90
Original,53,53
fog10,53,90
Original,1,1
fog10,1,74
Original,15,15
fog10,15,97
Original,42,42
fog10,42,90
Original,75,75
fog10,75,85
Original,90,90
fog10,90,35
Original,50,50
