filter,class,predicted_class
snownight,67,67
Original,16,30
snownight,16,30
Original,80,77
snownight,80,77
Original,52,52
snownight,52,52
Original,12,77
snownight,12,77
Original,60,60
snownight,60,60
Original,91,91
snownight,91,91
Original,53,53
snownight,53,53
Original,0,0
snownight,0,0
Original,31,31
snownight,31,31
Original,66,66
snownight,66,77
Original,28,28
snownight,28,28
Original,52,52
snownight,52,31
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,60,60
snownight,60,24
Original,21,21
snownight,21,21
Original,51,51
snownight,51,51
Original,55,55
snownight,55,55
Original,28,28
snownight,28,12
Original,7,7
snownight,7,7
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,53,53
snownight,53,46
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,39,39
snownight,39,39
Original,48,48
snownight,48,48
Original,42,42
snownight,42,42
Original,56,56
snownight,56,28
Original,86,55
snownight,86,49
Original,74,74
snownight,74,72
Original,28,28
snownight,28,28
Original,40,40
snownight,40,40
Original,63,63
snownight,63,19
Original,55,55
snownight,55,55
Original,15,15
snownight,15,15
Original,43,43
snownight,43,43
Original,37,37
snownight,37,37
Original,0,16
snownight,0,50
Original,77,74
snownight,77,74
Original,86,86
snownight,86,86
Original,97,45
snownight,97,45
Original,23,23
snownight,23,23
Original,52,52
snownight,52,20
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,19,19
snownight,19,19
Original,54,53
snownight,54,53
Original,16,16
snownight,16,16
Original,25,25
snownight,25,25
Original,37,37
snownight,37,52
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,69,69
snownight,69,69
Original,55,55
snownight,55,55
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,70,70
snownight,70,70
Original,52,52
snownight,52,20
Original,32,32
snownight,32,32
Original,63,63
snownight,63,66
Original,91,91
snownight,91,91
Original,53,53
snownight,53,53
Original,93,93
snownight,93,77
Original,63,63
snownight,63,70
Original,45,45
snownight,45,45
Original,53,53
snownight,53,55
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,46,46
snownight,46,46
Original,23,20
snownight,23,20
Original,68,68
snownight,68,68
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,46,46
snownight,46,52
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,81,81
snownight,81,81
Original,36,36
snownight,36,36
Original,16,16
snownight,16,45
Original,15,15
snownight,15,15
Original,77,77
snownight,77,77
Original,36,36
snownight,36,36
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,51,51
snownight,51,31
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,42,42
snownight,42,42
Original,52,52
snownight,52,52
Original,15,15
snownight,15,15
Original,43,43
snownight,43,43
Original,16,16
snownight,16,16
Original,32,32
snownight,32,50
Original,21,21
snownight,21,21
Original,78,78
snownight,78,31
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,29,29
snownight,29,29
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,99,99
snownight,99,99
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,72,72
snownight,72,72
Original,96,36
snownight,96,36
Original,87,87
snownight,87,87
Original,50,50
snownight,50,50
Original,74,74
snownight,74,79
Original,52,52
snownight,52,52
Original,81,81
snownight,81,81
Original,55,55
snownight,55,46
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,87,87
snownight,87,86
Original,51,51
snownight,51,46
Original,90,84
snownight,90,90
Original,52,52
snownight,52,52
Original,83,83
snownight,83,83
Original,45,45
snownight,45,45
Original,50,50
snownight,50,30
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,78,67
snownight,78,72
Original,93,49
snownight,93,47
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,45,45
snownight,45,45
Original,97,97
snownight,97,97
Original,6,6
snownight,6,6
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,19,19
snownight,19,19
Original,40,40
snownight,40,40
Original,74,74
snownight,74,74
Original,6,6
snownight,6,6
Original,42,42
snownight,42,42
Original,36,36
snownight,36,36
Original,22,22
snownight,22,22
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,22,22
snownight,22,22
Original,43,43
snownight,43,43
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,37,37
snownight,37,46
Original,50,50
snownight,50,50
Original,4,4
snownight,4,4
Original,96,77
snownight,96,77
Original,16,16
snownight,16,16
Original,23,23
snownight,23,3
Original,70,70
snownight,70,70
Original,48,48
snownight,48,21
Original,83,83
snownight,83,67
Original,32,32
snownight,32,32
Original,83,83
snownight,83,83
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,90,90
snownight,90,28
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,51,51
snownight,51,67
Original,86,86
snownight,86,91
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,31,31
snownight,31,31
Original,17,17
snownight,17,16
Original,51,51
snownight,51,51
Original,63,63
snownight,63,24
Original,81,81
snownight,81,81
Original,57,57
snownight,57,57
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,42,42
snownight,42,42
Original,46,46
snownight,46,50
Original,91,91
snownight,91,91
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,60,60
snownight,60,57
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,74,74
snownight,74,64
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,50,50
snownight,50,48
Original,30,30
snownight,30,30
Original,30,27
snownight,30,30
Original,52,52
snownight,52,17
Original,90,90
snownight,90,90
Original,30,30
snownight,30,31
Original,52,52
snownight,52,52
Original,75,75
snownight,75,75
Original,74,74
snownight,74,74
Original,10,11
snownight,10,5
Original,90,90
snownight,90,19
Original,28,28
snownight,28,28
Original,72,72
snownight,72,72
Original,60,60
snownight,60,60
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,46,46
snownight,46,46
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,72,72
snownight,72,72
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,2,2
snownight,2,2
Original,23,2
snownight,23,7
Original,15,23
snownight,15,23
Original,53,53
snownight,53,51
Original,51,51
snownight,51,51
Original,74,74
snownight,74,74
Original,3,3
snownight,3,3
Original,91,91
snownight,91,91
Original,57,57
snownight,57,57
Original,46,45
snownight,46,50
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,22,22
snownight,22,22
Original,20,20
snownight,20,20
Original,67,67
snownight,67,16
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,71,71
snownight,71,71
Original,67,67
snownight,67,52
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,30,30
snownight,30,86
Original,52,52
snownight,52,28
Original,46,46
snownight,46,46
Original,0,0
snownight,0,0
Original,63,20
snownight,63,49
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,75,75
snownight,75,75
Original,48,48
snownight,48,48
Original,37,37
snownight,37,37
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,60,60
snownight,60,60
Original,97,20
snownight,97,50
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,34,34
snownight,34,34
Original,57,57
snownight,57,57
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,37,37
snownight,37,37
Original,74,74
snownight,74,74
Original,28,28
snownight,28,86
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,55,55
snownight,55,2
Original,67,67
snownight,67,67
Original,57,55
snownight,57,55
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,2,2
snownight,2,2
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,37,37
snownight,37,37
Original,48,48
snownight,48,50
Original,36,36
snownight,36,36
Original,66,66
snownight,66,77
Original,16,16
snownight,16,16
Original,63,63
snownight,63,66
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,12,12
snownight,12,12
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,87,87
snownight,87,62
Original,55,55
snownight,55,40
Original,46,53
snownight,46,36
Original,87,86
snownight,87,49
Original,15,15
snownight,15,15
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,102,102
snownight,102,102
Original,48,48
snownight,48,48
Original,52,52
snownight,52,50
Original,47,47
snownight,47,52
Original,28,28
snownight,28,28
Original,60,48
snownight,60,48
Original,30,30
snownight,30,30
Original,51,51
snownight,51,31
Original,11,11
snownight,11,24
Original,23,23
snownight,23,23
Original,72,72
snownight,72,79
Original,34,34
snownight,34,34
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,70,70
snownight,70,70
Original,49,49
snownight,49,51
Original,36,36
snownight,36,36
Original,23,23
snownight,23,23
Original,61,61
snownight,61,61
Original,23,23
snownight,23,0
Original,48,52
snownight,48,48
Original,90,90
snownight,90,90
Original,90,90
snownight,90,84
Original,63,63
snownight,63,37
Original,30,30
snownight,30,30
Original,51,51
snownight,51,37
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,50,50
snownight,50,53
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,91,91
snownight,91,91
Original,67,67
snownight,67,67
Original,55,55
snownight,55,53
Original,17,17
snownight,17,17
Original,73,67
snownight,73,73
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,87,87
snownight,87,61
Original,21,21
snownight,21,21
Original,46,46
snownight,46,46
Original,46,46
snownight,46,46
Original,48,48
snownight,48,50
Original,28,28
snownight,28,28
Original,86,86
snownight,86,86
Original,45,45
snownight,45,45
Original,2,2
snownight,2,2
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,37,37
snownight,37,45
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,41,41
snownight,41,41
Original,101,101
snownight,101,101
Original,102,102
snownight,102,102
Original,53,53
snownight,53,51
Original,77,77
snownight,77,77
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,1,1
snownight,1,1
Original,23,23
snownight,23,23
Original,92,83
snownight,92,77
Original,20,23
snownight,20,23
Original,19,19
snownight,19,19
Original,48,48
snownight,48,48
Original,21,21
snownight,21,21
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,51,51
snownight,51,51
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,86,55
snownight,86,51
Original,53,53
snownight,53,51
Original,77,77
snownight,77,77
Original,78,78
snownight,78,78
Original,73,73
snownight,73,73
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,86,86
snownight,86,86
Original,20,15
snownight,20,20
Original,55,55
snownight,55,55
Original,19,19
snownight,19,19
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,63,63
snownight,63,12
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,35,35
snownight,35,83
Original,90,75
snownight,90,97
Original,49,49
snownight,49,49
Original,66,66
snownight,66,51
Original,32,32
snownight,32,35
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,31,91
snownight,31,35
Original,16,16
snownight,16,0
Original,39,39
snownight,39,51
Original,79,67
snownight,79,71
Original,51,51
snownight,51,47
Original,50,50
snownight,50,48
Original,40,40
snownight,40,40
Original,3,3
snownight,3,3
Original,42,42
snownight,42,42
Original,35,35
snownight,35,35
Original,93,93
snownight,93,16
Original,11,21
snownight,11,10
Original,16,16
snownight,16,16
Original,15,15
snownight,15,15
Original,67,57
snownight,67,67
Original,100,100
snownight,100,60
Original,90,90
snownight,90,50
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,76,74
snownight,76,29
Original,46,46
snownight,46,27
Original,37,37
snownight,37,37
Original,50,50
snownight,50,97
Original,73,73
snownight,73,73
Original,23,23
snownight,23,23
Original,62,62
snownight,62,62
Original,28,28
snownight,28,15
Original,100,100
snownight,100,100
Original,53,53
snownight,53,48
Original,45,45
snownight,45,45
Original,51,51
snownight,51,50
Original,83,83
snownight,83,83
Original,32,32
snownight,32,40
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,31,31
snownight,31,31
Original,21,21
snownight,21,21
Original,21,21
snownight,21,90
Original,61,61
snownight,61,61
Original,78,78
snownight,78,78
Original,54,50
snownight,54,53
Original,52,41
snownight,52,55
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,29,29
snownight,29,29
Original,48,48
snownight,48,48
Original,60,60
snownight,60,60
Original,63,63
snownight,63,66
Original,31,96
snownight,31,72
Original,3,0
snownight,3,28
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,15,15
snownight,15,15
Original,31,31
snownight,31,31
Original,78,67
snownight,78,67
Original,78,78
snownight,78,81
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,77,77
snownight,77,77
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,90,90
snownight,90,15
Original,90,90
snownight,90,90
Original,77,77
snownight,77,93
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,30,70
snownight,30,36
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,2,2
snownight,2,19
Original,23,23
snownight,23,23
