filter,class,predicted_class
night,37,37
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,47,47
night,47,52
Original,9,9
night,9,9
Original,90,90
night,90,90
Original,87,87
night,87,59
Original,36,36
night,36,63
Original,84,84
night,84,32
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,15,15
night,15,90
Original,86,86
night,86,36
Original,29,12
night,29,12
Original,50,50
night,50,63
Original,77,63
night,77,91
Original,31,15
night,31,32
Original,46,46
night,46,46
Original,22,22
night,22,41
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,90,90
night,90,52
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,78,78
night,78,48
Original,87,86
night,87,62
Original,90,90
night,90,48
Original,97,97
night,97,45
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,78,78
night,78,39
Original,21,21
night,21,21
Original,76,77
night,76,97
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,78,78
night,78,37
Original,35,35
night,35,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,73,73
night,73,30
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,78,78
night,78,51
Original,97,97
night,97,97
Original,11,11
night,11,11
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,102,102
night,102,9
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,63,63
night,63,97
Original,52,52
night,52,52
Original,58,58
night,58,58
Original,71,71
night,71,30
Original,53,51
night,53,51
Original,75,90
night,75,32
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,87,85
night,87,60
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,43,43
night,43,44
Original,78,78
night,78,40
Original,45,45
night,45,32
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,31,31
night,31,44
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,79,79
night,79,79
Original,1,1
night,1,1
Original,86,86
night,86,49
Original,10,10
night,10,10
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,74,74
night,74,37
Original,27,32
night,27,32
Original,77,63
night,77,57
Original,19,16
night,19,16
Original,20,20
night,20,20
Original,95,93
night,95,99
Original,73,73
night,73,73
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,75,75
night,75,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,18,14
night,18,14
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,78,78
night,78,66
Original,90,90
night,90,17
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,11,0
night,11,0
Original,59,59
night,59,59
Original,55,55
night,55,55
Original,35,35
night,35,63
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,15,15
night,15,90
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,87,87
night,87,49
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,72,66
night,72,90
Original,23,23
night,23,23
Original,46,46
night,46,55
Original,23,23
night,23,23
Original,66,66
night,66,86
Original,90,90
night,90,27
Original,74,74
night,74,90
Original,83,83
night,83,83
Original,15,15
night,15,22
Original,74,74
night,74,90
Original,95,95
night,95,66
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,86,86
night,86,36
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,87,87
night,87,62
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,50,52
night,50,32
Original,83,83
night,83,83
Original,90,90
night,90,52
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,87,86
night,87,27
Original,72,72
night,72,39
Original,36,36
night,36,36
Original,38,38
night,38,38
Original,97,97
night,97,45
Original,63,63
night,63,52
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,74,74
night,74,63
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,87,49
night,87,97
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,3,3
night,3,3
Original,82,82
night,82,90
Original,50,57
night,50,50
Original,19,19
night,19,19
Original,76,76
night,76,37
Original,75,75
night,75,75
Original,86,86
night,86,36
Original,32,32
night,32,43
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,72,66
night,72,66
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,23,23
night,23,0
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,61,61
night,61,61
Original,101,91
night,101,51
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,74,74
night,74,90
Original,79,79
night,79,17
Original,55,55
night,55,55
Original,0,45
night,0,0
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,29,29
night,29,29
Original,97,90
night,97,90
Original,46,46
night,46,46
Original,90,90
night,90,40
Original,24,24
night,24,24
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,5,5
night,5,5
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,19,19
night,19,19
Original,15,90
night,15,90
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,63,63
night,63,66
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,17,16
night,17,16
Original,90,90
night,90,52
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,66,32
night,66,32
Original,87,86
night,87,62
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,43,43
night,43,43
Original,74,74
night,74,90
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,63,48
night,63,97
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,93,93
night,93,23
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,97,97
night,97,97
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,57,57
night,57,32
Original,90,90
night,90,41
Original,32,27
night,32,27
Original,87,61
night,87,61
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,6,8
night,6,8
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,77,74
night,77,32
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,73,73
night,73,73
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,72,72
night,72,41
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,19,19
night,19,1
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,72,91
night,72,31
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,34,34
night,34,34
Original,19,19
night,19,19
Original,43,43
night,43,43
Original,64,65
night,64,27
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,77,77
night,77,41
Original,66,66
night,66,31
Original,90,90
night,90,43
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,66,60
night,66,60
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,63,63
night,63,37
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,73,73
night,73,86
Original,20,20
night,20,90
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,15,15
night,15,90
Original,52,43
night,52,43
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,17,11
night,17,11
Original,56,56
night,56,56
Original,50,50
night,50,50
Original,15,15
night,15,90
Original,46,46
night,46,46
Original,40,40
night,40,52
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,78,78
night,78,52
Original,88,88
night,88,88
Original,35,35
night,35,30
Original,16,16
night,16,16
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,77,77
night,77,55
Original,28,28
night,28,57
Original,73,73
night,73,73
Original,93,93
night,93,30
Original,90,90
night,90,17
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,72,72
night,72,41
Original,87,87
night,87,97
Original,32,32
night,32,32
Original,87,87
night,87,62
Original,74,74
night,74,90
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,74,74
night,74,57
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,16,63
night,16,88
Original,23,23
night,23,23
Original,39,39
night,39,39
Original,66,63
night,66,63
Original,90,90
night,90,90
Original,17,17
night,17,12
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,27,32
night,27,32
Original,1,1
night,1,1
Original,46,46
night,46,46
Original,46,46
night,46,55
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,7,7
night,7,7
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,66,66
night,66,31
Original,46,46
night,46,46
Original,47,52
night,47,52
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,97,97
night,97,97
Original,78,78
night,78,63
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,49,42
night,49,97
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,63,63
night,63,77
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,87,87
night,87,30
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,16,15
night,16,20
Original,55,57
night,55,57
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,78,37
night,78,40
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,72,72
night,72,19
Original,33,33
night,33,59
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,87,87
night,87,90
Original,36,36
night,36,37
Original,90,90
night,90,39
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,87,0
night,87,62
Original,6,6
night,6,8
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,50,50
night,50,48
Original,46,46
night,46,46
Original,79,79
night,79,65
Original,27,19
night,27,19
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,74,74
night,74,90
Original,72,72
night,72,52
Original,83,83
night,83,83
Original,21,21
night,21,23
Original,17,17
night,17,17
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,36,36
night,36,27
Original,50,50
night,50,50
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,46,46
night,46,53
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,51,51
night,51,18
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,78,78
night,78,66
Original,86,86
night,86,97
Original,92,93
night,92,93
Original,71,66
night,71,52
Original,63,63
night,63,86
Original,52,52
night,52,52
Original,74,74
night,74,63
Original,78,78
night,78,52
Original,73,73
night,73,73
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,90,90
night,90,17
Original,67,67
night,67,53
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,45,45
night,45,45
