filter,class,predicted_class
Original,35,90
night,35,90
Original,56,56
night,56,31
Original,50,50
night,50,50
Original,90,90
night,90,111
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,39,56
night,39,39
Original,30,30
night,30,30
Original,29,29
night,29,23
Original,23,23
night,23,23
Original,50,16
night,50,42
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,51,51
night,51,50
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,80,80
night,80,70
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,10,10
night,10,10
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,17,17
night,17,25
Original,52,52
night,52,2
Original,119,83
night,119,83
Original,63,63
night,63,63
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,63,63
night,63,66
Original,53,53
night,53,50
Original,50,50
night,50,50
Original,111,111
night,111,111
Original,46,46
night,46,61
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,16,16
night,16,0
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,45,61
night,45,69
Original,28,28
night,28,28
Original,74,74
night,74,63
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,118,117
night,118,117
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,70,70
night,70,35
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,51,53
night,51,53
Original,63,63
night,63,42
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,93,93
night,93,91
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,57,57
night,57,24
Original,128,128
night,128,30
Original,43,43
night,43,43
Original,117,83
night,117,83
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,2,2
night,2,1
Original,41,41
night,41,41
Original,46,55
night,46,0
Original,99,99
night,99,32
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,57,57
night,57,41
Original,60,60
night,60,60
Original,79,79
night,79,84
Original,63,63
night,63,66
Original,53,53
night,53,113
Original,36,36
night,36,36
Original,34,68
night,34,49
Original,21,21
night,21,21
Original,89,28
night,89,28
Original,16,16
night,16,16
Original,51,51
night,51,49
Original,5,17
night,5,17
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,31,31
night,31,32
Original,95,91
night,95,100
Original,86,111
night,86,97
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,71,71
night,71,77
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,75
Original,32,32
night,32,32
Original,111,129
night,111,88
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,63,63
night,63,118
Original,53,56
night,53,20
Original,45,0
night,45,124
Original,90,90
night,90,74
Original,53,53
night,53,53
Original,66,66
night,66,32
Original,27,110
night,27,110
Original,117,111
night,117,120
Original,36,36
night,36,36
Original,86,86
night,86,110
Original,87,27
night,87,27
Original,0,0
night,0,0
Original,62,112
night,62,62
Original,19,19
night,19,2
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,33,33
night,33,33
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,86,86
night,86,118
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,57,24
night,57,39
Original,55,55
night,55,52
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,123,97
night,123,97
Original,77,77
night,77,77
Original,66,66
night,66,48
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,99,99
night,99,99
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,55,55
night,55,60
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,27,110
night,27,110
Original,53,53
night,53,53
Original,110,110
night,110,118
Original,63,63
night,63,77
Original,29,33
night,29,107
Original,86,86
night,86,124
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,126
Original,110,110
night,110,110
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,111,111
night,111,111
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,63,63
night,63,32
Original,72,72
night,72,35
Original,62,112
night,62,62
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,6,6
night,6,6
Original,124,110
night,124,110
Original,62,62
night,62,62
Original,116,116
night,116,107
Original,59,59
night,59,59
Original,0,0
night,0,0
Original,17,17
night,17,16
Original,70,70
night,70,83
Original,82,78
night,82,78
Original,77,77
night,77,77
Original,56,50
night,56,16
Original,0,0
night,0,0
Original,52,52
night,52,53
Original,51,51
night,51,51
Original,114,91
night,114,78
Original,15,15
night,15,90
Original,71,71
night,71,77
Original,87,87
night,87,27
Original,9,1
night,9,53
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,53,52
night,53,120
Original,7,7
night,7,6
Original,114,83
night,114,114
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,49,49
night,49,49
Original,110,110
night,110,110
Original,128,128
night,128,120
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,66,63
night,66,34
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,24,24
night,24,24
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,53,50
night,53,42
Original,42,63
night,42,63
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,76,76
night,76,60
Original,93,77
night,93,100
Original,30,30
night,30,30
Original,32,86
night,32,86
Original,66,77
night,66,66
Original,91,91
night,91,91
Original,87,87
night,87,62
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,43,43
night,43,43
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,19,2
night,19,2
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,66,48
night,66,48
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,56,50
night,56,112
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,124,97
night,124,97
Original,103,73
night,103,74
Original,83,83
night,83,83
Original,61,74
night,61,74
Original,45,45
night,45,45
Original,105,77
night,105,105
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,77,77
night,77,105
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,62,112
night,62,112
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,36,36
night,36,61
Original,93,91
night,93,91
Original,20,20
night,20,20
Original,111,124
night,111,124
Original,4,70
night,4,102
Original,93,95
night,93,91
Original,78,78
night,78,86
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,119,118
night,119,118
Original,23,23
night,23,88
Original,87,27
night,87,27
Original,124,111
night,124,111
Original,31,31
night,31,32
Original,106,106
night,106,106
Original,16,16
night,16,16
Original,52,52
night,52,1
Original,63,63
night,63,66
Original,91,112
night,91,112
Original,20,20
night,20,20
Original,32,90
night,32,32
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,111,111
night,111,120
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,19,19
night,19,2
Original,30,30
night,30,30
Original,66,90
night,66,110
Original,42,42
night,42,42
Original,39,39
night,39,39
Original,28,28
night,28,28
Original,31,31
night,31,39
Original,33,32
night,33,32
Original,117,118
night,117,118
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,19,12
night,19,19
Original,23,3
night,23,23
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,78,49
night,78,49
Original,34,34
night,34,34
Original,99,99
night,99,99
Original,37,37
night,37,37
Original,31,31
night,31,78
Original,72,72
night,72,76
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,30,46
night,30,118
Original,48,48
night,48,48
Original,63,63
night,63,39
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,75,75
night,75,105
Original,30,30
night,30,30
Original,57,57
night,57,32
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,107,107
night,107,107
Original,32,32
night,32,32
Original,119,119
night,119,119
Original,46,46
night,46,45
Original,19,121
night,19,11
Original,126,77
night,126,126
Original,121,105
night,121,105
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,70,70
night,70,70
Original,48,52
night,48,48
Original,47,47
night,47,47
Original,11,11
night,11,11
Original,46,46
night,46,61
Original,57,39
night,57,39
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,111,111
night,111,111
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,31,31
night,31,36
Original,29,16
night,29,16
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,72,72
night,72,72
Original,33,33
night,33,33
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,87,87
night,87,118
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,65,65
night,65,111
Original,49,49
night,49,60
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,117,118
night,117,118
Original,48,48
night,48,48
Original,57,47
night,57,47
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,50,28
night,50,32
Original,110,111
night,110,97
Original,66,55
night,66,55
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,67,67
night,67,91
Original,16,16
night,16,16
Original,46,46
night,46,45
Original,2,2
night,2,2
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,52
night,52,63
Original,39,39
night,39,39
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,55,55
night,55,85
Original,63,63
night,63,39
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,31,111
night,31,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,77,77
night,77,32
Original,129,108
night,129,108
Original,50,50
night,50,49
Original,66,66
night,66,63
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,111,111
night,111,118
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,90,90
night,90,129
Original,55,55
night,55,41
Original,87,27
night,87,111
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,10,10
night,10,25
Original,89,74
night,89,89
Original,67,67
night,67,67
Original,53,55
night,53,55
Original,125,27
night,125,27
Original,90,90
night,90,77
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,57,55
night,57,41
Original,67,67
night,67,69
Original,63,63
night,63,90
Original,110,110
night,110,110
Original,49,49
night,49,60
Original,20,20
night,20,20
Original,55,55
night,55,41
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,80,80
night,80,80
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,90,90
night,90,111
Original,55,31
night,55,111
Original,67,67
night,67,16
Original,129,129
night,129,110
Original,31,31
night,31,39
Original,90,90
night,90,90
Original,103,103
night,103,103
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,46,46
night,46,60
Original,48,48
night,48,48
Original,76,90
night,76,76
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,92,91
night,92,91
Original,102,102
night,102,78
Original,19,1
night,19,1
Original,86,111
night,86,118
Original,52,52
night,52,74
Original,90,74
night,90,110
Original,32,32
night,32,32
Original,17,17
night,17,25
Original,36,36
night,36,36
Original,110,110
night,110,110
Original,30,30
night,30,30
Original,28,129
night,28,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,118,118
night,118,124
Original,90,90
night,90,90
Original,28,28
night,28,117
Original,69,69
night,69,69
Original,91,91
night,91,91
Original,86,86
night,86,110
Original,90,90
night,90,111
Original,74,74
night,74,74
Original,66,66
night,66,28
Original,16,16
night,16,16
Original,124,97
night,124,97
Original,48,48
night,48,49
Original,86,110
night,86,86
Original,66,63
night,66,56
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,88,63
night,88,118
Original,36,36
night,36,86
Original,45,45
night,45,45
Original,68,68
night,68,80
Original,126,92
night,126,35
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,28,28
night,28,28
Original,17,17
night,17,25
Original,28,28
night,28,28
Original,67,83
night,67,67
Original,6,6
night,6,6
Original,88,88
night,88,77
Original,57,57
night,57,57
Original,7,22
night,7,31
Original,66,66
night,66,42
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,63,63
night,63,63
