filter,class,predicted_class
night,30,30
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,79,73
night,79,67
Original,6,6
night,6,6
Original,71,71
night,71,71
Original,30,30
night,30,30
Original,24,15
night,24,15
Original,86,86
night,86,86
Original,23,89
night,23,60
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,7,7
night,7,90
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,77,77
night,77,57
Original,2,2
night,2,2
Original,61,61
night,61,61
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,87,87
night,87,0
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,92,92
night,92,48
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,68,77
night,68,68
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,93,93
night,93,23
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,46,19
night,46,19
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,32,32
night,32,52
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,69,69
night,69,69
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,60,60
night,60,57
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,63
night,66,66
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,4,4
night,4,4
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,86,86
night,86,63
Original,66,66
night,66,43
Original,67,67
night,67,67
Original,85,85
night,85,75
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,22,20
night,22,20
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,63,63
night,63,66
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,85,85
night,85,85
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,64,64
night,64,43
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,75,75
night,75,75
Original,23,23
night,23,28
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,75,75
night,75,75
Original,90,90
night,90,20
Original,52,52
night,52,52
Original,57,52
night,57,53
Original,64,64
night,64,64
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,15,23
night,15,23
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,77,90
night,77,60
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,97,97
night,97,45
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,87,87
night,87,62
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,77,77
night,77,55
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,42,52
night,42,52
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,25,25
night,25,25
Original,66,66
night,66,66
Original,77,77
night,77,36
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,43,43
night,43,43
Original,3,3
night,3,3
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,66,63
night,66,66
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,57,77
night,57,31
Original,5,29
night,5,29
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,48,53
night,48,52
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,66,66
night,66,27
Original,51,51
night,51,51
Original,56,56
night,56,56
Original,79,78
night,79,78
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,81,81
night,81,81
Original,21,20
night,21,90
Original,70,70
night,70,70
Original,82,82
night,82,78
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,66,63
night,66,66
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,95,95
night,95,95
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,63,63
night,63,23
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,81,81
night,81,81
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,73,73
night,73,73
Original,7,7
night,7,7
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,31,53
night,31,30
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,88,88
night,88,88
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,86,87
night,86,79
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,7,7
night,7,7
Original,15,15
night,15,15
Original,91,91
night,91,91
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,66,63
night,66,51
Original,36,36
night,36,36
Original,73,73
night,73,73
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,15,23
night,15,23
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,54,50
night,54,2
Original,57,52
night,57,57
Original,97,86
night,97,86
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,35,35
night,35,35
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,71,71
night,71,71
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,55,53
night,55,52
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,35,35
night,35,35
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,50,50
night,50,51
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,74,63
night,74,90
Original,44,44
night,44,44
Original,86,86
night,86,97
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,11,11
night,11,11
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,90,83
night,90,83
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,53,50
night,53,50
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,65,65
night,65,65
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,87,87
night,87,101
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,73,73
night,73,73
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,28,21
night,28,28
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,38,37
night,38,37
Original,86,86
night,86,51
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,53,53
night,53,12
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,43,43
night,43,43
Original,45,45
