filter,class,predicted_class
night,48,48
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,53,53
night,53,43
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,48,48
night,48,49
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,57,57
night,57,55
Original,46,46
night,46,45
Original,52,52
night,52,52
Original,22,37
night,22,39
Original,27,36
night,27,32
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,60,60
night,60,60
Original,37,37
night,37,37
Original,36,36
night,36,27
Original,0,0
night,0,0
Original,24,21
night,24,24
Original,81,81
night,81,81
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,79,68
night,79,60
Original,32,37
night,32,28
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,87,86
night,87,30
Original,19,19
night,19,19
Original,51,50
night,51,50
Original,87,87
night,87,86
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,12,6
night,12,12
Original,78,78
night,78,78
Original,55,57
night,55,55
Original,77,74
night,77,74
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,20,20
night,20,25
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,32,21
night,32,20
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,72,72
night,72,39
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,80,80
night,80,70
Original,60,60
night,60,60
Original,87,86
night,87,86
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,15,28
night,15,28
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,72,72
night,72,78
Original,52,52
night,52,52
Original,50,53
night,50,53
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,52,50
night,52,50
Original,61,61
night,61,61
Original,20,23
night,20,20
Original,51,31
night,51,49
Original,30,30
night,30,30
Original,47,55
night,47,47
Original,32,28
night,32,30
Original,78,78
night,78,78
Original,87,87
night,87,61
Original,72,72
night,72,72
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,36,48
night,36,32
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,22,22
night,22,22
Original,73,73
night,73,73
Original,40,40
night,40,40
Original,41,41
night,41,45
Original,75,75
night,75,75
Original,97,97
night,97,97
Original,53,53
night,53,88
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,53,53
night,53,60
Original,28,28
night,28,28
Original,37,37
night,37,48
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,47,47
night,47,47
Original,67,67
night,67,83
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,25,12
night,25,12
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,83,83
night,83,91
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,90,90
night,90,70
Original,78,78
night,78,14
Original,36,36
night,36,32
Original,57,57
night,57,57
Original,67,67
night,67,73
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,10,11
night,10,11
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,36,48
night,36,32
Original,60,60
night,60,60
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,53,53
night,53,48
Original,90,90
night,90,70
Original,77,77
night,77,66
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,32,79
night,32,86
Original,15,15
night,15,15
Original,47,47
night,47,47
Original,43,43
night,43,43
Original,7,20
night,7,20
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,55,55
night,55,43
Original,86,36
night,86,36
Original,48,48
night,48,48
Original,79,77
night,79,75
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,63,63
night,63,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,48,52
night,48,48
Original,91,91
night,91,0
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,35,35
night,35,35
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,66,66
night,66,78
Original,46,46
night,46,19
Original,69,67
night,69,83
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,1,1
night,1,1
Original,28,28
night,28,23
Original,76,74
night,76,77
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,67,87
night,67,52
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,64,63
night,64,29
Original,77,77
night,77,77
Original,65,48
night,65,48
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,52,52
night,52,6
Original,20,11
night,20,11
Original,31,45
night,31,30
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,52,56
night,52,52
Original,46,46
night,46,46
Original,17,16
night,17,16
Original,63,63
night,63,63
Original,84,84
night,84,27
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,15,28
night,15,78
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,91,91
night,91,32
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,87,86
night,87,31
Original,6,7
night,6,7
Original,78,78
night,78,78
Original,57,57
night,57,4
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,16,6
night,16,24
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,2,2
night,2,19
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,81,68
night,81,32
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,52,52
night,52,43
Original,67,67
night,67,67
Original,53,53
night,53,31
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,11,11
night,11,16
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,32,28
night,32,68
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,15,17
night,15,17
Original,37,38
night,37,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,46,46
night,46,45
Original,97,97
night,97,97
Original,92,93
night,92,94
Original,23,23
night,23,23
Original,55,55
night,55,46
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,77,77
night,77,46
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,45,16
night,45,16
Original,78,78
night,78,32
Original,52,52
night,52,52
Original,77,78
night,77,67
Original,17,17
night,17,17
Original,49,49
night,49,49
Original,7,7
night,7,7
Original,51,51
night,51,49
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,79,79
night,79,68
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,74,74
night,74,77
Original,46,46
night,46,60
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,86,36
night,86,36
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,102,102
night,102,26
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,55,31
night,55,31
Original,72,72
night,72,32
Original,21,21
night,21,21
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,78,90
night,78,78
Original,51,41
night,51,49
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,97,67
night,97,47
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,45,45
night,45,61
Original,57,57
night,57,47
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,3,20
night,3,24
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,75,75
night,75,75
Original,52,52
night,52,47
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,57,57
night,57,55
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,11,26
night,11,26
Original,59,59
night,59,59
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,36,36
night,36,27
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,10,10
night,10,10
Original,37,37
night,37,37
Original,90,30
night,90,30
Original,57,57
night,57,47
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,102,102
night,102,102
Original,53,53
night,53,41
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,41,41
night,41,41
Original,33,33
night,33,32
Original,10,10
night,10,10
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,77,90
night,77,77
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,51,51
night,51,53
Original,15,23
night,15,23
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,51,48
night,51,41
Original,17,17
night,17,9
Original,0,0
night,0,0
Original,86,86
night,86,30
Original,28,28
night,28,15
Original,12,12
night,12,12
Original,16,29
night,16,29
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,72,72
night,72,72
Original,88,90
night,88,60
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,29,29
night,29,32
Original,28,28
night,28,28
Original,15,28
night,15,15
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,66,66
night,66,63
Original,70,70
night,70,70
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,31,8
night,31,31
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,25,25
night,25,25
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,27,24
night,27,91
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,88,88
night,88,43
Original,65,63
night,65,66
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,54,54
night,54,54
Original,91,91
night,91,91
Original,102,102
night,102,26
Original,86,86
night,86,86
Original,11,26
night,11,26
Original,91,91
night,91,30
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,31,31
night,31,27
Original,76,76
night,76,76
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,87,87
night,87,86
Original,28,28
night,28,15
Original,46,46
night,46,46
Original,66,66
night,66,36
Original,87,87
night,87,49
Original,51,51
night,51,51
Original,45,45
night,45,45
