filter,class,predicted_class
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,15,15
night,15,16
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,22,16
night,22,16
Original,66,66
night,66,49
Original,90,90
night,90,32
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,34,39
night,34,47
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,63,63
night,63,43
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,4,4
night,4,4
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,7,17
night,7,17
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,66,66
night,66,40
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,31,31
night,31,39
Original,66,48
night,66,41
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,36,36
night,36,32
Original,73,73
night,73,73
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,46,46
night,46,53
Original,86,87
night,86,16
Original,30,46
night,30,90
Original,53,27
night,53,60
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,65,87
night,65,87
Original,1,1
night,1,1
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,55,55
night,55,57
Original,1,2
night,1,15
Original,11,11
night,11,11
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,39,39
night,39,39
Original,49,49
night,49,48
Original,32,90
night,32,43
Original,90,90
night,90,90
Original,63,43
night,63,36
Original,61,61
night,61,61
Original,66,66
night,66,59
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,55
night,57,37
Original,66,66
night,66,50
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,30,30
night,30,30
Original,36,36
night,36,32
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,87,87
night,87,16
Original,20,20
night,20,20
Original,55,55
night,55,60
Original,86,86
night,86,32
Original,74,74
night,74,74
Original,46,46
night,46,55
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,53,53
night,53,60
Original,74,74
night,74,90
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,66,66
night,66,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,84,76
night,84,23
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,92,93
night,92,92
Original,72,72
night,72,77
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,57,57
night,57,57
Original,91,77
night,91,71
Original,90,90
night,90,90
Original,23,23
night,23,4
Original,30,30
night,30,30
Original,31,31
night,31,36
Original,86,86
night,86,87
Original,93,93
night,93,93
Original,70,70
night,70,70
Original,25,25
night,25,25
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,53,50
night,53,50
Original,52,52
night,52,15
Original,23,23
night,23,23
Original,72,72
night,72,32
Original,68,76
night,68,68
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,50,48
night,50,48
Original,67,67
night,67,67
Original,92,91
night,92,91
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,7,7
night,7,7
Original,29,29
night,29,29
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,38,38
night,38,38
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,22,22
night,22,22
Original,46,46
night,46,32
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,36,32
night,36,32
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,21,21
night,21,15
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,23,20
night,23,17
Original,86,41
night,86,16
Original,87,55
night,87,31
Original,63,63
night,63,49
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,47,47
night,47,47
Original,96,96
night,96,96
Original,55,55
night,55,57
Original,74,74
night,74,74
Original,45,32
night,45,32
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,56,56
night,56,60
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,66,66
night,66,59
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,46,46
night,46,60
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,53,50
night,53,32
Original,34,34
night,34,34
Original,52,52
night,52,52
Original,16,45
night,16,22
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,62
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,42,36
night,42,36
Original,20,20
night,20,63
Original,25,25
night,25,25
Original,69,67
night,69,32
Original,90,90
night,90,90
Original,90,90
night,90,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,86,86
night,86,85
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,87,57
night,87,57
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,63,66
night,63,66
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,31,36
night,31,36
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,77,77
night,77,13
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,57,57
night,57,57
Original,72,72
night,72,77
Original,39,66
night,39,67
Original,66,66
night,66,85
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,91,77
night,91,72
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,72,72
night,72,89
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,31,77
night,31,77
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,15,15
night,15,8
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,86,87
night,86,32
Original,87,87
night,87,51
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,63,63
night,63,38
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,77,77
night,77,36
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,23,15
night,23,15
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,86,86
night,86,30
Original,93,93
night,93,93
Original,74,74
night,74,74
Original,21,50
night,21,21
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,16,11
night,16,90
Original,57,57
night,57,57
Original,17,28
night,17,23
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,87,48
night,87,50
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,78,78
night,78,90
Original,15,91
night,15,15
Original,63,63
night,63,90
Original,32,32
night,32,32
Original,15,91
night,15,15
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,6,6
night,6,6
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,48,48
night,48,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,46,46
night,46,88
Original,40,40
night,40,40
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,32,85
night,32,90
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,87,30
night,87,30
Original,57,57
night,57,57
Original,55,55
night,55,88
Original,26,26
night,26,26
Original,29,20
night,29,5
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,86,55
night,86,53
Original,16,31
night,16,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,46,46
night,46,60
Original,16,16
night,16,16
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,21,28
night,21,28
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,74,74
night,74,90
Original,82,82
night,82,78
Original,67,67
night,67,67
Original,72,72
night,72,68
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,46,37
night,46,45
Original,46,46
night,46,60
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,63,63
night,63,59
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,45,45
night,45,30
Original,86,87
night,86,87
Original,51,51
night,51,51
Original,52,32
night,52,32
Original,53,53
night,53,53
Original,46,46
night,46,60
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,87,87
night,87,66
Original,45,45
night,45,45
Original,31,31
night,31,32
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,48,50
night,48,50
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,67,83
night,67,67
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,50,53
night,50,50
Original,87,87
night,87,27
Original,20,20
night,20,63
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,86,16
night,86,16
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,69,69
night,69,69
Original,87,86
night,87,31
Original,74,74
night,74,74
Original,78,90
night,78,78
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,78,78
night,78,79
Original,63,63
night,63,48
Original,45,45
night,45,45
Original,33,33
night,33,33
Original,28,28
night,28,28
Original,56,56
night,56,56
Original,62,20
night,62,20
Original,50,50
night,50,50
Original,31,36
night,31,36
Original,90,90
night,90,90
Original,93,83
night,93,83
Original,86,86
night,86,87
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,6,6
night,6,6
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,45,45
night,45,32
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,48,48
night,48,47
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,66,66
night,66,50
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,7,17
night,7,17
Original,81,81
night,81,32
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,87,45
night,87,30
Original,23,23
night,23,23
Original,52,47
night,52,47
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,79,79
night,79,32
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,31,31
night,31,49
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,23,28
night,23,28
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,31,31
night,31,37
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,33,33
night,33,32
Original,3,3
night,3,3
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,28,28
night,28,28
