filter,class,predicted_class
Original,30,30
fog10,30,37
Original,74,74
fog10,74,27
Original,28,28
fog10,28,91
Original,32,32
fog10,32,66
Original,66,66
fog10,66,90
Original,62,62
fog10,62,95
Original,19,19
fog10,19,74
Original,55,55
fog10,55,66
Original,67,67
fog10,67,30
Original,25,25
fog10,25,97
Original,52,52
fog10,52,86
Original,49,49
fog10,49,11
Original,48,48
fog10,48,86
Original,32,32
fog10,32,90
Original,63,63
fog10,63,30
Original,52,52
fog10,52,90
Original,2,1
fog10,2,36
Original,12,23
fog10,12,16
Original,74,74
fog10,74,35
Original,2,2
fog10,2,74
Original,21,21
fog10,21,28
Original,11,11
fog10,11,35
Original,66,66
fog10,66,90
Original,78,78
fog10,78,93
Original,30,30
fog10,30,60
Original,90,90
fog10,90,74
Original,40,40
fog10,40,86
Original,37,37
fog10,37,90
Original,1,1
fog10,1,74
Original,56,56
fog10,56,90
Original,90,90
fog10,90,35
Original,51,51
fog10,51,90
Original,66,66
fog10,66,74
Original,66,66
fog10,66,31
Original,52,52
fog10,52,86
Original,46,46
fog10,46,32
Original,52,52
fog10,52,51
Original,20,20
fog10,20,66
Original,65,65
fog10,65,30
Original,50,50
fog10,50,89
Original,90,90
fog10,90,61
Original,35,35
fog10,35,90
Original,26,26
fog10,26,90
Original,53,53
fog10,53,66
Original,81,81
fog10,81,35
Original,66,66
fog10,66,11
Original,48,48
fog10,48,86
Original,90,90
fog10,90,11
Original,47,47
fog10,47,16
Original,63,63
fog10,63,66
Original,53,53
fog10,53,90
Original,1,6
fog10,1,89
Original,30,30
fog10,30,31
Original,48,48
fog10,48,35
Original,81,81
fog10,81,86
Original,63,38
fog10,63,32
Original,40,40
fog10,40,31
Original,53,51
fog10,53,90
Original,32,32
fog10,32,86
Original,36,36
fog10,36,90
Original,23,23
fog10,23,16
Original,20,20
fog10,20,91
Original,52,52
fog10,52,31
Original,20,20
fog10,20,95
Original,97,97
fog10,97,11
Original,72,72
fog10,72,30
Original,0,0
fog10,0,90
Original,0,0
fog10,0,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,74
Original,52,52
fog10,52,74
Original,16,16
fog10,16,35
Original,30,30
fog10,30,90
Original,67,67
fog10,67,74
Original,35,35
fog10,35,90
Original,52,52
fog10,52,90
Original,63,63
fog10,63,31
Original,87,87
fog10,87,35
Original,55,55
fog10,55,74
Original,102,102
fog10,102,74
Original,93,74
fog10,93,74
Original,74,91
fog10,74,32
Original,55,55
fog10,55,95
Original,27,36
fog10,27,87
Original,61,91
fog10,61,66
Original,90,90
fog10,90,90
Original,19,19
fog10,19,66
Original,54,54
fog10,54,90
Original,52,52
fog10,52,50
Original,23,23
fog10,23,90
Original,45,45
fog10,45,90
Original,31,31
fog10,31,30
Original,48,48
fog10,48,35
Original,0,0
fog10,0,49
Original,46,46
fog10,46,95
Original,52,52
fog10,52,66
Original,27,86
fog10,27,49
Original,48,48
fog10,48,90
Original,46,46
fog10,46,90
Original,74,74
fog10,74,90
Original,46,46
fog10,46,90
Original,29,16
fog10,29,90
Original,6,6
fog10,6,53
Original,63,66
fog10,63,36
Original,90,90
fog10,90,32
Original,30,30
fog10,30,86
Original,23,23
fog10,23,74
Original,62,51
fog10,62,35
Original,70,70
fog10,70,74
Original,28,28
fog10,28,32
Original,53,53
fog10,53,50
Original,78,78
fog10,78,49
Original,63,63
fog10,63,74
Original,79,79
fog10,79,74
Original,90,90
fog10,90,66
Original,63,63
fog10,63,86
Original,52,52
fog10,52,35
Original,45,45
fog10,45,30
Original,43,43
fog10,43,90
Original,74,74
fog10,74,35
Original,48,48
fog10,48,30
Original,86,86
fog10,86,90
Original,48,48
fog10,48,90
Original,46,46
fog10,46,86
Original,32,32
fog10,32,76
Original,60,60
fog10,60,66
Original,21,21
fog10,21,91
Original,35,35
fog10,35,66
Original,67,67
fog10,67,90
Original,61,61
fog10,61,66
Original,83,83
fog10,83,74
Original,57,57
fog10,57,16
Original,55,57
fog10,55,90
Original,57,57
fog10,57,16
Original,67,67
fog10,67,66
Original,72,72
fog10,72,90
Original,62,62
fog10,62,91
Original,74,74
fog10,74,90
Original,48,48
fog10,48,36
Original,42,42
fog10,42,30
Original,87,87
fog10,87,90
Original,50,50
fog10,50,90
Original,74,74
fog10,74,31
Original,78,78
fog10,78,90
Original,68,68
fog10,68,97
Original,90,90
fog10,90,90
Original,83,83
fog10,83,90
Original,32,32
fog10,32,97
Original,23,23
fog10,23,97
Original,30,30
fog10,30,90
Original,46,46
fog10,46,31
Original,3,3
fog10,3,30
Original,86,86
fog10,86,66
Original,32,32
fog10,32,90
Original,30,30
fog10,30,37
Original,30,30
fog10,30,28
Original,32,32
fog10,32,93
Original,20,20
fog10,20,35
Original,50,50
fog10,50,27
Original,30,30
fog10,30,97
Original,45,45
fog10,45,88
Original,2,2
fog10,2,86
Original,78,78
fog10,78,86
Original,21,21
fog10,21,90
Original,46,46
fog10,46,90
Original,20,20
fog10,20,21
Original,90,90
fog10,90,11
Original,45,45
fog10,45,91
Original,23,23
fog10,23,90
Original,0,0
fog10,0,90
Original,72,72
fog10,72,66
Original,90,90
fog10,90,35
Original,77,77
fog10,77,31
Original,73,73
fog10,73,90
Original,57,57
fog10,57,74
Original,53,53
fog10,53,11
Original,23,23
fog10,23,11
Original,74,74
fog10,74,90
Original,45,45
fog10,45,66
Original,45,45
fog10,45,16
Original,90,90
fog10,90,35
Original,79,79
fog10,79,51
Original,50,50
fog10,50,86
Original,90,90
fog10,90,97
Original,62,62
fog10,62,66
Original,52,52
fog10,52,90
Original,20,20
fog10,20,35
Original,66,66
fog10,66,74
Original,86,86
fog10,86,16
Original,87,87
fog10,87,90
Original,30,30
fog10,30,97
Original,48,48
fog10,48,95
Original,93,93
fog10,93,28
Original,50,50
fog10,50,74
Original,52,52
fog10,52,50
Original,46,46
fog10,46,30
Original,55,55
fog10,55,89
Original,28,28
fog10,28,86
Original,55,55
fog10,55,30
Original,16,16
fog10,16,35
Original,36,36
fog10,36,31
Original,30,30
fog10,30,74
Original,11,11
fog10,11,97
Original,78,78
fog10,78,35
Original,52,52
fog10,52,97
Original,41,41
fog10,41,74
Original,5,5
fog10,5,32
Original,16,16
fog10,16,49
Original,20,20
fog10,20,30
Original,0,0
fog10,0,74
Original,87,87
fog10,87,30
Original,74,74
fog10,74,66
Original,52,52
fog10,52,30
Original,16,16
fog10,16,97
Original,19,19
fog10,19,50
Original,23,23
fog10,23,74
Original,28,28
fog10,28,86
Original,52,52
fog10,52,90
Original,87,87
fog10,87,93
Original,16,16
fog10,16,30
Original,23,23
fog10,23,97
Original,30,30
fog10,30,74
Original,2,2
fog10,2,90
Original,78,78
fog10,78,88
Original,57,57
fog10,57,90
Original,12,12
fog10,12,90
Original,78,78
fog10,78,97
Original,0,0
fog10,0,37
Original,23,23
fog10,23,32
Original,16,16
fog10,16,88
Original,48,48
fog10,48,20
Original,46,46
fog10,46,97
Original,74,74
fog10,74,87
Original,35,35
fog10,35,30
Original,30,30
fog10,30,86
Original,48,48
fog10,48,27
Original,86,86
fog10,86,31
Original,16,16
fog10,16,60
Original,45,45
fog10,45,90
Original,102,102
fog10,102,50
Original,0,0
fog10,0,35
Original,90,90
fog10,90,90
Original,86,86
fog10,86,16
Original,90,90
fog10,90,66
Original,42,42
fog10,42,90
Original,40,40
fog10,40,89
Original,35,35
fog10,35,90
Original,31,31
fog10,31,90
Original,46,46
fog10,46,20
Original,20,20
fog10,20,31
Original,40,40
fog10,40,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,86
Original,40,40
fog10,40,90
Original,32,32
fog10,32,16
Original,87,87
fog10,87,31
Original,23,23
fog10,23,31
Original,90,90
fog10,90,35
Original,51,51
fog10,51,86
Original,78,78
fog10,78,90
Original,52,52
fog10,52,97
Original,86,86
fog10,86,90
Original,32,32
fog10,32,74
Original,85,90
fog10,85,35
Original,50,50
fog10,50,93
Original,55,55
fog10,55,90
Original,90,90
fog10,90,16
Original,41,41
fog10,41,90
Original,63,63
fog10,63,90
Original,97,97
fog10,97,60
Original,31,37
fog10,31,74
Original,32,32
fog10,32,35
Original,55,55
fog10,55,30
Original,63,63
fog10,63,35
Original,53,53
fog10,53,89
Original,74,74
fog10,74,28
Original,90,90
fog10,90,31
Original,76,77
fog10,76,90
Original,52,52
fog10,52,97
Original,53,53
fog10,53,53
Original,90,90
fog10,90,60
Original,55,55
fog10,55,30
Original,41,41
fog10,41,93
Original,61,61
fog10,61,66
Original,2,2
fog10,2,66
Original,78,78
fog10,78,90
Original,16,16
fog10,16,53
Original,6,6
fog10,6,53
Original,20,20
fog10,20,86
Original,32,32
fog10,32,66
Original,51,51
fog10,51,31
Original,48,48
fog10,48,86
Original,0,0
fog10,0,60
Original,74,74
fog10,74,66
Original,87,87
fog10,87,53
Original,91,91
fog10,91,90
Original,52,52
fog10,52,6
Original,79,79
fog10,79,90
Original,30,30
fog10,30,50
Original,30,45
fog10,30,90
Original,58,58
fog10,58,50
Original,46,46
fog10,46,97
Original,6,6
fog10,6,60
Original,57,57
fog10,57,11
Original,81,81
fog10,81,97
Original,51,51
fog10,51,16
Original,35,35
fog10,35,35
Original,90,90
fog10,90,11
Original,74,74
fog10,74,95
Original,66,66
fog10,66,30
Original,63,63
fog10,63,66
Original,69,69
fog10,69,90
Original,50,50
fog10,50,35
Original,30,30
fog10,30,90
Original,50,50
fog10,50,35
Original,52,52
fog10,52,88
Original,2,19
fog10,2,90
Original,50,50
fog10,50,31
Original,20,20
fog10,20,97
Original,67,67
fog10,67,90
Original,31,31
fog10,31,16
Original,90,90
fog10,90,86
Original,46,46
fog10,46,90
Original,45,45
fog10,45,89
Original,40,40
fog10,40,90
Original,45,45
fog10,45,31
Original,99,99
fog10,99,86
Original,32,32
fog10,32,86
Original,49,49
fog10,49,90
Original,100,100
fog10,100,60
Original,32,32
fog10,32,86
Original,45,45
fog10,45,66
Original,30,30
fog10,30,90
Original,44,44
fog10,44,49
Original,92,95
fog10,92,86
Original,86,86
fog10,86,90
Original,58,58
fog10,58,74
Original,45,45
fog10,45,21
Original,23,23
fog10,23,93
Original,40,40
fog10,40,16
Original,39,39
fog10,39,90
Original,19,19
fog10,19,90
Original,102,102
fog10,102,90
Original,15,15
fog10,15,97
Original,36,36
fog10,36,6
Original,45,45
fog10,45,35
Original,31,31
fog10,31,97
Original,88,86
fog10,88,90
Original,30,30
fog10,30,90
Original,2,2
fog10,2,90
Original,17,17
fog10,17,91
Original,32,32
fog10,32,90
Original,23,23
fog10,23,30
Original,52,52
fog10,52,90
Original,48,48
fog10,48,74
Original,16,0
fog10,16,66
Original,30,30
fog10,30,21
Original,28,28
fog10,28,90
Original,46,46
fog10,46,74
Original,23,23
fog10,23,90
Original,90,90
fog10,90,49
Original,32,32
fog10,32,31
Original,67,67
fog10,67,97
Original,32,32
fog10,32,16
Original,28,28
fog10,28,90
Original,79,79
fog10,79,90
Original,30,30
fog10,30,66
Original,15,15
fog10,15,60
Original,59,59
fog10,59,90
Original,52,52
fog10,52,97
Original,77,77
fog10,77,37
Original,22,22
fog10,22,74
Original,51,51
fog10,51,90
Original,52,52
fog10,52,32
Original,55,55
fog10,55,30
Original,81,81
fog10,81,35
Original,48,48
fog10,48,90
Original,71,71
fog10,71,49
Original,90,90
fog10,90,86
Original,41,41
fog10,41,31
Original,32,32
fog10,32,30
Original,36,36
fog10,36,86
Original,15,15
fog10,15,16
Original,90,90
fog10,90,90
Original,52,52
fog10,52,31
Original,50,50
fog10,50,35
Original,22,22
fog10,22,86
Original,84,68
fog10,84,51
Original,69,69
fog10,69,35
Original,91,91
fog10,91,16
Original,30,30
fog10,30,90
Original,97,97
fog10,97,97
Original,77,77
fog10,77,35
Original,11,11
fog10,11,49
Original,53,53
fog10,53,35
Original,15,15
fog10,15,90
Original,51,51
fog10,51,87
Original,45,45
fog10,45,53
Original,32,32
fog10,32,16
Original,77,77
fog10,77,89
Original,50,50
fog10,50,90
Original,36,36
fog10,36,36
Original,77,77
fog10,77,16
Original,48,48
fog10,48,90
Original,71,71
fog10,71,35
Original,30,30
fog10,30,35
Original,0,0
fog10,0,66
Original,90,90
fog10,90,90
Original,40,40
fog10,40,16
Original,23,23
fog10,23,60
Original,30,30
fog10,30,60
Original,22,22
fog10,22,90
Original,34,34
fog10,34,76
Original,28,28
fog10,28,90
Original,29,29
fog10,29,91
Original,77,77
fog10,77,60
Original,16,16
fog10,16,30
Original,23,23
fog10,23,88
Original,21,21
fog10,21,51
Original,28,28
fog10,28,88
Original,79,79
fog10,79,86
Original,91,91
fog10,91,90
Original,3,3
fog10,3,90
Original,90,90
fog10,90,90
Original,79,79
fog10,79,91
Original,37,37
fog10,37,37
Original,32,32
fog10,32,49
Original,74,77
fog10,74,30
Original,50,50
fog10,50,31
Original,78,78
fog10,78,20
Original,48,48
fog10,48,90
Original,86,86
fog10,86,88
Original,23,23
fog10,23,35
Original,83,83
fog10,83,88
Original,32,32
fog10,32,91
Original,17,3
fog10,17,31
Original,30,30
fog10,30,86
Original,78,78
fog10,78,36
Original,90,90
fog10,90,51
Original,23,23
fog10,23,90
Original,49,49
fog10,49,66
Original,16,16
fog10,16,90
Original,30,30
fog10,30,6
Original,87,87
fog10,87,76
Original,91,91
fog10,91,90
Original,90,90
fog10,90,11
Original,53,53
fog10,53,90
Original,12,12
fog10,12,31
Original,66,66
fog10,66,35
Original,29,29
fog10,29,87
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,91
Original,66,66
fog10,66,37
Original,72,72
fog10,72,90
Original,23,23
fog10,23,31
Original,53,53
fog10,53,91
Original,37,37
fog10,37,90
Original,67,67
fog10,67,35
Original,87,87
fog10,87,90
Original,37,37
fog10,37,90
Original,74,74
fog10,74,66
Original,81,81
fog10,81,90
Original,23,23
fog10,23,97
Original,90,90
fog10,90,35
Original,31,31
fog10,31,90
Original,68,68
fog10,68,60
Original,53,53
fog10,53,86
Original,90,90
fog10,90,90
Original,55,55
fog10,55,49
Original,52,52
fog10,52,32
Original,52,52
fog10,52,32
Original,67,67
fog10,67,16
Original,36,36
fog10,36,74
Original,53,53
fog10,53,93
Original,16,16
fog10,16,16
Original,90,90
fog10,90,90
Original,26,26
fog10,26,74
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,20
Original,29,29
fog10,29,11
Original,53,53
fog10,53,90
Original,45,45
fog10,45,90
Original,90,90
fog10,90,91
Original,23,15
fog10,23,11
Original,74,74
fog10,74,90
Original,57,57
fog10,57,89
Original,90,90
fog10,90,90
Original,90,90
fog10,90,95
Original,26,26
fog10,26,90
Original,32,32
fog10,32,90
Original,28,28
fog10,28,35
Original,48,48
fog10,48,90
Original,51,51
fog10,51,86
Original,90,90
fog10,90,74
Original,25,25
fog10,25,90
Original,20,20
fog10,20,32
Original,78,78
fog10,78,90
Original,16,16
fog10,16,74
Original,50,50
fog10,50,31
Original,53,53
fog10,53,31
Original,32,37
fog10,32,30
Original,49,49
fog10,49,86
Original,29,29
fog10,29,90
Original,36,36
fog10,36,66
Original,90,90
fog10,90,32
Original,50,50
fog10,50,90
Original,47,52
fog10,47,30
Original,36,36
fog10,36,37
Original,45,45
fog10,45,91
Original,45,45
fog10,45,11
Original,15,15
fog10,15,90
Original,76,76
fog10,76,90
Original,89,89
fog10,89,49
Original,90,90
fog10,90,86
Original,46,46
fog10,46,49
Original,62,62
fog10,62,90
Original,87,87
fog10,87,90
Original,19,19
fog10,19,31
Original,50,50
fog10,50,74
Original,32,32
fog10,32,86
Original,74,74
fog10,74,90
Original,50,50
fog10,50,90
Original,63,63
fog10,63,11
Original,90,90
fog10,90,37
Original,87,59
fog10,87,86
Original,30,30
fog10,30,11
Original,23,23
fog10,23,30
Original,87,87
fog10,87,66
Original,72,72
fog10,72,66
Original,23,23
fog10,23,97
Original,78,78
fog10,78,90
Original,46,46
fog10,46,66
Original,50,52
fog10,50,31
Original,48,48
fog10,48,30
Original,87,86
fog10,87,35
Original,57,57
fog10,57,90
Original,25,25
fog10,25,35
Original,32,32
fog10,32,31
Original,57,57
fog10,57,16
Original,37,37
fog10,37,35
Original,55,55
fog10,55,89
Original,19,19
fog10,19,32
Original,12,19
fog10,12,90
Original,37,37
fog10,37,86
Original,63,63
fog10,63,86
Original,86,86
fog10,86,93
Original,2,2
fog10,2,86
Original,90,90
fog10,90,90
Original,50,50
fog10,50,74
Original,79,79
fog10,79,86
Original,86,86
fog10,86,90
Original,90,90
fog10,90,60
Original,48,50
fog10,48,16
Original,66,66
fog10,66,16
Original,2,19
fog10,2,86
Original,50,50
fog10,50,35
Original,16,16
fog10,16,21
Original,67,67
fog10,67,66
Original,83,83
fog10,83,90
Original,91,91
fog10,91,90
Original,19,19
fog10,19,74
Original,71,71
fog10,71,90
Original,48,48
fog10,48,35
Original,79,79
fog10,79,90
Original,30,30
fog10,30,90
Original,32,32
fog10,32,86
Original,90,90
fog10,90,16
Original,50,50
fog10,50,66
Original,41,41
fog10,41,90
Original,90,90
fog10,90,49
Original,55,55
fog10,55,30
Original,20,20
fog10,20,35
Original,67,67
fog10,67,90
Original,63,63
fog10,63,49
Original,30,30
fog10,30,16
Original,77,77
fog10,77,31
Original,32,32
fog10,32,30
Original,46,46
fog10,46,16
Original,50,50
fog10,50,11
Original,21,1
fog10,21,74
Original,16,16
fog10,16,97
Original,86,86
fog10,86,97
Original,46,46
fog10,46,90
Original,46,46
fog10,46,86
Original,48,48
fog10,48,90
Original,45,45
fog10,45,31
Original,90,90
fog10,90,86
Original,31,31
fog10,31,31
Original,48,48
fog10,48,90
Original,90,90
fog10,90,93
Original,55,55
fog10,55,11
Original,67,67
fog10,67,31
Original,50,50
fog10,50,89
Original,72,72
fog10,72,37
Original,46,46
fog10,46,86
Original,41,70
fog10,41,90
Original,32,32
fog10,32,76
Original,90,90
fog10,90,6
Original,67,67
fog10,67,53
Original,52,52
fog10,52,6
Original,15,15
fog10,15,49
Original,97,97
fog10,97,90
Original,32,32
fog10,32,90
Original,16,16
fog10,16,66
Original,48,48
fog10,48,90
Original,36,36
fog10,36,90
Original,23,23
fog10,23,16
Original,46,46
fog10,46,90
Original,23,23
fog10,23,90
Original,55,55
fog10,55,86
Original,45,31
fog10,45,90
Original,90,90
fog10,90,88
Original,41,41
fog10,41,97
Original,73,73
fog10,73,74
Original,54,54
fog10,54,88
Original,28,28
fog10,28,53
Original,86,86
fog10,86,90
Original,63,63
fog10,63,87
Original,75,75
fog10,75,97
Original,31,31
fog10,31,50
Original,52,52
fog10,52,90
Original,33,33
fog10,33,35
Original,19,19
fog10,19,90
Original,30,30
fog10,30,95
Original,32,32
fog10,32,89
Original,55,55
fog10,55,90
Original,50,50
fog10,50,49
Original,20,20
fog10,20,88
Original,32,32
fog10,32,97
Original,2,2
fog10,2,90
Original,43,43
fog10,43,31
Original,0,0
fog10,0,90
Original,90,90
fog10,90,11
Original,66,66
fog10,66,86
Original,40,40
fog10,40,49
Original,50,50
fog10,50,90
Original,15,15
fog10,15,60
Original,32,32
fog10,32,97
Original,35,35
fog10,35,90
Original,19,19
fog10,19,95
Original,19,16
fog10,19,74
Original,77,74
fog10,77,89
Original,30,30
fog10,30,90
Original,50,50
fog10,50,97
Original,16,16
fog10,16,74
Original,23,23
fog10,23,86
Original,50,50
fog10,50,90
Original,36,36
fog10,36,90
Original,46,46
fog10,46,88
Original,53,53
fog10,53,31
Original,32,32
fog10,32,6
Original,3,3
fog10,3,16
Original,57,57
fog10,57,97
Original,30,30
fog10,30,90
Original,49,49
fog10,49,90
Original,45,45
fog10,45,66
Original,63,63
fog10,63,90
Original,86,74
fog10,86,90
Original,90,90
fog10,90,32
Original,45,45
fog10,45,90
Original,72,72
fog10,72,90
Original,45,45
fog10,45,74
Original,50,50
fog10,50,87
Original,32,32
fog10,32,76
Original,45,45
fog10,45,66
Original,2,2
fog10,2,11
Original,28,28
fog10,28,32
Original,31,31
fog10,31,66
Original,66,66
fog10,66,16
Original,72,72
fog10,72,90
Original,73,73
fog10,73,30
Original,74,74
fog10,74,90
Original,55,55
fog10,55,97
Original,10,10
fog10,10,35
Original,90,90
fog10,90,90
Original,32,32
fog10,32,27
Original,90,90
fog10,90,88
Original,36,36
fog10,36,32
Original,16,16
fog10,16,90
Original,67,67
fog10,67,30
Original,90,90
fog10,90,49
Original,57,63
fog10,57,89
Original,42,42
fog10,42,31
Original,59,59
fog10,59,86
Original,90,90
fog10,90,90
Original,36,36
fog10,36,16
Original,46,46
fog10,46,74
Original,90,90
fog10,90,37
Original,83,83
fog10,83,32
Original,32,32
fog10,32,30
Original,53,53
fog10,53,16
Original,20,20
fog10,20,90
Original,16,16
fog10,16,31
Original,48,48
fog10,48,86
Original,46,46
fog10,46,86
Original,43,43
fog10,43,35
Original,30,30
fog10,30,30
Original,52,52
fog10,52,90
Original,74,74
fog10,74,88
Original,48,48
fog10,48,90
Original,52,52
fog10,52,49
Original,83,83
fog10,83,90
Original,37,37
fog10,37,16
Original,86,90
fog10,86,86
Original,55,55
fog10,55,66
Original,46,23
fog10,46,90
Original,7,7
fog10,7,35
Original,57,57
fog10,57,90
Original,66,63
fog10,66,30
Original,26,26
fog10,26,32
Original,17,17
fog10,17,74
Original,32,37
fog10,32,90
Original,57,57
fog10,57,90
Original,36,36
fog10,36,66
Original,28,28
fog10,28,97
Original,16,64
fog10,16,90
Original,67,67
fog10,67,51
Original,61,61
fog10,61,86
Original,30,30
fog10,30,31
Original,36,36
fog10,36,51
Original,51,51
fog10,51,90
Original,90,90
fog10,90,37
Original,0,0
fog10,0,74
Original,52,52
fog10,52,53
Original,23,23
fog10,23,20
Original,29,29
fog10,29,90
Original,15,15
fog10,15,88
Original,52,52
fog10,52,90
Original,23,23
fog10,23,97
Original,51,51
fog10,51,90
Original,30,30
fog10,30,90
Original,46,46
fog10,46,97
Original,83,83
fog10,83,35
Original,48,48
fog10,48,88
Original,93,93
fog10,93,60
Original,90,90
fog10,90,90
Original,78,78
fog10,78,53
Original,86,86
fog10,86,32
Original,72,72
