filter,class,predicted_class
snownight,70,70
Original,74,74
snownight,74,74
Original,69,69
snownight,69,69
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,20,20
snownight,20,20
Original,67,67
snownight,67,67
Original,66,66
snownight,66,66
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,74,74
snownight,74,15
Original,77,77
snownight,77,77
Original,42,42
snownight,42,42
Original,53,53
snownight,53,55
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,22,22
snownight,22,22
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,28,28
snownight,28,28
Original,60,60
snownight,60,60
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,40,40
snownight,40,40
Original,48,48
snownight,48,48
Original,90,90
snownight,90,83
Original,67,67
snownight,67,67
Original,7,7
snownight,7,6
Original,32,32
snownight,32,32
Original,87,87
snownight,87,3
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,49,49
snownight,49,49
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,20,23
snownight,20,23
Original,63,63
snownight,63,63
Original,63,63
snownight,63,76
Original,31,31
snownight,31,31
Original,99,99
snownight,99,99
Original,77,74
snownight,77,74
Original,52,52
snownight,52,43
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,87,87
snownight,87,50
Original,63,63
snownight,63,63
Original,28,28
snownight,28,28
Original,87,87
snownight,87,87
Original,7,7
snownight,7,7
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,49,49
snownight,49,60
Original,90,90
snownight,90,90
Original,12,12
snownight,12,16
Original,52,52
snownight,52,52
Original,102,102
snownight,102,102
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,21,21
snownight,21,28
Original,10,10
snownight,10,10
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,29,29
snownight,29,12
Original,78,78
snownight,78,67
Original,99,99
snownight,99,90
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,52,52
snownight,52,52
Original,61,61
snownight,61,61
Original,53,53
snownight,53,50
Original,46,46
snownight,46,46
Original,83,83
snownight,83,83
Original,67,67
snownight,67,46
Original,16,16
snownight,16,74
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,74,74
snownight,74,74
Original,44,44
snownight,44,44
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,41,41
snownight,41,41
Original,41,41
snownight,41,41
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,36,36
snownight,36,36
Original,77,77
snownight,77,77
Original,67,67
snownight,67,67
Original,48,48
snownight,48,48
Original,16,0
snownight,16,0
Original,57,57
snownight,57,57
Original,0,0
snownight,0,0
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,53,46
snownight,53,0
Original,46,46
snownight,46,40
Original,4,4
snownight,4,4
Original,72,72
snownight,72,72
Original,52,52
snownight,52,57
Original,29,29
snownight,29,29
Original,96,46
snownight,96,96
Original,61,61
snownight,61,61
Original,17,17
snownight,17,17
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,21,21
snownight,21,21
Original,0,0
snownight,0,0
Original,16,16
snownight,16,16
Original,87,87
snownight,87,60
Original,90,90
snownight,90,76
Original,69,79
snownight,69,79
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,41,41
snownight,41,41
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,37,37
snownight,37,38
Original,50,50
snownight,50,0
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,51,51
snownight,51,52
Original,20,20
snownight,20,20
Original,31,31
snownight,31,32
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,57,57
snownight,57,42
Original,51,51
snownight,51,51
Original,90,90
snownight,90,21
Original,52,52
snownight,52,52
Original,72,72
snownight,72,52
Original,86,86
snownight,86,86
Original,78,78
snownight,78,78
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,81,81
snownight,81,81
Original,87,87
snownight,87,86
Original,76,76
snownight,76,76
Original,57,57
snownight,57,57
Original,93,57
snownight,93,30
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,15,15
snownight,15,28
Original,42,46
snownight,42,42
Original,46,46
snownight,46,20
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,15,23
snownight,15,23
Original,23,15
snownight,23,15
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,68,68
snownight,68,68
Original,55,55
snownight,55,55
Original,75,75
snownight,75,75
Original,28,28
snownight,28,28
Original,27,89
snownight,27,50
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,37,37
snownight,37,57
Original,52,52
snownight,52,52
Original,60,48
snownight,60,48
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,50,50
snownight,50,60
Original,7,7
snownight,7,6
Original,59,59
snownight,59,59
Original,2,2
snownight,2,2
Original,86,86
snownight,86,87
Original,25,21
snownight,25,21
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,47,47
snownight,47,47
Original,66,66
snownight,66,66
Original,48,48
snownight,48,48
Original,37,37
snownight,37,37
Original,7,7
snownight,7,1
Original,50,50
snownight,50,50
Original,66,63
snownight,66,31
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,41,41
snownight,41,41
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,63,48
snownight,63,63
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,42,42
snownight,42,42
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,86,86
snownight,86,86
Original,26,26
snownight,26,26
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,86,86
snownight,86,21
Original,35,35
snownight,35,72
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,32,32
snownight,32,37
Original,86,86
snownight,86,86
Original,66,66
snownight,66,66
Original,78,78
snownight,78,78
Original,32,32
snownight,32,33
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,1,1
snownight,1,1
Original,41,41
snownight,41,41
Original,20,20
snownight,20,20
Original,30,59
snownight,30,59
Original,30,87
snownight,30,32
Original,41,41
snownight,41,41
Original,52,52
snownight,52,57
Original,31,31
snownight,31,31
Original,67,67
snownight,67,67
Original,6,6
snownight,6,6
Original,13,21
snownight,13,13
Original,45,45
snownight,45,45
Original,81,81
snownight,81,81
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,57,57
snownight,57,57
Original,2,2
snownight,2,2
Original,77,77
snownight,77,77
Original,21,21
snownight,21,21
Original,31,31
snownight,31,32
Original,79,79
snownight,79,79
Original,82,82
snownight,82,82
Original,0,0
snownight,0,0
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,50,50
snownight,50,53
Original,23,23
snownight,23,23
Original,93,93
snownight,93,93
Original,31,31
snownight,31,31
Original,36,36
snownight,36,36
Original,28,28
snownight,28,28
Original,70,70
snownight,70,70
Original,16,16
snownight,16,16
Original,65,65
snownight,65,65
Original,32,32
snownight,32,32
Original,59,59
snownight,59,59
Original,43,43
snownight,43,43
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,87,87
snownight,87,87
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,63,63
snownight,63,57
Original,36,36
snownight,36,36
Original,87,87
snownight,87,60
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,73,73
snownight,73,73
Original,30,30
snownight,30,30
Original,66,51
snownight,66,52
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,71,71
snownight,71,71
Original,40,40
snownight,40,50
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,0,16
snownight,0,19
Original,44,44
snownight,44,44
Original,97,97
snownight,97,97
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,52,48
snownight,52,52
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,46,46
snownight,46,46
Original,72,72
snownight,72,72
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,0,0
snownight,0,0
Original,97,97
snownight,97,97
Original,60,60
snownight,60,60
Original,87,62
snownight,87,62
Original,46,46
snownight,46,46
Original,86,86
snownight,86,86
Original,57,57
snownight,57,55
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,23,23
snownight,23,7
Original,40,40
snownight,40,47
Original,23,23
snownight,23,23
Original,46,46
snownight,46,46
Original,52,52
snownight,52,48
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,24,24
snownight,24,24
Original,37,37
snownight,37,37
Original,16,16
snownight,16,16
Original,16,0
snownight,16,29
Original,23,23
snownight,23,23
Original,93,96
snownight,93,87
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,51,51
snownight,51,51
Original,48,52
snownight,48,52
Original,31,31
snownight,31,86
Original,87,87
snownight,87,87
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,67,73
snownight,67,73
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,50,48
snownight,50,48
Original,36,36
snownight,36,36
Original,40,40
snownight,40,40
Original,87,87
snownight,87,87
Original,46,46
snownight,46,46
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,52,52
snownight,52,55
Original,45,45
snownight,45,45
Original,4,4
snownight,4,4
Original,16,16
snownight,16,16
Original,21,21
snownight,21,21
Original,30,30
snownight,30,30
Original,15,15
snownight,15,23
Original,67,67
snownight,67,67
Original,15,15
snownight,15,15
Original,15,15
snownight,15,15
Original,48,48
snownight,48,48
Original,60,60
snownight,60,60
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,11,11
snownight,11,11
Original,67,67
snownight,67,67
Original,0,0
snownight,0,0
Original,50,50
snownight,50,60
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,6,6
snownight,6,6
Original,0,0
snownight,0,0
Original,21,21
snownight,21,21
Original,1,1
snownight,1,1
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,57,57
snownight,57,57
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,68,68
snownight,68,68
Original,17,16
snownight,17,17
Original,15,15
snownight,15,50
Original,30,30
snownight,30,30
Original,17,17
snownight,17,17
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,41,45
snownight,41,50
Original,21,21
snownight,21,21
Original,28,28
snownight,28,28
Original,97,97
snownight,97,97
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,62,62
snownight,62,62
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,70,70
snownight,70,70
Original,50,50
snownight,50,51
Original,16,16
snownight,16,16
Original,3,3
snownight,3,3
Original,5,5
snownight,5,5
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,102,102
snownight,102,102
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,53,53
snownight,53,51
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,20,20
snownight,20,20
Original,77,77
snownight,77,72
Original,67,67
snownight,67,67
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,43,43
snownight,43,52
Original,63,63
snownight,63,63
Original,0,0
snownight,0,0
Original,57,57
snownight,57,57
Original,90,90
snownight,90,74
Original,22,22
snownight,22,22
Original,6,6
snownight,6,6
Original,57,57
snownight,57,57
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,78,78
snownight,78,78
Original,19,19
snownight,19,19
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,16,29
snownight,16,16
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,52,52
snownight,52,50
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,31,31
snownight,31,52
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,66,66
snownight,66,92
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,72,72
snownight,72,72
Original,31,31
snownight,31,31
Original,87,87
snownight,87,87
Original,33,33
snownight,33,33
Original,49,49
snownight,49,49
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,43,43
snownight,43,43
Original,61,61
snownight,61,27
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,48,48
snownight,48,55
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,57,57
